ID:Z=5 A=11
5	11
29
7.14579   197.755
44.7019   186.704
82.2578   177.043
127.528   167.022
172.799   158.52
271.662   143.98
370.526   133.008
489.462   121.895
608.401   112.611
750.864   103.808
893.328   96.6757
1069.1   88.9607
1244.85   82.3658
1447.99   76.2423
1651.12   71.2276
1896.49   65.9241
2141.86   61.3991
2437.19   57.0225
2732.5   53.3611
3089.5   49.2814
3446.47   45.7277
3808.75   42.8815
4171.05   40.5325
4523.56   38.4278
4876.05   36.5208
5233.26   34.8494
5590.52   33.3367
5939.88   31.8711
6291.56   30.515
+KVIDZALine
ID:Z=6 A=12
6	12
29
4.0288   266.429
43.2622   251.089
82.4957   238.771
130.284   226.827
178.073   217.043
282.5   199.077
386.927   184.556
513.532   170.462
640.136   158.964
789.219   147.313
938.299   137.393
1118.75   127.51
1299.2   119.212
1516.41   110.369
1733.63   102.845
1992.79   95.7804
2251.97   90.042
2563.79   83.803
2875.59   78.2726
3250.88   72.7539
3626.15   68.1295
3999.24   64.0234
4372.32   60.377
4746.5   57.2109
5120.68   54.4349
5494.87   51.9332
5869.03   49.665
6243.2   47.6084
6617.39   45.7414
+KVIDZALine
ID:Z=7 A=14
7	14
29
13.127   340.449
52.1956   326.697
91.2642   314.319
141.273   300.332
191.281   288.247
297.026   267.815
402.772   251.659
525.186   234.878
647.602   220.002
797.103   205.01
946.606   192.866
1128.92   180.637
1311.25   170.254
1523.26   159.497
1735.27   149.986
1994.16   140.026
2253.06   131.561
2570.09   122.709
2887.1   115.184
3256.93   107.711
3626.75   101.395
3999.34   95.9486
4371.94   91.105
4745.39   86.5899
5118.87   82.4421
5495.54   78.6912
5872.25   75.2706
6245.57   72.0633
6618.88   68.8954
+KVIDZALine
ID:Z=8 A=16
8	16
29
9.15914   405.823
44.3048   392.273
79.4505   380.426
129.507   365.952
179.562   353.584
284.208   331.867
388.852   313.578
507.329   294.801
625.804   278.406
775.44   261.849
925.076   248.054
1108.26   232.166
1291.43   217.908
1508.01   204.323
1724.56   193.028
1988.62   180.317
2252.7   169.005
2571.31   157.92
2889.91   148.828
3270.71   139.27
3651.47   131.053
4024.05   124.392
4396.63   118.668
4777.04   113.288
5157.44   108.148
5527.4   103.267
5897.38   98.5602
6275.17   94.0365
6652.97   89.9044
+KVIDZALine
ID:Z=9 A=18
9	18
29
6.22929   497.353
41.8254   483.322
77.4215   470.694
132.793   453.373
188.165   438.222
304.214   411.127
420.261   388.991
547.186   368.863
674.112   350.996
813.123   332.209
952.137   315.051
1131.44   296.874
1310.73   281.978
1518.19   266.806
1725.64   253.238
1992.58   237.728
2259.53   223.973
2552.66   210.499
2845.8   198.918
3228.6   186.803
3611.38   176.869
3983.08   168.065
4354.79   160.031
4743.73   152.565
5132.72   145.636
5486.15   139.422
5839.57   133.314
6210.89   127.15
6582.21   121.391
+KVIDZALine
ID:Z=10 A=20
10	20
27
6.81271   583.185
45.7358   566.732
84.659   551.925
145.207   531.615
205.754   513.849
332.648   482.078
459.542   456.122
598.33   432.521
737.119   411.57
889.123   389.541
1041.13   369.422
1237.19   348.108
1433.27   330.641
1660.09   312.851
1886.92   296.942
2178.83   278.755
2470.73   262.626
2791.24   246.826
3111.79   233.246
3530.37   219.041
3948.93   207.392
4355.39   197.069
4761.82   187.649
5187.14   178.895
5612.43   170.769
5998.92   163.483
6385.38   156.321
+KVIDZALine
ID:Z=11 A=22
11	22
27
7.41461   690.788
49.7743   671.299
92.134   653.76
158.026   629.703
223.919   608.659
362.017   571.026
500.118   540.281
651.157   512.325
802.201   487.508
967.628   461.414
1133.06   437.584
1346.44   412.337
1559.8   391.647
1806.67   370.574
2053.52   351.73
2371.19   330.187
2688.87   311.083
3037.71   292.368
3386.54   276.282
3842.06   259.455
4297.59   245.658
4739.91   233.43
5182.25   222.272
5645.1   211.902
6107.98   202.278
6528.56   193.647
6949.15   185.163
+KVIDZALine
ID:Z=12 A=24
12	24
25
8.43761   793.567
56.6336   771.178
104.83   751.03
179.801   723.393
254.773   699.218
411.899   655.986
569.025   620.666
740.877   588.551
912.729   560.041
1100.95   530.065
1289.17   502.689
1531.95   473.686
1774.71   449.918
2055.57   425.71
2336.46   404.061
2697.9   379.314
3074.46   357.535
3461.21   338.752
3866.01   320.691
4393.12   300.575
4915.18   283.809
5404.43   270.757
5923.53   258.328
6439.63   247.295
6985.55   236.631
+KVIDZALine
ID:Z=13 A=26
13	26
24
9.50948   894.032
63.8234   868.809
118.137   846.11
202.625   814.974
287.113   787.738
464.184   739.034
641.255   699.243
834.922   663.061
1028.59   630.942
1240.7   597.171
1452.8   566.329
1726.4   533.654
2000   506.876
2316.54   479.604
2633.07   455.215
3039.56   429.171
3448.43   404.127
3915.74   380.286
4364.77   361.021
4939.02   338.089
5539.11   319.739
6090.47   305.035
6423.91   297.521
6726.74   290.167
+KVIDZALine
ID:Z=14 A=28
14	28
24
7.67534   1007.36
69.6737   978.964
128.721   953.408
220.241   918.388
311.763   888.1
506.615   833.204
698.513   788.717
911.08   747.072
1123.64   711.104
1353.93   673.245
1587.17   638.224
1885.34   601.311
2183.53   571.969
2531.88   540.735
2877.31   513.287
3323.1   482.052
3765.96   453.657
4251.6   427.929
4734.31   406.332
5398.57   381.723
6053.98   360.9
6656.24   343.863
7019.38   335.344
7350.03   327.773
+KVIDZALine
ID:Z=15 A=30
15	30
24
8.65132   1101.98
78.5333   1070.92
145.087   1042.96
248.246   1004.65
351.405   971.518
571.035   911.465
787.337   862.801
1026.93   817.244
1266.52   777.898
1526.09   736.482
1788.98   698.172
2125.09   657.791
2461.18   625.694
2853.84   591.525
3243.19   561.499
3745.66   527.331
4244.84   496.269
4790.58   467.277
5336.32   444.498
6085.06   417.578
6823.8   394.799
7502.67   376.162
7911.96   366.843
8284.68   358.56
+KVIDZALine
ID:Z=16 A=32
16	32
24
9.18491   1229.78
83.377   1195.11
154.038   1163.92
263.558   1121.16
373.08   1084.19
606.255   1017.17
835.897   962.862
1090.27   912.021
1344.63   868.112
1620.22   821.894
1899.32   779.141
2256.14   734.077
2612.98   698.257
3029.87   660.126
3443.2   626.617
3976.71   588.487
4506.64   553.822
5086.04   521.468
5665.45   496.047
6460.38   466.005
7244.69   440.584
7965.41   419.786
8399.97   409.387
8795.64   400.143
+KVIDZALine
ID:Z=17 A=34
17	34
24
9.74996   1358.17
88.5064   1319.88
163.513   1285.43
279.772   1238.21
396.032   1197.38
643.552   1123.36
887.321   1063.39
1157.34   1007.24
1427.35   958.744
1719.9   907.701
2016.16   860.484
2394.95   810.716
2773.73   771.156
3216.25   729.044
3655.04   692.037
4221.36   649.926
4783.88   611.642
5398.93   575.91
6013.99   547.835
6857.82   514.656
7690.39   486.582
8455.44   463.612
8916.73   452.127
9336.76   441.918
+KVIDZALine
ID:Z=18 A=37
18	37
24
10.5578   1470.41
95.8398   1428.96
177.062   1391.66
302.953   1340.54
428.845   1296.33
696.874   1216.2
960.842   1151.26
1253.24   1090.48
1545.63   1037.97
1862.41   982.713
2183.21   931.595
2593.38   877.713
3003.56   834.884
3482.75   789.292
3957.88   749.227
4571.13   703.636
5180.27   662.188
5846.28   623.503
6512.28   593.108
7426.03   557.188
8327.59   526.793
9156.04   501.925
9655.53   489.491
10110.4   478.439
+KVIDZALine
ID:Z=19 A=39
19	39
24
11.2073   1592.24
101.736   1547.36
187.954   1506.97
321.591   1451.61
455.227   1403.74
739.746   1316.97
1019.95   1246.65
1330.34   1180.83
1640.72   1123.97
1976.99   1064.14
2317.52   1008.78
2752.94   950.436
3188.34   904.058
3697.01   854.688
4201.36   811.304
4852.34   761.935
5498.95   717.053
6205.95   675.163
6912.91   642.25
7882.88   603.354
8839.9   570.44
9719.31   543.512
10249.5   530.048
10732.4   518.08
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_13
<VARX> Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-16
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.5,PIDmax:3.5,Bkg_cst:7.17601,Bkg_slp:-1.014,GausWid:0.0276728,PIDvsA_a0:1.53137,PIDvsA_a1:0.303249,PIDvsA_a2:-0.0131798,Norm_1:192.928,Norm_2:230.094,Norm_3:26.6848,Norm_4:2.49195
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:5.25348,Bkg_slp:-0.487945,GausWid:0.0311331,PIDvsA_a0:2.25859,PIDvsA_a1:0.252075,PIDvsA_a2:-0.00638864,Norm_1:131.106,Norm_2:60.9232,Norm_3:26.171
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.17602,Bkg_slp:-6.19949e-13,GausWid:0.0317117,PIDvsA_a0:2.42615,PIDvsA_a1:0.36062,PIDvsA_a2:-0.0104714,Norm_1:6.01667,Norm_2:99.5364,Norm_3:145.113,Norm_4:13.9296,Norm_5:2.36152
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.25537,Bkg_slp:-2.5123e-09,GausWid:0.0295919,PIDvsA_a0:3.3372,PIDvsA_a1:0.313341,PIDvsA_a2:-0.00757305,Norm_1:6.12862,Norm_2:72.2122,Norm_3:210.07,Norm_4:110.943,Norm_5:25.4711
<PARAMETER> MASSFIT_7=Ng:6,Alist:'12-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:5.4252,Bkg_slp:-0.412152,GausWid:0.0316633,PIDvsA_a0:5.06051,PIDvsA_a1:0.127987,PIDvsA_a2:0.000121773,Norm_1:1.90297,Norm_2:15.5354,Norm_3:99.3687,Norm_4:118.36,Norm_5:9.11361,Norm_6:2.58976
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.79844,Bkg_slp:-0.185881,GausWid:0.0329182,PIDvsA_a0:4.09099,PIDvsA_a1:0.353591,PIDvsA_a2:-0.00683109,Norm_1:1.67621,Norm_2:35.2636,Norm_3:142.298,Norm_4:52.0038,Norm_5:16.5761,Norm_6:1.63138
<PARAMETER> MASSFIT_9=Ng:6,Alist:'16-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:2.33946,Bkg_slp:-0.0436411,GausWid:0.0350039,PIDvsA_a0:6.60947,PIDvsA_a1:0.122544,PIDvsA_a2:0.000234521,Norm_1:0.103981,Norm_2:11.3244,Norm_3:43.1658,Norm_4:38.8012,Norm_5:15.167,Norm_6:2.92171
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:1.57572,Bkg_slp:-1.41025e-11,GausWid:0.0370781,PIDvsA_a0:5.32769,PIDvsA_a1:0.328551,PIDvsA_a2:-0.00474682,Norm_1:1.9688,Norm_2:12.5439,Norm_3:56.4018,Norm_4:57.8174,Norm_5:22.9617,Norm_6:1.99311
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:1.4958,Bkg_slp:-5.64226e-09,GausWid:0.0346589,PIDvsA_a0:6.77146,PIDvsA_a1:0.260417,PIDvsA_a2:-0.00311888,Norm_1:1.30311,Norm_2:8.40092,Norm_3:38.9799,Norm_4:48.8231,Norm_5:12.9613,Norm_6:2.44946
<PARAMETER> MASSFIT_12=Ng:5,Alist:'23-27',PIDmin:11.5,PIDmax:12.5,Bkg_cst:11.4886,Bkg_slp:-0.825493,GausWid:0.0352368,PIDvsA_a0:8.41382,PIDvsA_a1:0.167292,PIDvsA_a2:-0.000947197,Norm_1:10.3015,Norm_2:50.1609,Norm_3:40.2691,Norm_4:15.374,Norm_5:1.44458
<PARAMETER> MASSFIT_13=Ng:6,Alist:'24-29',PIDmin:12.5,PIDmax:13.5,Bkg_cst:0.403924,Bkg_slp:-0.00359398,GausWid:0.0382805,PIDvsA_a0:7.69982,PIDvsA_a1:0.268979,PIDvsA_a2:-0.00271029,Norm_1:0.620248,Norm_2:3.86295,Norm_3:20.4963,Norm_4:24.8218,Norm_5:6.27583,Norm_6:1.14606
<PARAMETER> MASSFIT_14=Ng:5,Alist:'26-30',PIDmin:13.5,PIDmax:14.5,Bkg_cst:1.2629,Bkg_slp:-0.067555,GausWid:0.0436809,PIDvsA_a0:9.49939,PIDvsA_a1:0.183293,PIDvsA_a2:-0.000975803,Norm_1:0.597109,Norm_2:4.17406,Norm_3:16.9011,Norm_4:12.4079,Norm_5:3.95102
<PARAMETER> MASSFIT_15=Ng:4,Alist:'29-32',PIDmin:14.5,PIDmax:15.5,Bkg_cst:10.6518,Bkg_slp:-0.696333,GausWid:0.0407552,PIDvsA_a0:10.1433,PIDvsA_a1:0.187107,PIDvsA_a2:-0.000957571,Norm_1:0.699675,Norm_2:3.23523,Norm_3:3.13111,Norm_4:0.780808
<PARAMETER> MASSFIT_16=Ng:4,Alist:'31-34',PIDmin:15.5,PIDmax:16.5,Bkg_cst:2.77626,Bkg_slp:-0.164172,GausWid:0.0401613,PIDvsA_a0:8.75709,PIDvsA_a1:0.314889,PIDvsA_a2:-0.00286297,Norm_1:0.434025,Norm_2:0.960955,Norm_3:0.991132,Norm_4:0.024443
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_13
<PARAMETER> PIDRANGE=3-16
<PARAMETER> PIDRANGE3=6:2.803000,2.876391,2.939000|7:2.944000,3.008302,3.074000|8:3.080000,3.113854,3.164000|9:3.179825,3.193046,3.279825
<PARAMETER> PIDRANGE4=7:3.623000,3.710073,3.798000|9:3.930000,4.009785,4.077000|10:4.085000,4.140476,4.211000
<PARAMETER> PIDRANGE5=8:4.593000,4.640944,4.689000|10:4.897000,4.985214,5.051000|11:5.055000,5.125935,5.203000|12:5.209000,5.245713,5.302000|13:5.334000,5.344549,5.365000
<PARAMETER> PIDRANGE6=10:5.669000,5.713302,5.757000|11:5.790000,5.867609,5.928000|12:5.933000,6.006769,6.072000|13:6.075000,6.130783,6.195000|14:6.199000,6.239652,6.306000
<PARAMETER> PIDRANGE7=12:6.584000,6.613889,6.642000|13:6.676000,6.744920,6.794000|14:6.799000,6.876194,6.939000|15:6.942000,7.007713,7.090000|16:7.096000,7.139474,7.203000|17:7.230000,7.271479,7.317000
<PARAMETER> PIDRANGE8=14:7.666000,7.702372,7.738000|15:7.771000,7.857862,7.917000|16:7.920000,7.999689,8.071000|17:8.073000,8.127854,8.194000|18:8.198000,8.242358,8.311000|19:8.327000,8.343199,8.383000
<PARAMETER> PIDRANGE9=16:8.542119,8.630215,8.642119|17:8.678000,8.760498,8.811000|18:8.815000,8.891250,8.957000|19:8.959000,9.022472,9.095000|20:9.099000,9.154162,9.230000|21:9.242000,9.286321,9.348000
<PARAMETER> PIDRANGE10=18:9.640000,9.703644,9.755000|19:9.771000,9.856562,9.912000|20:9.915000,9.999988,10.066000|21:10.068000,10.133919,10.205000|22:10.207000,10.258357,10.341000|23:10.349000,10.373301,10.437000
<PARAMETER> PIDRANGE11=20:10.679000,10.732246,10.773000|21:10.789000,10.864789,10.912000|22:10.915000,10.991094,11.048000|23:11.050000,11.111161,11.181000|24:11.183000,11.224991,11.294000|25:11.301000,11.332583,11.399000
<PARAMETER> PIDRANGE12=23:11.676000,11.760474,11.804000|24:11.807000,11.883248,11.945000|25:11.947000,12.004127,12.072000|26:12.075000,12.123112,12.202000|27:12.212000,12.240203,12.300000
<PARAMETER> PIDRANGE13=24:12.528000,12.594201,12.636000|25:12.648000,12.730376,12.776000|26:12.778000,12.861131,12.921000|27:12.922000,12.986465,13.062000|28:13.064000,13.106378,13.183000|29:13.188000,13.220871,13.299000
<PARAMETER> PIDRANGE14=26:13.534000,13.605354,13.637000|27:13.648000,13.736929,13.780000|28:13.783000,13.866553,13.934000|29:13.936000,13.994224,14.073000|30:14.076000,14.119944,14.231000
<PARAMETER> PIDRANGE15=29:14.694000,14.764135,14.804000|30:14.815000,14.894745,14.957000|31:14.962000,15.023440,15.101000|32:15.109000,15.150221,15.231000
<PARAMETER> PIDRANGE16=31:15.704000,15.767335,15.815000|32:15.834000,15.901857,15.960000|33:15.972000,16.030653,16.111000|34:16.136000,16.153722,16.297000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
3.03168   11.9572
11.6798   10.6219
20.3278   9.4929
37.7211   7.74533
55.1145   6.52705
76.1031   5.50026
97.0916   4.76063
125.271   3.96836
153.45   3.36493
193.775   2.8134
234.1   2.49262
313.779   2.07494
393.458   1.81658
584.493   1.58598
782.581   1.54626
983.009   1.52751
1504.54   1.52102
2065.4   1.52102
2990.35   1.51777
4144.09   1.51452
5462.65   1.48854
+KVIDZALine
ID:Z=2 A=4
2	4
29
4.56015   46.1204
32.3449   41.2398
60.1294   37.1994
104.005   32.2017
147.879   28.4297
234.015   23.0679
320.15   19.4914
420.328   16.5732
520.506   14.5125
646.387   12.6573
772.266   11.2893
919.803   9.97768
1067.34   8.91133
1240.56   7.94645
1413.79   7.19887
1631.99   6.43025
1850.18   5.82364
2104.01   5.30301
2357.82   4.91871
2660.75   4.55773
2963.69   4.29802
3266.66   4.13419
3569.63   3.98482
3875.12   3.77575
4180.61   3.54974
4486.1   3.36246
4791.57   3.21027
5097.05   3.07465
5402.54   2.93711
+KVIDZALine
ID:Z=3 A=7
3	7
29
5.31395   95.6709
34.1942   86.9777
63.0745   80.3312
104.887   73.3589
146.699   68.2167
231.174   59.4873
315.65   52.4397
418.399   46.1394
521.151   41.5455
644.989   37.1189
768.829   33.5653
915.329   30.2736
1061.82   27.6696
1238.62   25.0622
1415.4   22.9218
1626.78   20.8825
1838.17   19.2436
2093.76   17.5774
2349.35   16.185
2670.4   14.7681
2991.46   13.6544
3291.53   12.8064
3591.59   11.9915
3897.3   11.0809
4203.01   10.2171
4494.87   9.5658
4786.72   9.0316
5091.25   8.49368
5404.63   7.88776
+KVIDZALine
ID:Z=4 A=9
4	9
29
7.38333   143.858
35.4502   135.48
63.517   128.138
108.272   118.281
153.027   110.274
236.092   98.8858
319.155   90.3914
425.354   81.464
531.553   74.1609
651.585   67.6253
771.617   62.3963
917.764   57.075
1063.92   52.5967
1242.21   48.0237
1420.48   44.3421
1628.25   41.0292
1836.03   38.2865
2095.95   35.0382
2355.88   32.1987
2655.59   29.7845
2955.3   27.9636
3263.56   26.2657
3571.82   24.6328
3899.45   22.9587
4227.06   21.4314
4531.41   20.2097
4835.76   19.1236
5116.46   18.1695
5397.17   17.1934
+KVIDZALine
ID:Z=5 A=11
5	11
29
5.89271   197.755
36.863   186.704
67.8332   177.043
105.164   167.022
142.497   158.52
224.024   143.98
305.551   133.008
403.631   121.895
501.713   112.611
619.195   103.808
736.676   96.6757
881.617   88.9607
1026.56   82.3658
1194.07   76.2423
1361.58   71.2276
1563.92   65.9241
1766.27   61.3991
2009.81   57.0225
2253.33   53.3611
2547.73   49.2814
2842.1   45.7277
3140.86   42.8815
3439.62   40.5325
3730.31   38.4278
4021   36.5208
4315.58   34.8494
4610.18   33.3367
4898.28   31.8711
5188.28   30.515
+KVIDZALine
ID:Z=6 A=12
6	12
29
3.28918   266.429
35.3199   251.089
67.3508   238.771
106.366   226.827
145.382   217.043
230.638   199.077
315.894   184.556
419.256   170.462
522.618   158.964
644.331   147.313
766.043   137.393
913.364   127.51
1060.69   119.212
1238.02   110.369
1415.36   102.845
1626.95   95.7804
1838.55   90.042
2093.12   83.803
2347.68   78.2726
2654.07   72.7539
2960.45   68.1295
3265.05   64.0234
3569.63   60.377
3875.12   57.2109
4180.61   54.4349
4486.1   51.9332
4791.57   49.665
5097.05   47.6084
5402.54   45.7414
+KVIDZALine
ID:Z=7 A=14
7	14
29
10.7171   340.449
42.6133   326.697
74.5096   314.319
115.338   300.332
156.165   288.247
242.497   267.815
328.829   251.659
428.77   234.878
528.713   220.002
650.768   205.01
772.825   192.866
921.67   180.637
1070.52   170.254
1243.62   159.497
1416.7   149.986
1628.06   140.026
1839.43   131.561
2098.26   122.709
2357.08   115.184
2659.01   107.711
2960.94   101.395
3265.13   95.9486
3569.32   91.105
3874.21   86.5899
4179.12   82.4421
4486.65   78.6912
4794.2   75.2706
5098.98   72.0633
5403.76   68.8954
+KVIDZALine
ID:Z=8 A=16
8	16
29
7.47767   405.823
36.1711   392.273
64.8647   380.426
105.731   365.952
146.597   353.584
232.032   331.867
317.465   313.578
414.192   294.801
510.916   278.406
633.082   261.849
755.247   248.054
904.798   232.166
1054.35   217.908
1231.16   204.323
1407.96   193.028
1623.54   180.317
1839.14   169.005
2099.26   157.92
2359.37   148.828
2670.26   139.27
2981.12   131.053
3285.3   124.392
3589.48   118.668
3900.05   113.288
4210.62   108.148
4512.66   103.267
4814.72   98.5602
5123.15   94.0365
5431.59   89.9044
+KVIDZALine
ID:Z=9 A=18
9	18
29
5.08569   497.353
34.1469   483.322
63.2082   470.694
108.415   453.373
153.621   438.222
248.365   411.127
343.108   388.991
446.731   368.863
550.356   350.996
663.847   332.209
777.34   315.051
923.728   296.874
1070.11   281.978
1239.47   266.806
1408.84   253.238
1626.77   237.728
1844.72   223.973
2084.04   210.499
2323.35   198.918
2635.88   186.803
2948.39   176.869
3251.85   168.065
3555.32   160.031
3872.86   152.565
4190.43   145.636
4478.98   139.422
4767.52   133.314
5070.67   127.15
5373.82   121.391
+KVIDZALine
ID:Z=10 A=20
10	20
27
5.56201   583.185
37.3394   566.732
69.1169   551.925
118.549   531.615
167.981   513.849
271.58   482.078
375.177   456.122
488.486   432.521
601.796   411.57
725.894   389.541
849.996   369.422
1010.06   348.108
1170.14   330.641
1355.33   312.851
1540.51   296.942
1778.83   278.755
2017.14   262.626
2278.81   246.826
2540.52   233.246
2882.25   219.041
3223.97   207.392
3555.81   197.069
3887.62   187.649
4234.86   178.895
4582.08   170.769
4897.61   163.483
5213.13   156.321
+KVIDZALine
ID:Z=11 A=22
11	22
27
6.05341   690.788
40.6366   671.299
75.2197   653.76
129.015   629.703
182.811   608.659
295.556   571.026
408.304   540.281
531.615   512.325
654.93   487.508
789.987   461.414
925.047   437.584
1099.25   412.337
1273.45   391.647
1474.99   370.574
1676.53   351.73
1935.88   330.187
2195.24   311.083
2480.03   292.368
2764.83   276.282
3136.72   259.455
3508.62   245.658
3869.74   233.43
4230.87   222.272
4608.75   211.902
4986.65   202.278
5330.02   193.647
5673.4   185.163
+KVIDZALine
ID:Z=12 A=24
12	24
25
6.8886   793.567
46.2366   771.178
85.5847   751.03
146.792   723.393
208.001   699.218
336.281   655.986
464.561   620.666
604.864   588.551
745.167   560.041
898.834   530.065
1052.5   502.689
1250.71   473.686
1448.9   449.918
1678.2   425.71
1907.53   404.061
2202.61   379.314
2510.04   357.535
2825.79   338.752
3156.27   320.691
3586.61   300.575
4012.84   283.809
4412.27   270.757
4836.06   258.328
5257.42   247.295
5703.12   236.631
+KVIDZALine
ID:Z=13 A=26
13	26
24
7.76369   894.032
52.1064   868.809
96.4494   846.11
165.427   814.974
234.404   787.738
378.967   739.034
523.531   699.243
681.643   663.061
839.757   630.942
1012.93   597.171
1186.09   566.329
1409.46   533.654
1632.83   506.876
1891.26   479.604
2149.68   455.215
2481.55   429.171
2815.35   404.127
3196.87   380.286
3563.47   361.021
4032.29   338.089
4522.22   319.739
4972.36   305.035
5244.59   297.521
5491.82   290.167
+KVIDZALine
ID:Z=14 A=28
14	28
24
6.26627   1007.36
56.8828   978.964
105.09   953.408
179.808   918.388
254.528   888.1
413.609   833.204
570.277   788.717
743.821   747.072
917.357   711.104
1105.37   673.245
1295.79   638.224
1539.22   601.311
1782.67   571.969
2067.07   540.735
2349.08   513.287
2713.03   482.052
3074.59   453.657
3471.07   427.929
3865.17   406.332
4407.48   381.723
4942.57   360.9
5434.26   343.863
5730.73   335.344
6000.69   327.773
+KVIDZALine
ID:Z=15 A=30
15	30
24
7.06308   1101.98
64.1159   1070.92
118.452   1042.96
202.672   1004.65
286.893   971.518
466.202   911.465
642.795   862.801
838.405   817.244
1034.01   777.898
1245.92   736.482
1460.55   698.172
1734.96   657.791
2009.35   625.694
2329.92   591.525
2647.79   561.499
3058.02   527.331
3465.56   496.269
3911.1   467.277
4356.66   444.498
4967.94   417.578
5571.06   394.799
6125.3   376.162
6459.45   366.843
6763.74   358.56
+KVIDZALine
ID:Z=16 A=32
16	32
24
7.49871   1229.78
68.0704   1195.11
125.759   1163.92
215.173   1121.16
304.589   1084.19
494.956   1017.17
682.44   962.862
890.114   912.021
1097.78   868.112
1322.77   821.894
1550.63   779.141
1841.95   734.077
2133.28   698.257
2473.63   660.126
2811.09   626.617
3246.65   588.487
3679.29   553.822
4152.32   521.468
4625.36   496.047
5274.36   466.005
5914.68   440.584
6503.09   419.786
6857.87   409.387
7180.91   400.143
+KVIDZALine
ID:Z=17 A=34
17	34
24
7.96003   1358.17
72.258   1319.88
133.495   1285.43
228.411   1238.21
