1630.42   4073.57
2038.71   3679.84
2414.34   3386.83
3045.81   2993.1
3704.51   2681.77
4243.45   2480.33
4733.4   2324.67
5598.96   2095.76
6676.84   1898.15
7602.28   1751.65
9081.66   1541.04
9979.86   1458.64
11379   1339.6
12612.5   1245.72
14001.2   1156.79
15670.8   1072.77
18234.8   973.34
21223.2   880.632
28850.1   671.313
+KVIDZALine
ID:Z=5 A=11
5	11
28
0   12449.4
72.5365   11614.1
118.96   11079.5
200.201   10347
310.457   9663.97
443.924   9020.55
612.208   8297.95
774.691   7803.01
954.583   7308.07
1209.91   6733.94
1563.89   6110.32
1941.07   5585.68
2324.07   5130.34
2776.7   4709.73
3304.76   4323.69
3954.7   3937.64
4749.69   3561.49
5631.74   3215.02
6455.76   2988.4
7651.16   2701.34
8681.57   2513.26
10132.3   2275.69
11536.6   2107.41
13265.6   1905.06
14992   1782.78
17258.5   1627.02
20405.7   1480.72
27971.6   1208.87
+KVIDZALine
ID:Z=6 A=12
6	12
25
0   16329.5
61.9308   15604.2
144.505   14637.2
268.367   13599.9
474.803   12334
687.138   11349.5
940.759   10505.5
1265.16   9556.12
1595.45   8852.85
1990.63   8079.26
2503.77   7340.83
2946.14   6813.38
3506.47   6303.51
4308.62   5652.99
5482.36   4967.3
6720.97   4422.27
8342.77   3877.56
9168.51   3684.16
10200.7   3455.6
11898.2   3152.97
14154.3   2864.37
16231.3   2639.91
18487.4   2455.52
21692.5   2247.09
28872.7   1855.98
+KVIDZALine
ID:Z=7 A=14
7	14
27
0   21622.2
91.5619   20336.9
175.7   19155.8
353.875   17611.3
507.303   16466.6
769.616   15122
1101.21   13831.9
1383.33   12923.3
1843.61   11742.2
2160.36   11066.4
2665.2   10194.2
3273.96   9358.33
3932.21   8613.34
4511.29   8013.71
5248.73   7432.25
5921.83   6977.99
6807.76   6469.21
7700.94   6045.5
8788.66   5615.33
9923.91   5244.57
11265.4   4862.99
12898   4487.6
14271.6   4231.74
16668.2   3859.79
19724.8   3499.38
22939.1   3220.35
28646.2   2767.27
+KVIDZALine
ID:Z=8 A=16
8	16
22
0   25479.7
41.077   24984.6
262.603   22314.8
433.68   20893.1
686.453   19197.6
1018.16   17620.9
1405.16   16098.5
1921.15   14576.2
2621.42   13016.7
3496.77   11603.1
4556.39   10241.1
5496.24   9353.04
6721.72   8483.13
8343.41   7540.73
10158.6   6688.94
11782.2   6125.41
13489   5647.49
15960.1   5146.8
18049.1   4816.81
20138   4498.19
23169.5   4168.19
27678.6   3747.16
+KVIDZALine
ID:Z=9 A=18
9	18
32
0   31563.3
40.2182   31051.5
213.266   28849.5
386.314   27006.6
509.27   25884.9
632.225   24896.2
832.596   23523
1032.97   22390.2
1297.09   21167.3
1561.22   20147.9
1850.19   19157
2139.17   18262.5
2508.37   17241.9
2877.57   16359
3333.64   15450.8
3789.7   14677.6
4428.71   13703.7
5067.72   12849.5
5668.84   12164.6
6269.95   11574.5
7016.79   10937.7
7763.63   10387.4
8883.89   9690.11
10004.1   9112.38
11201.8   8584.78
12399.5   8101.16
13686.8   7591.42
14974.2   7127.09
17178.6   6528.76
19382.9   6111.89
21826.1   5729.56
24269.3   5287.04
+KVIDZALine
ID:Z=10 A=20
10	20
17
0   36025.6
44.5513   35426
239.116   32807.5
510.116   30385.3
932.782   27446.3
1426.27   24837.5
2103.94   22323.9
3028.91   19749.6
4136.97   17516.4
5590.95   15224.2
7326.45   13421.1
9187.3   11897.7
11386.5   10541
13892.3   9472.68
16776.4   8435.79
19802.3   7618.84
23965.6   6736.32
+KVIDZALine
ID:Z=11 A=22
11	22
17
0   42247.1
75.8206   40924.9
239.116   38077.3
513.59   35327.8
833.232   32872.9
1239.73   30483.5
1920.71   27537.6
2750.1   24586.2
4058.17   21412.6
5756.31   18338.9
7364.06   16399.7
9756.64   14141.1
12253.3   12426.2
14794.3   11270.2
17040.9   10442.7
20324.4   9443.14
24138.1   8511.84
+KVIDZALine
ID:Z=12 A=24
12	24
18
0   48580.6
64.9889   47221.6
223.851   43899.5
527.134   40449.6
1047.05   36488.7
1581.4   33486
2332.39   30419.4
3429.98   26905.7
4426.48   24541.8
5581.84   22305.8
7215.65   19716.1
8946.83   17961.5
10809.9   16300.4
12831.7   14703.3
15092.9   13422
17135.5   12531.1
20500.5   11381.2
23911.4   10550.6
+KVIDZALine
ID:Z=13 A=26
13	26
14
0   53858
28.5789   53366.3
284.745   48959
912.352   42955.9
1706.47   38168.7
2782.37   33609.4
4050.39   29658.1
5715.47   25858.7
7616.7   22880.1
9775.7   20311.6
12657.6   17728
15770   15752.3
18933.6   14308.5
22763.7   13168.7
+KVIDZALine
ID:Z=14 A=28
14	28
14
0   59122.3
41.3219   58457.4
253.835   55038
702.475   50174.8
1340.01   45311.6
2473.42   40068.4
3765.31   35422.3
5196.99   31652.1
6771.83   28706.6
8661.65   25879
10950.3   23199.1
13500.5   20691.5
16204.1   18639.8
18974.5   16816.1
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_604
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0604
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.7336,Bkg_slp:-1.17859,GausWid:0.0333756,PIDvsA_a0:1.99562,PIDvsA_a1:0.183311,PIDvsA_a2:-0.00573425,Norm_1:1536.4,Norm_2:1907.22,Norm_3:405.324,Norm_4:58.2812
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.69103,Bkg_slp:-0.880078,GausWid:0.0462547,PIDvsA_a0:2.29585,PIDvsA_a1:0.239907,PIDvsA_a2:-0.00561532,Norm_1:749.829,Norm_2:335.522,Norm_3:184.477
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.54172,Bkg_slp:-9.61489e-11,GausWid:0.0446006,PIDvsA_a0:2.43412,PIDvsA_a1:0.368743,PIDvsA_a2:-0.0111612,Norm_1:23.9186,Norm_2:363.169,Norm_3:525.577,Norm_4:54.8883,Norm_5:8.72061
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.58355,Bkg_slp:-0.0764731,GausWid:0.0432043,PIDvsA_a0:3.8626,PIDvsA_a1:0.23029,PIDvsA_a2:-0.00439131,Norm_1:20.5389,Norm_2:172.429,Norm_3:329.524,Norm_4:203.003,Norm_5:48.9886
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.6095,Bkg_slp:-0.576877,GausWid:0.0470068,PIDvsA_a0:5.23237,PIDvsA_a1:0.109811,PIDvsA_a2:0.000556211,Norm_1:18.6122,Norm_2:105.575,Norm_3:131.46,Norm_4:18.5517
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.02971,Bkg_slp:-1.77357e-09,GausWid:0.0507144,PIDvsA_a0:4.04469,PIDvsA_a1:0.35424,PIDvsA_a2:-0.00672899,Norm_1:24.2449,Norm_2:81.2406,Norm_3:30.9536,Norm_4:12.7928
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:8.30997,Bkg_slp:-0.538576,GausWid:0.0490016,PIDvsA_a0:5.94804,PIDvsA_a1:0.200235,PIDvsA_a2:-0.0020866,Norm_1:4.07203,Norm_2:15.8526,Norm_3:17.3404,Norm_4:9.52415,Norm_5:3.23988
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.700000,2.889054,2.941000|7:2.942000,2.997819,3.064000|8:3.065000,3.095116,3.163000|9:3.164000,3.180944,3.238124
<PARAMETER> PIDRANGE4=7:3.500000,3.700055,3.855000|9:3.856000,4.000180,4.076000|10:4.077000,4.133396,4.191913
<PARAMETER> PIDRANGE5=8:4.500000,4.669743,4.821000|10:4.822000,5.005424,5.067000|11:5.068000,5.139781,5.235000|12:5.236000,5.251816,5.337000|13:5.338000,5.341527,5.411643
<PARAMETER> PIDRANGE6=10:5.500000,5.726367,5.766000|11:5.767000,5.864439,5.919000|12:5.920000,5.993728,6.061000|13:6.062000,6.114235,6.193000|14:6.194000,6.225959,6.285000
<PARAMETER> PIDRANGE7=13:6.500000,6.753914,6.785000|14:6.786000,6.878743,6.937000|15:6.938000,7.004684,7.102000|16:7.103000,7.131738,7.174403
<PARAMETER> PIDRANGE8=15:7.500000,7.844270,7.895000|16:7.896000,7.989912,8.074000|17:8.075000,8.122095,8.200000|18:8.201000,8.240821,8.293103
<PARAMETER> PIDRANGE9=17:8.500000,8.749004,8.786000|18:8.787000,8.876207,8.935000|19:8.936000,8.999237,9.070000|20:9.071000,9.118094,9.198000|21:9.199000,9.232778,9.303495
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
27
0   5614.66
69.3785   5386.04
208.136   4928.79
439.401   4406.52
763.169   3934.94
1133.19   3550.41
1595.73   3187.91
2202.97   2825.55
3015.38   2466.89
3769.6   2222.71
4787.16   1968.19
5943.48   1743.42
7192.3   1561.61
8579.87   1409.56
10013.7   1278.45
11771.3   1162.75
14315.2   1015.11
17090.4   908.233
19449.3   841.022
22502   756.182
26063.5   688.97
31706.3   609.639
37950.3   538.021
43870.8   468.606
50068.6   410.209
54693.8   370.543
62048.1   309.943
+KVIDZALine
ID:Z=4 A=9
4	9
25
0   8922.08
150.309   8144.18
236.201   7699.66
493.875   7079.01
837.439   6366.1
1252.57   5787.39
1868.14   5149.96
2569.58   4621.57
3313.98   4177.05
4001.1   3849.95
5232.22   3371.88
6277.22   3086.4
7536.96   2801.24
9240.47   2516.08
11545.2   2230.91
13635.2   2004.46
16369.5   1803.17
19389.9   1626.88
21991.2   1492.69
25312.2   1375.27
28843.9   1257.85
36054   1068.42
42436.8   942.959
47894.7   851.935
66988.5   698.442
+KVIDZALine
ID:Z=5 A=11
5	11
25
0   11882.2
60.0515   11578.4
213.29   10803.4
478.902   9787.84
744.515   9092.92
1132.72   8344.6
1633.3   7663.09
2266.68   6941.49
2951.14   6340.16
3850.14   5765.55
4912.59   5177.59
6026.11   4736.6
6945.54   4402.53
8324.7   4015.01
10122.7   3640.84
12101.7   3275.45
14329   2985.56
16954.5   2716.28
22495.1   2298.43
25090   2140.56
28011.7   2001.28
30714.2   1891.42
38353.9   1654.67
45904.8   1470.52
64242.6   1168.39
+KVIDZALine
ID:Z=6 A=12
6	12
25
0   15963.2
90.0771   15333.6
212.739   14476.2
406.955   13602.7
682.944   12664.5
1142.93   11613.1
1684.69   10626.4
2073.12   10108.7
2563.76   9477.88
3483.74   8572.03
4475.25   7876.47
5988.08   6954.44
7419.14   6291.23
9575.31   5566.81
12029.2   4948.63
14075   4533.53
16554.9   4135.62
19190.8   3808.24
21655.7   3553.29
26100.5   3213.59
30789.4   2904.67
37314.6   2586.66
42513.2   2387.9
48773.5   2204.37
66535.1   1805.59
+KVIDZALine
ID:Z=7 A=14
7	14
28
0   20776
60.805   20275.2
189.769   19213.1
468.06   17766.3
956.766   16209.7
1492.99   14909.5
2259.98   13536
2959.1   12583.7
3712.52   11723
4608.49   10917.3
5504.45   10276.3
6542.95   9525.46
7866.54   8774.63
9252.96   8177.5
11126.3   7518.23
12759.9   7023.78
14269.7   6615.1
16136.3   6175.59
18010.2   5809.32
19936.8   5461.38
23619.5   4946.33
27083.2   4557.5
30827.4   4244.33
36054   3866.31
39739.1   3642.61
44075.1   3413.88
49559.7   3146.95
66671.1   2512.27
+KVIDZALine
ID:Z=8 A=16
8	16
22
0   24498
83.4283   23981.1
371.022   22199.2
750.855   20484.5
1440.53   18481.6
2397.18   16614.5
3353.82   15120.8
4644.19   13627.1
5856.67   12574.7
7514.11   11454.4
9362.52   10398.2
11130.8   9648.21
13112.7   8901.98
14933.6   8311.68
17267.2   7703.7
21021.9   6900.62
24749.8   6285.08
28717.5   5778.43
32977.8   5373.11
40216.8   4798.63
48079.6   4266.72
66353.8   3372.07
+KVIDZALine
ID:Z=9 A=18
9	18
32
0   29893.5
43.5765   29577.8
225.04   28263.1
406.504   27176.8
685   25855.6
963.496   24816.7
1750.02   22575.1
2536.55   20940.4
3500.05   19287.5
4463.55   17909.8
5604.01   16591.8
6744.48   15513.6
8494.33   14216.5
10199.6   13138.5
12423.5   11995.3
14462.9   11178.6
16490.9   10525.3
18446.4   9999.86
21124.3   9315.24
23711.2   8718.11
26387.2   8087.15
29069.8   7650.65
31266.8   7302.77
33463.8   6988.18
35539.7   6741.54
37615.6   6527.51
41076.4   6195.2
44537.2   5893.2
47715.2   5649.39
50893.2   5433.89
58804.8   4978.95
66716.5   4561.66
+KVIDZALine
ID:Z=10 A=20
10	20
17
0   34795.7
24.9648   34607.1
415.81   31654.4
1113.75   28864
1828.68   26931.1
3244.43   23724.3
5160.72   20877.9
7884.95   17980.3
10519.8   16006.9
13625.5   14309.4
17882.4   12735.2
22827   11215.2
28963.8   9699.06
37836.8   8372.66
46031.5   7478.98
57512.7   6618.2
67033.9   5904.37
+KVIDZALine
ID:Z=11 A=22
11	22
15
0   39683.4
6.35304   39636.3
443.728   36391.6
1141.67   33179.4
2304.9   29934.7
3716.34   27072.1
6351.22   23442.4
9418.66   20447.1
13587.3   17627.9
17800.4   15579.5
23175.7   13624.6
29789.7   11848.7
38638.1   10298.1
51472.9   8804.23
65991.1   7317.74
+KVIDZALine
ID:Z=12 A=24
12	24
21
0   46005.7
52.8936   45495.2
346.748   42659.1
746.39   40076.1
1686.73   36480.3
2697.59   33796
4249.13   30757.3
5976.99   28123.7
7892.92   25642
10420.1   23312.3
12935.5   21337.1
15580.1   19817.8
18704.2   18247.7
22426.3   16779
26372   15411.6
29991.8   14232.5
33573.6   13396.7
37531.8   12651.8
43282.5   11746.5
51603.6   10647.2
62364.3   9386.22
+KVIDZALine
ID:Z=13 A=26
13	26
15
0   51215.9
85.5944   50554.7
703.98   45778.1
1450.37   42284.6
2712.16   39066.4
4241.39   35948.7
6596.84   32241.6
10224   27834.3
15347.3   23427.1
21150.7   20159.6
26988.9   17926.7
33800.3   15828.3
41508   14080.5
48898.2   12864.7
60752.3   11423.2
+KVIDZALine
ID:Z=14 A=28
14	28
14
0   55424
194.754   54354.1
1080   49490.9
2638.04   44551.7
4408.53   40144.4
7453.77   34901.2
10888.5   31025.8
15704.3   26922.5
19988.9   24414.9
24981.7   21831.3
30859.7   19551.7
38331.1   17576
44492.5   16132.2
51786.9   14840.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_605
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0605
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-11
<PARAMETER> MASSFIT_3=Ng:5,Alist:'6-10',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.8037,Bkg_slp:-1.19825,GausWid:0.0333505,PIDvsA_a0:1.93106,PIDvsA_a1:0.203087,PIDvsA_a2:-0.00716794,Norm_1:1499.5,Norm_2:1859.24,Norm_3:454.331,Norm_4:47.7322,Norm_5:35.8812
<PARAMETER> MASSFIT_4=Ng:4,Alist:'7 9-11',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.2844,Bkg_slp:-1.03511,GausWid:0.0453624,PIDvsA_a0:2.27278,PIDvsA_a1:0.246813,PIDvsA_a2:-0.006152,Norm_1:756.549,Norm_2:336.461,Norm_3:181.813,Norm_4:11.6695
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.54021,Bkg_slp:-2.72122e-09,GausWid:0.0428105,PIDvsA_a0:2.44583,PIDvsA_a1:0.369437,PIDvsA_a2:-0.011299,Norm_1:24.2175,Norm_2:357.402,Norm_3:518.563,Norm_4:66.9116,Norm_5:12.9124
<PARAMETER> MASSFIT_6=Ng:6,Alist:'10-15',PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.79065,Bkg_slp:-0.111205,GausWid:0.039898,PIDvsA_a0:3.74077,PIDvsA_a1:0.254014,PIDvsA_a2:-0.00546323,Norm_1:16.7104,Norm_2:166.775,Norm_3:324.454,Norm_4:213.571,Norm_5:54.193,Norm_6:4.9467
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:10.5404,Bkg_slp:-0.857329,GausWid:0.0433112,PIDvsA_a0:4.75255,PIDvsA_a1:0.175138,PIDvsA_a2:-0.00165695,Norm_1:15.9587,Norm_2:107.749,Norm_3:134.622,Norm_4:16.8839,Norm_5:4.77349
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.97324,Bkg_slp:-1.64686e-11,GausWid:0.0448548,PIDvsA_a0:4.143,PIDvsA_a1:0.352438,PIDvsA_a2:-0.00695384,Norm_1:2.01111,Norm_2:21.3215,Norm_3:80.301,Norm_4:33.5616,Norm_5:15.0672,Norm_6:2.75988
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:9.44036,Bkg_slp:-0.660536,GausWid:0.0425576,PIDvsA_a0:5.88166,PIDvsA_a1:0.213215,PIDvsA_a2:-0.00254013,Norm_1:4.3668,Norm_2:15.1534,Norm_3:17.9138,Norm_4:8.42708,Norm_5:2.56991
<PARAMETER> MASSFIT_10=Ng:5,Alist:'19-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:5.2209,Bkg_slp:-0.227103,GausWid:0.0517949,PIDvsA_a0:4.65973,PIDvsA_a1:0.396058,PIDvsA_a2:-0.00673786,Norm_1:1.83514,Norm_2:9.23265,Norm_3:11.8328,Norm_4:7.49833,Norm_5:1.96372
<PARAMETER> MASSFIT_11=Ng:3,Alist:'22-24',PIDmin:10.5,PIDmax:11.5,Bkg_cst:9.70052,Bkg_slp:-0.66245,GausWid:0.052575,PIDvsA_a0:5.39135,PIDvsA_a1:0.349179,PIDvsA_a2:-0.00455854,Norm_1:4.46795,Norm_2:7.559,Norm_3:2.09754
<PARAMETER> PIDRANGE=3-11
<PARAMETER> PIDRANGE3=6:2.700000,2.891535,2.944000|7:2.945000,3.001438,3.065000|8:3.066000,3.097006,3.168000|9:3.169000,3.178237,3.216000|10:3.217000,3.245133,3.314060
<PARAMETER> PIDRANGE4=7:3.500000,3.699025,3.853000|9:3.854000,3.995787,4.070000|10:4.071000,4.125712,4.232000|11:4.233000,4.243333,4.282000
<PARAMETER> PIDRANGE5=8:4.500000,4.678189,4.829000|10:4.830000,5.010299,5.071000|11:5.072000,5.142456,5.231000|12:5.232000,5.252016,5.330000|13:5.331000,5.338978,5.410707
<PARAMETER> PIDRANGE6=10:5.500000,5.734588,5.777000|11:5.778000,5.873874,5.929000|12:5.930000,6.002233,6.066000|13:6.067000,6.119666,6.193000|14:6.194000,6.226173,6.313000|15:6.314000,6.321753,6.365523
<PARAMETER> PIDRANGE7=13:6.500000,6.749327,6.787000|14:6.788000,6.879728,6.939000|15:6.940000,7.006815,7.100000|16:7.101000,7.130588,7.210000|17:7.211000,7.251047,7.309064
<PARAMETER> PIDRANGE8=14:7.500000,7.714174,7.758000|15:7.759000,7.864950,7.913000|16:7.914000,8.001818,8.077000|17:8.078000,8.124779,8.194000|18:8.195000,8.233833,8.317000|19:8.318000,8.328978,8.383241
<PARAMETER> PIDRANGE9=17:8.500000,8.772215,8.816000|18:8.817000,8.896525,8.953000|19:8.954000,9.015755,9.084000|20:9.085000,9.129905,9.204000|21:9.205000,9.238974,9.307672
<PARAMETER> PIDRANGE10=19:9.500000,9.752464,9.786000|20:9.787000,9.885745,9.940000|21:9.941000,10.005551,10.070000|22:10.071000,10.111881,10.197000|23:10.198000,10.204735,10.264508
<PARAMETER> PIDRANGE11=22:10.500000,10.866960,10.928000|23:10.929000,11.011004,11.104000|24:11.105000,11.145932,11.182092
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
27
0   5774.13
128.149   5241.32
209.085   4904.81
370.958   4558.4
654.234   4098.17
984.815   3704.92
1391.58   3347.61
1868.28   3019.35
2488.78   2677.89
3284.66   2376.02
4228.91   2102.26
5645.29   1810.29
7164.03   1588.36
8680.41   1414.39
10582.4   1251.09
12889.1   1107.57
15087.9   1013.55
17286.6   934.368
18995.4   874.984
21180.9   818.021
24742.1   743.791
29385.1   660.416
34090.1   598.695
37628   555.74
43469.6   499.197
50336.9   441.494
67079.2   359.681
+KVIDZALine
ID:Z=4 A=9
4	9
30
0   8751.52
63.5109   8472.6
179.135   7964.81
364.131   7334.78
579.961   6836.39
942.247   6168.74
1358.49   5660.96
1774.74   5218.99
2468.47   4664.19
3139.08   4278.64
3855.94   3902.5
4804.06   3554.57
5829.25   3225.45
7332.35   2886.92
8581.08   2642.43
10037.9   2435.56
12016.6   2204.54
13650.7   2054.08
14808.4   1950.64
16884.6   1800.19
19429.8   1640.33
22658.6   1499.28
25279.4   1393.63
28355.7   1292.7
32134.1   1200.94
35544.6   1133.66
39447.3   1067.01
44850.8   982.018
51339   903.77
67396.6   732.021
+KVIDZALine
ID:Z=5 A=11
5	11
34
0   12117.9
85.8187   11568.6
165.895   11056.1
296.022   10336.6
526.244   9616.94
826.533   8875.53
1156.85   8297.66
1492.17   7807.02
2077.74   7098.32
2591.96   6634.7
3108.99   6221.23
3918.09   5701.26
4577.2   5331.65
5255.8   5037.64
6131.66   4699.64
6823.74   4498.25
7949.84   4149.35
8954.25   3898.58
10438.6   3595.04
11919.4   3334.62
13507.6   3104.4
15282.9   2897.39
17012.1   2711.88
18972   2556.76
20668.9   2429.56
22253.2   2324.64
24203   2215.33
25651.5   2136.18
28724.2   2002.34
34142.7   1809.15
39039   1673.93
45162.6   1524.39
52294.5   1383.62
64421.7   1178.22
+KVIDZALine
ID:Z=6 A=12
6	12
29
0   15822
59.5867   15444.5
198.942   14561.7
404.307   13566.4
690.352   12571.2
1093.74   11672.2
1658.5   10596.7
2201.25   9814.33
2920.03   9075.91
3631.48   8433.82
4562.95   7759.61
5795.15   7037.25
7342.72   6282.79
8882.95   5785.17
10159.2   5383.85
11316.1   5081.64
13230.3   4722.92
15533.4   4301.81
17662.9   4021.27
20100.6   3735.41
22780.6   3466.56
25705.9   3225.66
28684.6   3024.77
32842.3   2803.87
41314.2   2470.77
46157.8   2326.31
51647.1   2191.29
57964.1   2073.89
67169.9   1960.74
+KVIDZALine
ID:Z=7 A=14
7	14
54
0   20849.7
78.0688   20220
152.803   19617.2
227.538   19089.8
368.703   18263.4
509.868   17601.8
642.73   17076.1
775.592   16622.4
1008.1   15959.8
1240.61   15398.1
1485.57   14848.2
1730.53   14343.3
2075.14   13731.8
2419.76   13213.2
2861.76   12636.1
3303.76   12127
3932.96   11476.1
4562.15   10896.4
5238.91   10343.3
5915.67   9860.45
6746.56   9357.25
7577.45   8928.53
8399.11   8551.34
9220.77   8203.99
10049.4   7873.13
10878   7565.52
11602.2   7320.67
12326.4   7099.23
13252.5   6847.6
14178.6   6618.59
15285.7   6359.28
16392.9   6123.6
17437.4   5931.06
18481.9   5757.74
19937.2   5528.62
21392.5   5312.97
22861.7   5111.58
24331   4925.59
25852.6   4747.52
27374.2   4584.12
29132.2   4413.7
30890.3   4262.34
32881.3   4111.82
34872.3   3977.08
36926.8   3848.34
38981.4   3730.82
40920.5   3630.93
42859.6   3536.22
45593.8   3403.12
48328.1   3278.11
51745.8   3145.7
55163.6   3034.24
61166.7   2858.38
67169.9   2660.74
+KVIDZALine
ID:Z=8 A=16
8	16
50
0   24544.3
81.8996   23946.5
199.932   23085
317.964   22302.6
435.996   21609
554.028   21014.2
817.796   20028.3
1081.56   19312.6
1376.64   18569.5
1671.72   17876.2
2108.4   17010
2545.08   16283
3043.02   15538.3
3540.95   14866.7
4167.24   14125.1
4793.53   13492.7
5419.83   12956
6046.12   12474.6
6742.27   11960.3
7438.41   11468.7
8134.56   11011.2
8830.71   10596.9
9615.98   10188.2
10401.3   9833.13
11186.5   9519.16
11971.8   9233.62
13280.7   8795.52
14589.6   8397.62
15898.5   8036.55
17207.4   7708.92
18690   7373.93
20172.7   7072.94
21655.4   6801.46
23138   6554.98
25404.4   6217.89
27670.8   5922.21
29937.1   5661.47
32203.5   5429.2
35052.3   5169.33
37901.1   4941.46
40750   4742.87
43598.8   4570.79
47571.3   4368.83
51543.9   4199.11
55516.4   4047.64
59488.9   3900.45
61443.2   3825.34
63397.4   3746.22
65351.7   3661.41
67306   3569.26
+KVIDZALine
ID:Z=9 A=18
9	18
32
0   30029.3
35.0188   29753.2
309.487   27589.3
583.955   25999.2
910.967   24646.4
1237.98   23643.6
1938.72   21895.2
2639.47   20490.1
3503.72   19090.1
4367.98   17944.5
5619.53   16555.6
6871.09   15396.6
8247.85   14313.8
9624.61   13403.7
11107.4   12590.9
12590.2   11903.5
14191.4   11250.4
15792.6   10677.7
17796.6   10065.5
19800.6   9541.28
22305.7   8965.41
24810.7   8454.24
27838.5   7903.31
30866.3   7433.08
33610.9   7083.31
36355.6   6790.73
39884.4   6469.58
43413.2   6191.92
47639.1   5897.39
51864.9   5636.26
58837.3   5264.11
65809.7   4944.05
+KVIDZALine
ID:Z=10 A=20
10	20
34
0   35187.9
16.6904   35015.7
186.038   33268
355.385   31998.9
601.48   30740.3
847.575   29816.9
1159.57   28665.8
1471.57   27579.8
2172.32   25819.6
2873.06   24573.7
3527.09   23402.6
4181.12   22253.8
5107.49   20879
6033.85   19772.5
7057.64   18763.1
8081.43   17899.8
9471.47   16854.9
10861.5   15914.9
12613.4   14849
14365.2   13921.7
16163.9   13121.8
17962.5   12451.3
20134.8   11768.6
22307   11177
25475.7   10404
28644.4   9742.89
31715.8   9219.06
34787.2   8769.39
37771.4   8365.15
40755.7   8006.37
45003.3   7604.36
49251   7295.98
56895.7   6813.12
64540.3   6168.1
+KVIDZALine
ID:Z=11 A=22
11	22
32
0   40009.9
43.8145   39649.1
277.492   37725
511.17   36134.2
876.295   34200
1243.65   32897.2
1884.03   31008.1
2526.64   29672.8
3096.94   28486.8
3667.24   27371.8
4414.7   26210.2
5162.17   25240.8
6400.15   23639.2
7638.13   22137.7
9645.97   20268.8
11653.8   18887.3
13745   17643.5
15836.1   16531.3
18210.5   15423.5
20584.8   14477.3
22915.5   13696.4
25246.3   13027.5
28383   12242.5
31519.8   11547.4
34569.4   10932.2
37619   10399.6
40995.3   9927.63
44371.6   9523.69
48161.8   9079.1
51952.1   8647.74
55886.2   8238.48
59820.4   7893.65
+KVIDZALine
ID:Z=12 A=24
12	24
26
0   45393.6
90.8067   44687.8
442.12   41957.2
793.434   39841.6
1292.16   37635.6
1790.89   36024.4
2675.01   33774.8
3559.12   31982.6
4760.61   29953.9
5962.1   28240.2
7594.31   26237.3
9226.51   24497.8
11085.4   22746.8
12944.3   21279.3
15143.2   19948.6
17342.2   18884.2
19767.8   17799.6
22193.5   16788.4
24981.8   15747.2
27770.2   14842.4
31465.3   13847
35160.5   13046
