# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
517.412   1414.5
539.527   1374.12
562.176   1335.2
585.299   1297.66
+KVIDZALine
ID:Z=4 A=10
4	10
30
0.393216   4341.06
33.6565   3957.5
62.0837   3659.37
86.2856   3431.69
108.232   3243.95
128.799   3082.65
148.467   2940.47
167.536   2812.91
186.208   2697
204.629   2590.61
222.911   2492.23
241.14   2400.65
259.39   2314.99
277.717   2234.5
296.174   2158.6
314.805   2086.79
333.651   2018.69
352.749   1953.93
372.131   1892.23
391.831   1833.35
411.878   1777.05
432.301   1723.14
453.128   1671.46
474.386   1621.86
496.102   1574.19
518.302   1528.36
541.014   1484.24
564.262   1441.73
588.073   1400.76
612.101   1361.24
+KVIDZALine
ID:Z=4 A=11
4	11
30
0.390057   4504.99
33.9017   4123.49
63.2882   3816.56
88.4057   3580.99
111.223   3386.26
132.629   3218.72
153.115   3070.87
172.988   2938.11
192.454   2817.39
211.667   2706.52
230.741   2603.95
249.765   2508.42
268.813   2419.02
287.947   2335
307.221   2255.73
326.68   2180.71
346.366   2109.55
366.319   2041.87
386.573   1977.37
407.161   1915.78
428.115   1856.89
449.464   1800.49
471.24   1746.41
493.469   1694.49
516.18   1644.6
539.4   1596.61
563.159   1550.41
587.481   1505.89
612.396   1462.97
637.312   1421.56
+KVIDZALine
ID:Z=5 A=8
5	8
30
1.23902   5146.81
43.1487   4646.6
77.35   4282.86
106.159   4008.43
132.139   3783.58
156.396   3591.25
179.53   3422.31
201.911   3271.16
223.787   3134.13
245.336   3008.64
266.695   2892.79
287.968   2785.17
309.239   2684.66
330.582   2590.36
352.056   2501.56
373.714   2417.69
395.606   2338.24
417.773   2262.79
440.255   2191
463.088   2122.56
486.309   2057.21
509.95   1994.71
534.044   1934.85
558.622   1877.47
583.714   1822.4
609.352   1769.49
635.565   1718.62
662.384   1669.66
689.837   1622.52
717.473   1577.09
+KVIDZALine
ID:Z=5 A=10
5	10
30
1.03211   5630.03
44.1897   5127.24
81.301   4735.61
112.819   4437.05
141.347   4191.19
168.045   3980.21
193.543   3794.42
218.239   3627.91
242.4   3476.72
266.216   3338.07
289.836   3209.94
313.373   3090.78
336.92   2979.38
360.555   2874.78
384.343   2776.22
408.345   2683.04
432.613   2594.72
457.193   2510.8
482.13   2430.91
507.464   2354.69
533.235   2281.87
559.478   2212.2
586.232   2145.44
613.53   2081.42
641.407   2019.94
669.896   1960.85
699.032   1904.02
728.848   1849.31
759.377   1796.6
790.074   1745.8
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.464182   5849.7
44.8201   5341.52
83.1201   4939.29
115.802   4630.81
145.445   4376.04
173.221   4157.04
199.772   3963.93
225.504   3790.68
250.69   3633.25
275.528   3488.78
300.167   3355.18
324.726   3230.87
349.302   3114.6
373.974   3005.39
398.812   2902.44
423.877   2805.07
449.223   2712.75
474.9   2625
500.952   2541.42
527.423   2461.68
554.354   2385.48
581.782   2312.54
609.747   2242.65
638.284   2175.59
667.429   2111.19
697.218   2049.29
727.686   1989.73
758.868   1932.39
790.8   1877.13
823.428   1823.87
+KVIDZALine
ID:Z=5 A=12
5	12
30
0.466855   6051.22
45.0576   5546.7
84.521   5133.95
118.329   4815.78
149.048   4552.4
177.863   4325.64
205.428   4125.5
232.156   3945.77
258.329   3782.33
284.149   3632.27
309.77   3493.43
335.315   3364.18
360.883   3243.24
386.557   3129.6
412.409   3022.43
438.501   2921.04
464.89   2824.89
491.627   2733.47
518.76   2646.38
546.333   2563.25
574.389   2483.79
602.967   2407.74
632.108   2334.83
661.85   2264.87
692.229   2197.67
723.283   2133.07
755.049   2070.89
787.565   2011.03
820.865   1953.34
854.34   1897.71
+KVIDZALine
ID:Z=5 A=13
5	13
30
0.476469   6240.83
45.2075   5741.06
85.7375   5318.89
120.595   4991.82
152.324   4720.43
182.117   4486.44
210.638   4279.69
238.309   4093.87
265.415   3924.79
292.165   3769.44
318.717   3625.65
345.197   3491.73
371.706   3366.36
398.331   3248.52
425.145   3137.35
452.213   3032.16
479.593   2932.34
507.339   2837.43
535.499   2747
564.121   2660.65
593.247   2578.1
622.919   2499.05
653.18   2423.28
684.068   2350.55
715.622   2280.68
747.882   2213.49
780.884   2148.83
814.67   2086.54
849.275   2026.51
883.924   1968.63
+KVIDZALine
ID:Z=6 A=10
6	10
30
0.448117   6943.96
56.527   6286.16
102.331   5801
141.134   5432.11
176.208   5128.76
208.998   4868.69
240.293   4639.88
270.583   4434.96
300.199   4249.01
329.379   4078.6
358.304   3921.21
387.115   3774.91
415.925   3638.22
444.834   3509.96
473.921   3389.15
503.258   3275.01
532.91   3166.86
562.936   3064.16
593.387   2966.43
624.316   2873.26
655.769   2784.28
687.791   2699.18
720.426   2617.7
753.716   2539.6
787.705   2464.63
822.432   2392.62
857.938   2323.4
894.264   2256.79
931.451   2192.66
968.686   2130.89
+KVIDZALine
ID:Z=6 A=11
6	11
30
0.451653   7212.24
57.0514   6555.73
104.441   6055.61
144.739   5673.51
181.228   5358.56
215.376   5088.14
247.99   4849.96
279.572   4636.45
310.464   4442.57
340.913   4264.79
371.102   4100.49
401.18   3947.7
431.265   3804.89
461.455   3670.81
491.839   3544.48
522.487   3425.09
553.47   3311.93
584.846   3204.44
616.673   3102.11
649   3004.53
681.88   2911.32
715.359   2822.15
749.482   2736.75
784.295   2654.87
819.84   2576.26
856.163   2500.74
893.303   2428.13
931.306   2358.25
970.213   2290.95
1009.95   2226.11
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.463223   7463.73
57.4594   6810.02
106.313   6296.38
148.011   5902.1
185.833   5576.34
221.265   5296.25
255.128   5049.28
287.938   4827.7
320.043   4626.35
351.698   4441.61
383.092   4270.79
414.379   4111.86
445.679   3963.25
477.095   3823.68
508.716   3692.13
540.62   3567.75
572.876   3449.83
605.546   3337.79
638.689   3231.1
672.359   3129.33
706.607   3032.1
741.485   2939.06
777.038   2849.94
813.313   2764.46
850.356   2682.38
888.212   2603.52
926.926   2527.68
966.543   2454.67
1007.1   2384.36
1048.53   2316.59
+KVIDZALine
ID:Z=6 A=13
6	13
30
0.481547   7700.61
57.7731   7050.88
107.985   6524.99
151.001   6119.4
190.083   5783.54
226.732   5494.36
261.784   5239.11
295.764   5009.92
329.027   4801.51
361.835   4610.18
394.383   4433.18
426.825   4268.44
459.289   4114.32
491.881   3969.52
524.691   3832.99
557.8   3703.87
591.279   3581.43
625.193   3465.04
659.602   3354.2
694.564   3248.43
730.132   3147.36
766.356   3050.63
803.287   2957.95
840.973   2869.04
879.462   2783.65
918.8   2701.59
959.034   2622.65
1000.21   2546.67
1042.38   2473.47
1084.91   2402.91
+KVIDZALine
ID:Z=6 A=14
6	14
30
0.505782   7924.6
57.986   7280.06
109.446   6743.15
153.693   6327.12
193.96   5981.87
231.757   5684.17
267.933   5421.14
303.018   5184.76
337.378   4969.69
371.279   4772.13
404.919   4589.27
438.459   4419
472.028   4259.65
505.736   4109.87
539.674   3968.62
573.928   3834.98
608.568   3708.22
643.664   3587.7
679.278   3472.88
715.468   3363.3
752.289   3258.55
789.795   3158.3
828.035   3062.2
867.063   2970.01
906.925   2881.45
947.672   2796.32
989.353   2714.43
1032.01   2635.58
1075.7   2559.61
1120.07   2486.37
+KVIDZALine
ID:Z=7 A=12
7	12
30
0.437156   8902.66
70.7548   8086.18
129.422   7465.79
179.238   6992.57
224.308   6602.9
266.461   6268.59
306.704   5974.31
345.661   5710.65
383.757   5471.35
421.297   5252
458.51   5049.37
495.579   4861.01
532.651   4684.99
569.85   4519.81
607.281   4364.24
645.036   4217.23
683.199   4077.95
721.843   3945.68
761.038   3819.8
800.849   3699.8
841.336   3585.2
882.558   3475.63
924.572   3370.7
967.433   3270.11
1011.19   3173.58
1055.91   3080.87
1101.63   2991.74
1148.41   2906
1196.3   2823.45
1245.2   2743.93
+KVIDZALine
ID:Z=7 A=13
7	13
30
0.457671   9188.77
71.2333   8375.35
131.584   7739.3
183.004   7252.02
229.597   6849.94
273.216   6504.52
314.884   6200.16
355.24   5927.26
394.717   5679.41
433.63   5452.1
472.215   5242.02
510.659   5046.65
549.113   4864.03
587.705   4692.57
626.545   4531.02
665.726   4378.34
705.335   4233.64
745.449   4096.18
786.14   3965.34
827.475   3840.57
869.517   3721.4
912.328   3607.41
955.964   3498.24
1000.49   3393.56
1045.95   3293.1
1092.41   3196.59
1139.9   3103.79
1188.52   3014.5
1238.29   2928.53
1288.73   2845.69
+KVIDZALine
ID:Z=7 A=14
7	14
30
0.483972   9459.58
71.5936   8650.67
133.504   8000.38
186.431   7500.04
234.464   7086.34
279.47   6730.45
322.491   6416.59
364.177   6134.95
404.97   5879
445.191   5644.15
485.084   5426.99
524.839   5224.95
564.611   5036.01
604.534   4858.58
644.718   4691.35
685.261   4533.24
726.253   4383.37
767.773   4240.95
809.894   4105.36
852.686   3976.03
896.215   3852.47
940.546   3734.26
985.736   3621.03
1031.84   3512.44
1078.93   3408.2
1127.05   3308.04
1176.28   3211.72
1226.64   3119.03
1278.21   3029.76
1330.46   2943.75
+KVIDZALine
ID:Z=7 A=15
7	15
30
0.515554   9716.76
71.853   8913.58
135.213   8250.33
189.559   7737.84
238.954   7313.22
285.279   6947.48
329.587   6624.61
372.539   6334.67
414.588   6071.05
456.058   5829
497.198   5605.1
538.207   5396.69
579.241   5201.75
620.436   5018.6
661.906   4845.94
703.753   4682.64
746.068   4527.8
788.934   4380.64
832.425   4240.49
876.615   4106.78
921.57   3979.02
967.356   3856.77
1014.03   3739.63
1061.67   3627.28
1110.31   3519.41
1160.05   3415.74
1210.9   3316.03
1262.95   3220.06
1316.25   3127.62
1370.61   3038.55
+KVIDZALine
ID:Z=7 A=16
7	16
30
0.552069   9961.73
72.0397   9165.14
136.755   8490.03
192.448   7966.16
243.143   7531.23
290.729   7156.15
336.272   6824.72
380.44   6526.88
423.694   6255.9
466.367   6007
508.709   5776.65
550.924   5562.16
593.175   5361.43
635.598   5172.81
678.311   4994.93
721.417   4826.65
765.012   4667.04
809.178   4515.32
853.994   4370.79
899.536   4232.87
945.871   4101.07
993.068   3974.9
1041.19   3854.01
1090.3   3738.03
1140.46   3626.66
1191.73   3519.61
1244.18   3416.63
1297.86   3317.5
1352.85   3222.01
1408.99   3129.97
+KVIDZALine
ID:Z=8 A=14
8	14
30
0.494425   11007.4
84.7949   10041.8
157.079   9280.26
218.72   8696.11
274.591   8213.86
326.899   7799.47
376.87   7434.33
425.266   7106.91
472.609   6809.57
519.273   6536.87
565.542   6284.86
611.641   6050.51
657.751   5831.48
704.026   5625.87
750.595   5432.17
797.573   5249.1
845.064   5075.65
893.159   4910.89
941.947   4754.1
991.509   4604.6
1041.91   4461.84
1093.24   4325.31
1145.56   4194.57
1198.93   4069.25
1253.43   3949
1309.14   3833.49
1366.09   3722.46
1424.37   3615.65
1484.04   3512.84
1544.6   3413.8
+KVIDZALine
ID:Z=8 A=15
8	15
30
0.533262   11308.6
85.1719   10348.6
159.178   9571.46
222.491   8972.86
279.961   8477.69
333.813   8051.67
385.29   7675.92
435.168   7338.75
483.974   7032.36
532.096   6751.24
579.821   6491.32
627.38   6249.52
674.959   6023.43
722.714   5811.13
770.782   5611.06
819.278   5421.94
868.308   5242.68
917.968   5072.39
968.347   4910.27
1019.53   4755.65
1071.59   4607.99
1124.6   4466.73
1178.66   4331.44
1233.8   4201.73
1290.11   4077.24
1347.67   3957.65
1406.53   3842.67
1466.76   3732.05
1528.45   3625.55
1591.16   3522.94
+KVIDZALine
ID:Z=8 A=16
8	16
30
0.686691   11595.5
85.7694   10638.9
161.323   9848.42
226.186   9236.81
285.158   8729.8
340.471   8292.99
393.376   7907.35
444.663   7561.05
494.869   7246.14
544.383   6957.06
593.502   6689.66
642.46   6440.8
691.447   6208.02
740.625   5989.36
790.13   5783.24
840.084   5588.34
890.594   5403.54
941.76   5227.95
993.676   5060.75
1046.42   4901.26
1100.07   4748.89
1154.72   4603.11
1210.44   4463.46
1267.28   4329.54
1325.35   4201
1384.69   4077.48
1445.39   3958.71
1507.5   3844.43
1571.11   3734.38
1635.77   3628.33
+KVIDZALine
ID:Z=8 A=17
8	17
30
0.735751   11869.7
85.9703   10920.8
163.028   10117.2
229.393   9492.95
289.816   8974.44
346.537   8527.17
400.822   8131.94
453.468   7776.79
505.022   7453.65
555.879   7156.86
606.343   6882.21
656.65   6626.5
706.997   6387.25
757.546   6162.44
808.439   5950.44
859.8   5749.94
911.739   5559.79
964.357   5379.06
1017.75   5206.93
1072   5042.7
1127.2   4885.77
1183.42   4735.6
1240.74   4591.73
1299.24   4453.74
1358.99   4321.24
1420.06   4193.92
1482.53   4071.46
1546.47   3953.62
1611.95   3840.13
1678.87   3730.76
+KVIDZALine
ID:Z=8 A=18
8	18
30
0.40679   12132.7
86.119   11191.7
164.599   10376
232.401   9739.76
294.218   9210.31
352.3   8753.06
407.919   8348.65
461.881   7985.01
514.741   7653.96
566.903   7349.76
618.671   7068.13
670.291   6805.84
721.959   6560.34
773.844   6329.58
826.09   6111.93
878.822   5906.02
932.155   5710.7
986.187   5525
1041.03   5348.11
1096.76   5179.31
1153.46   5017.97
1211.22   4863.55
1270.12   4715.57
1330.23   4573.64
1391.63   4437.32
1454.39   4306.31
1518.61   4180.3
1584.33   4059.01
1651.66   3942.18
1720.19   3829.58
+KVIDCutLine
OK:Bragg_line
right
33
1.57169e-09   338.114
3.95894e-08   447.926
3.36526e-07   525.026
0.0180311   1197.89
0.0315884   1348.7
0.069545   1588.38
0.0320038   2538.49
0.0448695   2700.48
0.060114   2847.43
0.035117   3769.47
0.0632296   4166.68
0.0808798   4342.42
0.101031   4506.06
0.0458343   5156.66
0.0786438   5636.37
0.0990098   5851.2
0.122149   6052.44
0.148151   6241.84
0.105435   6945.38
0.131358   7213.36
0.160524   7464.64
0.193008   7701.36
0.228878   7925.21
0.168258   8903.4
0.202132   9189.37
0.239515   9460.08
0.280474   9717.18
0.325065   9962.07
0.283653   11007.7
0.331195   11308.9
0.382817   11596
0.438569   11870.2
0.498498   12132.8
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_13
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1-52999
<PARAMETER> ManualWidth=0.300000
<PARAMETER> ManualWidthScaling=0.050000
<PARAMETER> IDTelescopes=ID_SI1_SI2_13
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.30797   323.643
2.81545   305.075
5.15729   279.431
7.05514   261.102
8.74583   246.381
10.3165   233.92
11.8111   223.036
13.2556   213.334
14.6674   204.559
16.0584   196.534
17.4374   189.131
18.8117   182.256
20.1867   175.835
21.567   169.811
22.9567   164.136
24.3592   158.772
25.7774   153.686
27.2143   148.853
28.6724   144.251
30.154   139.858
31.6614   135.658
33.1967   131.638
34.7621   127.781
36.3594   124.08
37.9909   120.522
39.6582   117.099
41.3635   113.803
43.1086   110.626
44.8955   107.562
46.7261   104.603
+KVIDZALine
ID:Z=1 A=2
1	2
30
1.31469   435.215
3.7413   406.044
6.7057   374.578
9.18036   351.278
11.4134   332.268
13.5034   316.016
15.5023   301.727
17.4418   288.923
19.3426   277.293
21.2198   266.62
23.0849   256.747
24.9464   247.553
26.8117   238.948
28.6867   230.855
30.5767   223.218
32.4862   215.986
34.4192   209.12
36.3794   202.585
38.3702   196.351
40.3949   190.394
42.4564   184.692
44.5579   179.226
46.702   173.98
48.8915   168.937
51.1293   164.086
53.4179   159.413
55.7601   154.91
58.1585   150.565
60.616   146.372
62.7798   142.321
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.931784   518.714
4.03481   481.693
7.48231   445.505
10.3855   418.439
13.017   396.239
15.4873   377.19
17.8553   360.393
20.1566   345.309
22.4152   331.583
24.6485   318.965
26.8695   307.274
29.0886   296.374
31.3139   286.157
33.5528   276.54
35.8109   267.455
38.094   258.842
40.4067   250.658
42.7533   242.862
45.1381   235.419
47.5648   228.301
50.0371   221.482
52.5586   214.941
55.1325   208.658
57.7625   202.616
60.4516   196.799
63.2033   191.194
66.0208   185.787
68.9075   180.569
71.8665   175.53
74.4352   170.659
+KVIDZALine
ID:Z=2 A=3
2	3
30
0.768835   1200.03
11.3769   1066.02
19.3953   979.487
26.0217   916.012
31.9601   864.602
37.4903   820.905
42.7586   782.671
47.8533   748.559
52.833   717.691
57.7393   689.461
62.6036   663.426
67.4499   639.255
72.2978   616.69
77.1637   595.528
82.0615   575.603
87.0033   556.781
91.9997   538.949
97.0606   522.013
102.195   505.892
107.411   490.518
112.717   475.828
118.12   461.771
123.627   448.303
129.246   435.379
134.984   422.967
140.847   411.032
146.843   399.545
152.977   388.481
159.257   377.815
165.452   367.525
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.48733   1356.52
12.1827   1210.58
21.1965   1113.71
28.6806   1042.25
35.4031   984.189
41.6723   934.737
47.6506   891.399
53.4361   852.683
59.0944   817.613
64.672   785.512
70.204   755.883
75.7175   728.356
81.2349   702.641
86.7742   678.512
92.3512   655.78
97.9797   634.297
103.672   613.935
109.439   594.587
115.291   576.162
121.238   558.583
127.287   541.782
133.449   525.701
139.732   510.287
146.143   495.494
152.691   481.281
159.383   467.61
166.227   454.452
173.232   441.774
180.403   429.549
186.79   417.754
+KVIDZALine
ID:Z=2 A=6
2	6
30
0.5566   1598.96
13.5378   1441.13
24.012   1329.94
32.811   1246.72
40.7585   1178.61
48.1954   1120.32
55.3034   1069.06
62.1937   1023.15
68.9414   981.458
75.5998   943.23
82.2095   907.888
88.8022   875.008
95.4035   844.253
102.036   815.358
108.715   788.109
115.461   762.333
122.285   737.877
129.202   714.621
136.224   692.458
143.362   671.297
150.626   651.057
158.028   631.672
165.577   613.079
173.284   595.226
181.156   578.064
189.205   561.548
197.44   545.642
205.87   530.311
214.505   515.522
222.947   501.247
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.417244   2558.14
22.2061   2292.34
39.0606   2112.19
53.168   1977.8
65.874   1868.15
77.7384   1774.56
89.0596   1692.43
100.02   1619
110.742   1552.44
121.314   1491.48
131.8   1435.22
142.251   1382.92
152.711   1334.05
163.214   1288.2
173.787   1245
184.46   1204.16
195.254   1165.46
206.19   1128.68
217.288   1093.67
228.566   1060.24
240.042   1028.32
251.73   997.749
263.648   968.45
275.811   940.334
288.235   913.322
300.933   887.343
313.921   862.335
327.215   838.242
340.827   815.012
353.941   792.6
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.36237   2722.5
22.7715   2452.62
40.6562   2262.15
55.6844   2119.36
69.2441   2002.56
81.9193   1902.71
94.0232   1814.97
105.747   1736.47
117.222   1665.25
128.539   1599.99
139.767   1539.7
150.963   1483.66
162.169   1431.26
173.422   1382.07
184.755   1335.71
196.195   1291.88
207.767   1250.32
219.494   1210.82
231.396   1173.19
243.492   1137.28
255.801   1102.96
268.342   1070.09
281.13   1038.59
294.183   1008.35
307.517   979.287
321.149   951.336
335.093   924.427
349.365   898.499
363.983   873.496
378.339   849.368
+KVIDZALine
ID:Z=3 A=8
3	8
30
1.26391   2862.41
23.1968   2599.5
41.9993   2399.98
57.859   2249.68
72.1939   2126.45
85.6079   2020.93
98.4266   1928.12
110.85   1844.99
123.013   1769.52
135.014   1700.34
146.923   1636.38
158.801   1576.89
170.692   1521.26
182.636   1469.01
194.667   1419.75
206.814   1373.16
219.102   1328.97
231.556   1286.95
244.198   1246.93
257.049   1208.72
270.128   1172.17
283.454   1137.2
297.045   1103.64
310.919   1071.44
325.094   1040.49
339.586   1010.71
354.412   982.041
369.591   954.411
385.138   927.765
400.86   902.05
+KVIDZALine
ID:Z=4 A=7
4	7
30
0.475175   3799.84
32.3155   3415.58
57.2771   3148.7
78.269   2948.03
97.1979   2783.78
114.876   2643.35
131.744   2520
148.067   2409.64
164.029   2309.58
179.759   2217.92
195.356   2133.3
210.894   2054.65
226.436   1981.18
242.035   1912.24
257.734   1847.29
273.572   1785.92
289.585   1727.76
305.802   1672.51
322.253   1619.93
338.965   1569.76
355.963   1521.85
373.271   1475.99
390.915   1432.06
408.914   1389.93
