<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_114
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
71.2682   162.319
105.438   213.256
125.661   247.214
154.252   299.848
188.422   360.973
230.262   435.68
260.945   490.013
+KVIDZALine
ID:Z=2 A=4
2	4
17
117.293   289.661
157.159   370.008
180.751   423.795
204.46   478.127
228.867   529.064
253.972   576.605
278.379   622.448
302.088   664.896
325.798   707.343
350.902   748.093
392.232   817.317
426.215   873.737
456.2   928.07
494.554   994.287
534.303   1063.9
571.262   1133.51
641.018   1261.64
+KVIDZALine
ID:Z=3 A=7
3	7
16
1164.36   2354.4
1084.42   2212.33
990.447   2054.47
917.517   1928.19
829.16   1786.12
716.959   1596.7
642.058   1469.67
576.709   1352.02
512.194   1229.68
460.301   1131.03
407.006   1016.58
353.711   906.083
301.819   791.639
254.133   677.195
211.438   578.967
170.872   491.069
+KVIDCutLine
OK:cut
right
11
15.4744   10.5631
25.6934   41.1406
65.1095   137.043
99.4161   214.877
131.533   317.728
163.65   426.139
222.044   648.521
277.518   888.972
450.764   2090.32
890.25   5922.88
1577.82   14507.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_121
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_121
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_121
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
28.1324   109.682
39.8999   145.287
52.6319   178.799
64.9781   213.357
78.8676   252.105
101.631   320.175
129.217   397.669
164.133   488.778
+KVIDZALine
ID:Z=2 A=4
2	4
18
45.6872   237.444
59.3837   288.758
72.1157   336.93
84.4619   381.961
96.8081   424.897
110.698   469.928
124.008   510.77
139.634   556.848
154.102   596.643
175.322   654.24
198.985   717.844
218.119   770.821
239.985   825.454
264.281   886.709
293.437   964.52
320.466   1040.68
342.94   1100.27
381.206   1201.26
+KVIDZALine
ID:Z=3 A=7
3	7
19
724.831   2370.93
665.07   2194.5
620.42   2081.89
559.285   1920.47
505.019   1785.33
443.197   1635.18
394.426   1522.56
347.716   1406.19
302.319   1297.02
261.119   1189.35
232.314   1105.88
202.986   1017.08
171.945   921.715
151.063   844.81
131.309   767.904
110.426   672.541
92.9304   583.33
74.8699   487.967
60.5858   418.93
+KVIDCutLine
OK:cut
right
16
1.91058   8.48253
15.0146   14.384
27.385   55.6078
37.8478   135.721
47.8556   213.477
63.7771   364.278
78.7888   540.998
95.1653   753.062
114.726   1064.09
140.655   1537.7
177.472   2355.12
235.239   3794.41
334.503   6244.77
453.597   9059.29
561.131   12062.4
655.631   14911.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_122
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_122
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_122
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
33.7388   97.2228
57.5422   136.975
79.6674   174.886
98.3887   207.711
124.528   253.043
153.493   306.189
187.05   371.841
228.025   448.435
261.935   509.398
+KVIDZALine
ID:Z=2 A=4
2	4
20
56.1585   211.928
80.048   272.914
98.5829   321.887
119.177   373.632
137.3   417.986
156.247   454.023
181.372   503.92
197.848   535.337
219.266   571.374
251.234   625.421
280.365   673.571
306.584   715.214
339.795   767.267
371.84   820.622
405.05   872.675
462.551   970.943
505.189   1038.35
546.357   1113.97
604.433   1214.25
658.959   1308.22
+KVIDZALine
ID:Z=3 A=7
3	7
19
1206.06   2463.26
1081.68   2251.76
992.336   2100.68
921.387   1986.53
822.409   1832.09
741.825   1714.59
669.124   1610.51
606.058   1516.51
543.869   1422.51
506.204   1365.43
458.029   1294.93
378.321   1157.28
325.766   1059.92
273.212   949.127
232.044   861.838
190   767.834
148.832   660.4
105.036   539.538
81.3869   465.678
+KVIDCutLine
OK:cut
right
13
18.263   17.9161
37.2698   90.5944
53.3843   158.202
71.5646   274.826
86.8527   394.83
103.794   582.441
125.279   869.774
143.873   1207.81
189.183   2216.35
228.153   3136.6
359.055   6120.15
518.77   10085.9
623.045   13085.5
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_123
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_123
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_123
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
25.9625   84.8632
44.4192   119.464
56.7237   143.138
72.7195   172.276
88.7153   199.592
110.148   237.665
134.886   283.435
178.188   360.949
233.323   456.45
+KVIDZALine
ID:Z=2 A=4
2	4
20
41.5219   194.255
65.6267   271.053
82.5803   321.012
103.109   373.103
127.745   426.932
150.033   470.342
175.841   517.224
202.823   564.107
235.083   617.935
265.583   666.554
299.603   718.646
334.796   775.947
361.777   817.621
389.345   862.767
421.532   918.052
455.625   973.897
483.779   1025.99
516.626   1085.03
550.646   1140.59
603.435   1230.88
+KVIDZALine
ID:Z=3 A=7
3	7
20
1133.97   2366.66
1018.63   2181.45
937.259   2045.86
864.832   1926.8
802.241   1834.19
728.026   1721.75
654.704   1612.61
592.113   1523.31
538.464   1440.63
466.036   1328.19
402.551   1228.97
354.266   1152.9
310.453   1073.53
264.85   990.849
229.978   918.089
190.635   828.794
158.445   742.806
125.361   643.589
94.0657   537.757
68.135   431.925
+KVIDCutLine
OK:cut
right
14
2.31439   4.93737
14.8926   15.5174
26.7161   61.3645
38.2881   116.91
50.6147   184.799
63.4445   303.825
78.5383   455.473
98.0858   727.141
123.718   1203.79
162.686   2069.5
244.628   4069.85
381.908   6816.64
570.907   11061.3
724.061   14391.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_124
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_124
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_124
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
38.2602   105.907
62.1131   147.072
91.2138   195.722
126.993   259.341
157.048   311.734
202.369   392.193
240.056   459.554
+KVIDZALine
ID:Z=2 A=4
2	4
20
58.7737   218.176
84.5349   285.537
101.232   328.574
121.269   375.353
139.397   416.518
158.002   455.812
179.947   500.72
203.323   543.756
225.745   581.179
253.414   624.216
277.744   665.381
303.982   706.546
346.441   775.779
376.495   822.557
408.935   874.95
444.715   931.084
486.696   1004.06
526.292   1073.29
562.548   1138.78
625.997   1258.54
+KVIDZALine
ID:Z=3 A=7
3	7
25
1175.37   2386.86
1084.24   2243.49
1018.04   2134.07
959.525   2043.51
909.639   1960.5
857.835   1881.27
807.95   1802.03
759.983   1734.12
712.976   1662.43
665.969   1598.29
627.595   1545.46
588.263   1485.09
538.377   1409.63
489.452   1334.17
450.119   1270.03
401.193   1183.24
362.82   1115.33
316.772   1032.32
285.114   971.951
254.415   907.808
223.716   839.892
188.221   749.338
155.604   662.556
127.783   575.775
79.8165   421.078
+KVIDCutLine
OK:cut
right
12
22.0824   19.7849
40.4844   96.5367
58.8863   174.994
79.4116   331.909
103.476   609.921
124.001   896.461
143.747   1261.93
174.259   1721.95
229.63   2778.3
365.615   5833.95
574.166   10734.1
727.32   14680.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_131
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_131
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_131
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
17.5255   73.6424
33.1734   106.488
56.4215   144.519
77.8814   182.55
100.682   218.853
124.825   263.799
152.991   312.203
197.252   393.451
238.83   462.599
264.314   505.816
+KVIDZALine
ID:Z=2 A=4
2	4
18
29.1496   227.496
41.2208   286.272
56.8686   338.133
71.6223   374.436
91.7409   417.653
112.754   455.684
139.578   500.63
168.639   545.576
196.805   587.065
231.677   637.197
266.102   685.601
306.339   742.648
343.894   796.237
389.943   867.114
438.228   943.177
482.042   1015.78
519.597   1081.47
584.423   1192.11
+KVIDZALine
ID:Z=3 A=7
3	7
23
1132.5   2353.61
1037.45   2196.29
970.086   2091.42
911.244   2000.12
843.215   1896.18
802.684   1836.88
750.445   1763.63
699.531   1699.62
638.444   1620.54
576.614   1529.92
510.864   1442.72
446.016   1359
389.912   1284.44
345.14   1215.98
299.374   1145.94
259.098   1082.89
221.747   1020.65
173.11   922.976
146.09   860.188
115.177   787.842
88.3264   707.144
72.2343   636.944
38.9093   486.952
+KVIDCutLine
OK:cut
right
9
17.5803   0.293371
28.9137   140.895
41.9351   366.365
58.0912   719.77
94.4692   1743.24
181.024   4559.1
281.228   8133.95
375.391   11773.6
430.787   14526.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_132
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_132
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_132
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
5
12.3352   68.595
20.7946   104.817
30.6382   146.698
42.3274   189.711
60.6303   248.572
+KVIDZALine
ID:Z=2 A=4
2	4
12
19.2565   180.656
28.6387   222.537
40.0203   272.342
49.4025   305.168
60.6303   343.654
72.1658   383.272
86.7774   436.472
100.312   490.805
110.771   532.686
127.382   594.943
141.225   650.407
163.68   737.566
+KVIDZALine
ID:Z=3 A=7
3	7
11
25.8428   343.763
48.2881   465.504
69.6645   559.754
91.0409   632.406
116.96   720.765
146.352   818.943
174.409   917.121
199.794   997.626
227.583   1097.77
265.526   1243.07
308.279   1400.15
+KVIDCutLine
OK:cut
right
9
14.2026   4.75487
20.1006   143.744
30.7172   339.425
41.0978   619.231
52.1861   1008.77
109.339   2997.38
217.931   6129.29
312.265   9302.73
385.422   11463.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_133
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_133
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_133
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
16.6877   77.5364
40.3582   111.248
68.7628   161.815
94.2085   204.721
117.287   243.029
147.467   296.661
190.074   367.149
243.924   459.089
278.838   511.189
+KVIDZALine
ID:Z=2 A=4
2	4
21
32.6653   250.691
50.4181   307.388
66.9875   353.358
82.3733   390.134
104.86   436.104
123.205   466.751
142.141   500.463
171.729   543.368
200.134   587.806
232.089   633.776
261.677   676.682
290.082   718.055
322.037   764.025
356.359   814.592
387.131   859.03
423.82   912.662
458.142   967.826
490.097   1021.46
522.053   1078.16
565.251   1150.18
621.608   1243.14
+KVIDZALine
ID:Z=3 A=7
3	7
26
1156.2   2378.99
1052.97   2216.17
1004.58   2134.77
961.568   2070.32
921.781   2012.66
887.37   1958.39
841.13   1890.55
775.534   1795.57
729.295   1734.52
669.076   1656.5
615.309   1585.27
552.939   1500.47
492.72   1419.07
438.953   1347.84
389.096   1274.95
344.277   1209.69
305.611   1147.71
273.304   1101.24
240.016   1045.95
205.684   987.806
175.495   923.844
143.627   850.762
110.975   757.639
89.4682   689.801
63.6601   594.826
36.7766   476.108
+KVIDCutLine
OK:cut
right
12
16.341   3.88629
23.0746   83.183
34.9385   202.128
48.4056   411.847
55.7805   587.134
72.6194   992.084
95.8483   1664.91
128.529   2732.78
191.571   4512.86
297.185   7221.04
437.304   11465.6
505.735   14410.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_141
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_141
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_141
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
66.7599   153.517
96.0951   204.87
121.43   249.466
151.654   303.521
196.102   387.307
248.994   480.553
+KVIDZALine
ID:Z=2 A=4
2	4
14
138.32   334.603
173.066   412.409
200.546   475.147
221.393   520.797
242.327   562.987
267.662   612.989
290.775   656.233
322.777   718.397
358.779   783.263
402.337   860.292
447.115   942.57
491.184   1025.02
525.81   1092.12
591.285   1216.75
+KVIDZALine
ID:Z=3 A=7
3	7
15
206.475   567.779
254.412   666.762
302.348   765.744
352.369   883.68
394.748   974.238
443.379   1083.75
496.874   1197.48
564.263   1330.15
637.21   1473.36
735.292   1653.12
816.202   1799.7
877.378   1910.39
964.208   2065.95
1055.97   2239.46
1180.05   2473.77
+KVIDCutLine
OK:cut
right
13
15.2242   6.65913
35.0365   55.8788
69.4473   139.842
106.986   236.834
144.616   342.899
182.065   467.008
235.245   637.83
279.041   795.622
317.101   964.996
344.734   1088.05
1190.04   5138
1665.8   8146.13
2180.66   14083.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_142
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_142
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_142
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
64.5693   147.24
90.573   191.224
110.007   225.782
131.084   265.577
153.803   306.419
179.533   353.544
208.821   410.094
+KVIDZALine
ID:Z=2 A=4
2	4
17
129.168   317.938
154.898   372.394
175.153   419.52
191.85   453.031
208.821   492.825
229.624   534.715
254.533   583.934
281.358   636.296
302.982   676.09
330.354   728.452
367.762   792.432
400.557   850.241
434.895   909.533
466.532   968.824
500.484   1034.05
540.609   1109.64
614.633   1236.75
+KVIDZALine
ID:Z=3 A=7
3	7
16
189.582   501.656
243.428   618.545
307.244   765.927
367.072   908.227
422.911   1032.74
473.399   1137.64
524.364   1244.95
581.324   1352.25
642   1468.69
704.103   1576.53
757.723   1678.98
839.856   1823.98
923.729   1971.88
1002.69   2117.83
1080.17   2264.1
1144.25   2383.15
+KVIDCutLine
OK:cut
right
14
12.977   6.73613
35.1747   51.6437
84.6924   186.367
116.281   268.697
171.308   425.868
204.611   528.819
253.9   687.659
308.516   887.68
670.599   2580.49
1082.51   4422.37
1453.99   6229.47
1818.95   8308.52
2190.43   11157.6
2477.19   14391.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_143
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_143
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_143
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
58.7594   132.367
81.872   178.222
104.985   217.963
126.319   254.647
148.987   294.387
175.656   343.299
217.881   419.724
258.328   483.92
+KVIDZALine
ID:Z=2 A=4
2	4
16
137.876   335.657
176.396   415.36
203.658   474.749
234.326   535.889
253.883   574.101
278.774   621.484
299.664   661.225
321.977   699.879
348.556   746.821
378.336   795.732
412.116   856.872
451.229   924.126
490.343   994.436
521.456   1054.05
559.681   1122.83
635.136   1262.66
+KVIDZALine
ID:Z=3 A=7
3	7
17
208.112   543.248
256.631   649.38
310.685   763.817
374.604   910.46
428.103   1025.67
475.151   1120.86
529.016   1226.06
598.681   1363.14
647.519   1455.59
702.82   1554.41
768.894   1669.18
823.477   1768
885.241   1870.01
959.934   2003.9
1032.47   2128.23
1120.81   2284.44
1194.14   2403.73
+KVIDCutLine
OK:cut
right
13
15.201   13.145
46.7586   83.4556
77.8717   170.58
104.82   234.825
131.762   296.427
168.363   412.238
210.555   531.745
272.573   736.263
354.779   1077.15
620.393   2373.12
968.457   4554.67
1264.99   8021.13
1535.45   14141.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_144
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_144
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_144
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
74.2015   157.904
91.8097   184.759
106.329   210.42
122.392   236.677
135.985   258.758
161.007   299.935
192.516   359.014
224.643   419.884
+KVIDZALine
ID:Z=2 A=4
2	4
17
141.582   323.729
173.201   394.417
192.659   435.259
213.738   479.242
235.628   525.582
259.545   569.566
281.426   611.8
306.399   655.683
329.843   696.356
361.95   750.943
396.581   810.411
431.964   870.935
466.625   929.945
494.787   978.364
524.603   1030.54
564.06   1101.13
634.369   1214.37
+KVIDZALine
ID:Z=3 A=7
3	7
17
204.252   524.637
259.818   641.156
319.215   775.602
367.117   883.158
412.144   975.776
453.339   1056.44
504.084   1153.95
552.016   1244.67
594.17   1322.35
653.568   1423.93
715.839   1528.5
785.776   1645.02
864.334   1782.45
930.438   1898.97
1001.33   2018.48
1117.9   2220.85
1201.45   2352.91
+KVIDCutLine
OK:cut
right
15
19.3003   17.4671
39.647   63.6068
66.9698   129.521
98.3618   206.969
134.986   297.601
179.167   424.485
222.186   559.608
286.714   770.532
364.908   1013.43
606.752   1813.01
834.854   2802.32
1105.32   4662.65
1414.89   7243.45
1792.88   10965.1
2073.12   14218.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_211
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_211
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_211
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
24.018   74.6265
52.5451   127.18
70.9497   156.961
99.0167   202.508
124.783   248.054
147.329   290.098
174.015   340.9
211.285   407.468
243.493   461.774
+KVIDZALine
ID:Z=2 A=4
2	4
22
50.9685   192.095
72.8936   252.487
92.3827   302.377
104.563   332.573
119.528   369.334
136.233   407.408
154.958   443.964
172.789   476.767
194.468   516.362
221.111   560.642
246.207   600.402
277.181   647.666
299.802   681.801
329.731   727.752
363.837   780.267
394.811   828.844
426.133   878.734
452.93   925.997
485.296   979.826
519.504   1039.91
557.606   1105.97
599.65   1183.6
+KVIDZALine
ID:Z=3 A=7
3	7
24
1155.4   2316.42
1063.31   2166.86
989.23   2038.08
923.078   1938.97
870.143   1858.59
828.164   1789.27
776.326   1712.56
720.063   1630.56
677.076   1572.37
637.526   1515.42
592.365   1453.35
550.01   1392.51
507.022   1323.74
462.138   1254.97
419.783   1188.85
364.152   1101.56
312.314   1011.63
262.373   913.764
231.397   850.284
197.892   773.578
171.973   704.807
141.629   617.522
111.917   527.591
75.8832   413.855
+KVIDCutLine
OK:cut
right
11
16.5566   11.9014
40.8814   107.538
57.3595   190.423
75.0146   324.314
91.4927   479.458
112.679   772.743
131.511   1112.78
269.76   3551.74
419.212   6061.39
642.596   9810.06
825.078   14256.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_212
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_212
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_212
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
18.5271   75.4928
38.3133   120.192
53.153   154.959
64.3952   179.792
76.9864   207.936
91.3764   239.392
107.115   274.158
126.452   320.513
158.38   390.046
184.462   452.957
+KVIDZALine
ID:Z=2 A=4
2	4
18
38.3133   183.103
58.0996   260.914
73.3889   312.236
90.4771   361.902
105.317   404.946
116.05   435.029
130.05   467.857
152.08   517.013
175.018   563.878
202.899   621.822
236.856   690.091
275.358   766.87
311.035   841.046
341.403   903.265
367.035   957.898
390.418   1014.19
415.601   1070.47
452.475   1163.19
+KVIDZALine
ID:Z=3 A=7
3	7
21
891.654   2305.46
822.976   2159.57
767.47   2037.12
730.4   1958.86
683.273   1862.02
638.932   1775.64
601.273   1697.98
565.436   1634.86
520.619   1548.53
481.907   1477.94
445.307   1411.06
404.474   1337.31
363.837   1261.35
320.16   1176.21
267.644   1064.4
234.051   984.22
