26.2812   34.6357
38.9404   30.9275
53.1152   27.1577
67.2899   23.871
86.7244   20.6495
106.159   18.4469
125.326   16.6732
144.493   15.1293
185.49   12.7742
252.7   10.5609
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.31564   107.949
4.32551   104.283
6.33538   101.298
11.1175   96.2486
15.8996   92.8021
24.5628   87.1391
33.2261   81.9409
46.81   75.3259
60.394   70.0456
75.2254   64.999
90.0568   60.5885
104.957   56.8258
119.858   53.6434
144.254   49.3725
179.423   44.4555
217.511   40.2461
261.557   36.6604
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.92409   122.733
5.50942   118.295
8.42321   114.493
14.6637   109.092
20.9041   104.59
31.541   97.5413
42.6847   91.2482
60.158   83.24
77.6312   76.8476
96.7095   70.7381
115.788   65.3986
134.955   60.8436
154.121   56.9908
185.502   51.8204
218.442   47.5349
261.616   42.5228
328.673   37.2829
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_522
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_522
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_522
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.53046   29.3589
5.26084   27.5925
7.99123   26.0333
13.0176   23.5887
18.0439   21.5121
24.3113   19.1963
30.5787   17.215
39.1045   15.1421
47.6304   13.5614
58.7756   11.8403
69.9208   10.4518
89.534   8.77718
109.147   7.68574
134.473   6.49237
159.8   5.43983
197.297   4.19871
234.794   3.4159
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.55701   38.6686
7.13062   36.485
10.7042   34.5611
17.436   31.4745
24.1678   28.8211
30.4839   26.5035
36.8001   24.3976
47.3548   21.5242
57.9094   19.2895
70.8744   17.0923
83.8393   15.34
107.586   12.9453
131.334   11.2766
157.251   9.92404
183.17   8.90465
218.522   7.85803
253.875   6.96098
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.05565   45.4091
8.37728   42.3857
12.6988   39.8271
24.5001   34.6357
36.3014   30.9275
49.5156   27.1577
62.7297   23.871
80.8471   20.6495
98.9646   18.4469
116.833   16.6732
134.701   15.1293
172.919   12.7742
235.575   10.5609
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.15871   107.949
4.03237   104.283
5.90603   101.298
10.3641   96.2486
14.8221   92.8021
22.8982   87.1391
30.9744   81.9409
43.6377   75.3259
56.3011   70.0456
70.1274   64.999
83.9537   60.5885
97.8441   56.8258
111.735   53.6434
134.478   49.3725
167.264   44.4555
202.77   40.2461
243.831   36.6604
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.72592   122.733
5.13605   118.295
7.85237   114.493
13.6699   109.092
19.4874   104.59
29.4035   97.5413
39.792   91.2482
56.0811   83.24
72.3701   76.8476
90.1555   70.7381
107.941   65.3986
125.809   60.8436
143.676   56.9908
172.931   51.8204
203.638   47.5349
243.886   42.5228
306.399   37.2829
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_523
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_523
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_523
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.85324   29.3589
5.93189   27.5925
9.01054   26.0333
14.678   23.5887
20.3454   21.5121
27.4123   19.1963
34.4792   17.215
44.0925   15.1421
53.7059   13.5614
66.2727   11.8403
78.8395   10.4518
100.954   8.77718
123.07   7.68574
151.626   6.49237
180.183   5.43983
222.463   4.19871
264.743   3.4159
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.01072   38.6686
8.04016   36.485
12.0696   34.5611
19.66   31.4745
27.2505   28.8211
34.3723   26.5035
41.4941   24.3976
53.3951   21.5242
65.296   19.2895
79.9147   17.0923
94.5333   15.34
121.309   12.9453
148.086   11.2766
177.309   9.92404
206.534   8.90465
246.396   7.85803
286.258   6.96098
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.57296   45.4091
9.44584   42.3857
14.3186   39.8271
27.6252   34.6357
40.9318   30.9275
55.8315   27.1577
70.7311   23.871
91.1595   20.6495
111.588   18.4469
131.735   16.6732
151.882   15.1293
194.976   12.7742
265.623   10.5609
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.43406   107.949
4.54672   104.283
6.65937   101.298
11.6861   96.2486
16.7127   92.8021
25.8189   87.1391
34.9253   81.9409
49.2039   75.3259
63.4826   70.0456
79.0724   64.999
94.6623   60.5885
110.325   56.8258
125.988   53.6434
151.631   49.3725
188.599   44.4555
228.635   40.2461
274.933   36.6604
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.07363   122.733
5.79117   118.295
8.85397   114.493
15.4136   109.092
21.9731   104.59
33.154   97.5413
44.8676   91.2482
63.2345   83.24
81.6013   76.8476
101.655   70.7381
121.709   65.3986
141.857   60.8436
162.003   56.9908
194.989   51.8204
229.613   47.5349
280.45   43.1986
348.838   39.1842
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_524
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_524
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_524
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.62053   9.2265
3.36908   8.67138
5.11763   8.18137
8.33653   7.41312
11.5554   6.76052
15.5691   6.03274
19.5828   5.41008
25.0428   4.75864
30.5028   4.26188
37.6403   3.721
44.7777   3.28464
57.3381   2.75837
69.8987   2.41536
86.1175   2.04033
102.337   1.70955
126.35   1.31951
150.364   1.0735
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.27793   12.1522
4.56649   11.466
6.85506   10.8614
11.1661   9.89136
15.4772   9.05748
19.5221   8.32914
23.567   7.66733
30.3263   6.76432
37.0855   6.06203
45.3884   5.37152
53.6912   4.82084
68.8987   4.06826
84.1068   3.54385
100.705   3.11879
117.303   2.79843
139.943   2.46951
162.583   2.1876
+KVIDZALine
ID:Z=1 A=3
1	3
13
2.59726   14.2705
5.36486   13.3204
8.13242   12.5163
15.69   10.8848
23.2477   9.71945
31.7101   8.53473
40.1725   7.50184
51.775   6.48943
63.3776   5.79723
74.8204   5.23982
86.2632   4.75462
110.739   4.01449
150.863   3.31893
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.38245   33.9247
2.58236   32.7726
3.78226   31.8345
6.63721   30.2476
9.49216   29.1645
14.6641   27.3848
19.8362   25.7512
27.9459   23.6723
36.0556   22.0129
44.91   20.427
53.7645   19.0409
62.66   17.8584
71.5559   16.8583
86.1205   15.5161
107.117   13.9708
129.855   12.648
156.151   11.5211
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.7457   38.5708
3.28916   37.1761
5.02871   35.9812
8.75432   34.2839
12.4799   32.8691
18.8302   30.6539
25.483   28.6762
35.9147   26.1595
46.3463   24.1506
57.7362   22.2306
69.1261   20.5525
80.5689   19.1211
92.0112   17.9103
110.746   16.2854
130.411   14.9386
156.186   13.3635
196.22   11.7167
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_531
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_531
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_531
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.48023   29.3589
5.15641   27.5925
7.8326   26.0333
12.7592   23.5887
17.6857   21.5121
23.8287   19.1963
29.9717   17.215
38.3283   15.1421
46.6849   13.5614
57.6089   11.8403
68.5328   10.4518
87.7567   8.77718
106.981   7.68574
131.804   6.49237
156.628   5.43983
193.381   4.19871
230.133   3.4159
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.4864   38.6686
6.98907   36.485
10.4918   34.5611
17.0899   31.4745
23.688   28.8211
29.8788   26.5035
36.0696   24.3976
46.4148   21.5242
56.7599   19.2895
69.4675   17.0923
82.175   15.34
105.45   12.9453
128.726   11.2766
154.13   9.92404
179.534   8.90465
214.184   7.85803
248.836   6.96098
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.97514   45.4091
8.21099   42.3857
12.4468   39.8271
24.0138   34.6357
35.5808   30.9275
48.5327   27.1577
61.4845   23.871
79.2422   20.6495
97.0001   18.4469
114.513   16.6732
132.027   15.1293
169.487   12.7742
230.898   10.5609
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.11586   107.949
3.95233   104.283
5.78879   101.298
10.1583   96.2486
14.5279   92.8021
22.4436   87.1391
30.3595   81.9409
42.7715   75.3259
55.1835   70.0456
68.7353   64.999
82.2871   60.5885
95.9018   56.8258
109.517   53.6434
131.808   49.3725
163.943   44.4555
198.745   40.2461
238.991   36.6604
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.67181   122.733
5.03409   118.295
7.6965   114.493
13.3986   109.092
19.1006   104.59
28.8198   97.5413
39.0021   91.2482
54.9679   83.24
70.9336   76.8476
88.3659   70.7381
105.798   65.3986
123.312   60.8436
140.824   56.9908
169.498   51.8204
199.596   47.5349
239.045   42.5228
300.317   37.2829
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_532
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_532
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_532
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.634   28.7761
5.47609   27.0448
8.31819   25.5165
13.5502   23.1205
18.7821   21.0851
25.306   18.8152
31.8299   16.8733
40.7045   14.8415
49.5792   13.2922
61.1804   11.6053
72.7816   10.2443
93.1973   8.60295
113.613   7.53317
139.975   6.36349
166.338   5.33185
205.37   4.11536
244.401   3.34809
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.70254   37.901
7.42237   35.7608
11.1422   33.875
18.1494   30.8497
25.1566   28.249
31.7312   25.9774
38.3057   23.9133
49.2923   21.0969
60.2788   18.9066
73.7742   16.753
87.2696   15.0355
111.988   12.6883
136.707   11.0528
163.685   9.72704
190.665   8.72789
227.463   7.70204
264.263   6.8228
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.22159   44.5077
8.72004   41.5443
13.2184   39.0365
25.5026   33.9482
37.7867   30.3136
51.5415   26.6186
65.2963   23.3971
84.155   20.2396
103.014   18.0807
121.613   16.3422
140.212   14.829
179.994   12.5206
245.213   10.3513
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.24703   105.806
4.19736   102.213
6.14768   99.2872
10.7881   94.338
15.4285   90.9599
23.8351   85.4093
32.2417   80.3143
45.4231   73.8306
58.6047   68.6552
72.9967   63.7087
87.3886   59.3858
101.847   55.6978
116.307   52.5786
139.98   48.3924
174.107   43.573
211.067   39.4472
253.808   35.9327
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.83746   120.297
5.34619   115.947
8.17365   112.22
14.2293   106.926
20.2848   102.514
30.6065   95.6051
41.4201   89.4369
58.3757   81.5876
75.3312   75.3221
93.8442   69.3339
112.357   64.1004
130.957   59.6358
149.555   55.8595
180.006   50.7917
211.97   46.5913
253.865   41.6787
318.935   36.5428
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_533
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_533
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_533
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.28908   29.066
4.75902   27.3173
7.22895   25.7736
11.7758   23.3534
16.3227   21.2975
21.9922   19.0048
27.6618   17.0433
35.3744   14.9911
43.087   13.4261
53.169   11.7222
63.2511   10.3475
80.9934   8.68963
98.7359   7.60907
121.646   6.42761
144.557   5.38557
178.477   4.15683
212.397   3.38183
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.21771   38.2829
6.45043   36.1211
9.68317   34.2164
15.7728   31.1605
21.8624   28.5336
27.5761   26.2391
33.2897   24.1542
42.8376   21.3095
52.3854   19.0971
64.1137   16.9218
75.8419   15.187
97.3233   12.8162
118.806   11.1641
142.251   9.82505
165.698   8.81583
197.677   7.77965
229.658   6.89154
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.66878   44.9561
7.57818   41.9629
11.4875   39.4298
22.1631   34.2902
32.8386   30.619
44.7923   26.8868
56.7459   23.6329
73.1351   20.4435
89.5244   18.2629
105.688   16.5069
121.852   14.9784
156.425   12.6468
213.103   10.4556
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.95279   106.872
3.64772   103.243
5.34266   100.288
9.37544   95.2885
13.4082   91.8764
20.7139   86.2699
28.0197   81.1235
39.4751   74.5745
50.9306   69.3469
63.438   64.3506
75.9454   59.9841
88.5108   56.259
101.077   53.1083
121.65   48.88
151.308   44.0121
183.428   39.8446
220.572   36.2947
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.4659   121.509
4.64612   117.115
7.10334   113.351
12.366   108.004
17.6285   103.547
26.5987   96.5683
35.9962   90.338
50.7316   82.4097
65.4668   76.081
81.5556   70.0325
97.6446   64.7462
113.808   60.2367
129.971   56.4223
156.435   51.3035
184.213   47.0607
220.622   42.0986
277.172   36.911
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_541
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_541
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_541
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.45537   28.7761
5.10472   27.0448
7.75408   25.5165
12.6313   23.1205
17.5084   21.0851
23.5898   18.8152
29.6713   16.8733
37.9441   14.8415
46.217   13.2922
57.0314   11.6053
67.8458   10.2443
86.877   8.60295
105.908   7.53317
130.483   6.36349
155.058   5.33185
191.442   4.11536
227.827   3.34809
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.45145   37.901
6.91901   35.7608
10.3866   33.875
16.9185   30.8497
23.4506   28.249
29.5793   25.9774
35.708   23.9133
45.9495   21.0969
56.1909   18.9066
68.7711   16.753
81.3513   15.0355
104.393   12.6883
127.436   11.0528
152.585   9.72704
177.734   8.72789
212.037   7.70204
246.341   6.8228
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.93529   44.5077
8.12868   41.5443
12.322   39.0365
23.7731   33.9482
35.2241   30.3136
48.0462   26.6186
60.8681   23.3971
78.4479   20.2396
96.0277   18.0807
113.366   16.3422
130.703   14.829
167.788   12.5206
228.584   10.3513
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.09465   105.806
3.91271   102.213
5.73076   99.2872
10.0565   94.338
14.3822   90.9599
22.2187   85.4093
30.0552   80.3143
42.3427   73.8306
54.6303   68.6552
68.0463   63.7087
81.4623   59.3858
94.9405   55.6978
108.419   52.5786
130.487   48.3924
162.3   43.573
196.753   39.4472
236.595   35.9327
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.64503   120.297
4.98363   115.947
7.61934   112.22
13.2643   106.926
18.9091   102.514
28.5309   95.6051
38.6111   89.4369
54.4168   81.5876
70.2225   75.3221
87.4801   69.3339
104.738   64.1004
122.076   59.6358
139.413   55.8595
167.799   50.7917
197.595   46.5913
236.649   41.6787
297.306   36.5428
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_542
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_542
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_542
+KVIDZALine
ID:Z=1 A=1
1	1
17
3.05562   48.7345
6.35264   45.8023
9.64967   43.2141
15.7191   39.1562
21.7886   35.7091
29.3566   31.865
36.9248   28.5761
47.22   25.1352
57.5153   22.5113
70.9735   19.6544
84.4317   17.3495
108.115   14.5697
131.799   12.758
162.381   10.777
192.964   9.02987
238.243   6.96967
283.522   5.67024
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.2952   64.1881
8.61046   60.5635
12.9257   57.3699
21.0545   52.2463
29.1834   47.8417
36.8103   43.9946
44.4373   40.4989
57.1825   35.7292
69.9275   32.0197
85.5832   28.3725
101.239   25.4637
129.914   21.4886
158.59   18.7187
189.886   16.4735
221.184   14.7813
263.873   13.044
306.563   11.5549
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.89733   75.3771
10.1158   70.3584
15.3343   66.1112
29.5847   57.4937
43.8352   51.3383
59.7917   45.0806
75.7482   39.6248
97.6255   34.2772
119.503   30.621
141.079   27.6768
162.656   25.114
208.806   21.2046
284.464   17.5306
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.17926   165.513
4.07075   159.892
5.96225   155.315
10.4627   147.573
14.9632   142.289
23.1161   133.606
31.2692   125.636
44.0531   115.493
56.837   107.397
70.7949   99.6595
84.7528   92.8972
98.7754   87.128
112.799   82.2486
135.758   75.7003
168.856   68.1613
204.7   61.7072
246.152   56.2095
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.75187   188.18
5.18494   181.375
7.92711   175.546
13.8001   167.265
19.6729   160.362
29.6833   149.555
40.1707   139.906
56.6149   127.628
73.059   117.826
91.0137   108.459
108.969   100.272
127.007   93.2883
145.044   87.381
174.577   79.4535
205.577   72.8828
246.208   65.198
309.315   57.1639
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_544
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_544
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_544
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.50422   28.7689
5.20627   27.038
7.90833   25.5101
12.8825   23.1147
17.8567   21.0798
24.0591   18.8105
30.2615   16.869
38.6989   14.8378
47.1364   13.2889
58.1659   11.6024
69.1955   10.2418
88.6053   8.60079
108.015   7.53129
133.078   6.3619
158.142   5.33051
195.251   4.11433
232.359   3.34725
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.52011   37.8915
7.05665   35.7518
10.5932   33.8666
17.2551   30.842
23.9171   28.2419
30.1677   25.9709
36.4183   23.9073
46.8636   21.0916
57.3087   18.9019
70.1392   16.7488
82.9696   15.0317
106.47   12.6852
129.971   11.05
155.62   9.72461
181.27   8.7257
216.255   7.70011
251.242   6.82109
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.01358   44.4966
8.29038   41.5339
12.5671   39.0267
24.246   33.9397
35.9249   30.306
49.002   26.6119
62.079   23.3913
80.0085   20.2345
97.9381   18.0762
115.621   16.3381
133.303   14.8253
171.126   12.5175
233.131   10.3487
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.13632   105.78
3.99054   102.187
5.84477   99.2623
10.2566   94.3144
14.6683   90.9371
22.6607   85.388
30.6531   80.2942
43.185   73.8121
55.7171   68.638
69.4   63.6928
83.0828   59.3709
96.8291   55.6838
110.576   52.5654
133.083   48.3803
165.529   43.5621
200.667   39.4373
241.302   35.9237
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.69765   120.267
5.08277   115.918
7.77092   112.192
13.5281   106.9
19.2853   102.488
29.0985   95.5811
39.3792   89.4145
55.4994   81.5672
71.6195   75.3033
89.2203   69.3165
106.821   64.0843
124.504   59.6209
142.186   55.8455
171.137   50.779
201.526   46.5796
243.923   43.1665
309.396   39.3386
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_611
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_611
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_611
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.81587   27.6353
3.7752   25.9726
5.73453   24.5049
9.34145   22.2039
12.9483   20.2492
17.4458   18.0693
21.9434   16.2043
28.0616   14.2531
34.1798   12.7652
42.1776   11.1452
50.1754   9.83819
64.2499   8.26189
78.3246   7.23452
96.4985   6.11122
114.673   5.12047
141.581   3.95221
168.489   3.21536
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.55252   36.3984
5.11696   34.343
7.6814   32.5321
12.5121   29.6267
17.3429   27.1291
21.8754   24.9475
26.4079   22.9653
33.982   20.2606
41.556   18.157
50.8597   16.0888
60.1634   14.4394
77.204   12.1853
94.2454   10.6146
112.844   9.34142
131.444   8.38187
156.812   7.3967
182.182   6.55231
+KVIDZALine
ID:Z=1 A=3
1	3
13
2.91035   42.7432
6.01157   39.8973
9.11273   37.4889
17.5814   32.6023
26.05   29.1118
35.5326   25.5633
45.015   22.4696
58.0162   19.4372
71.0174   17.3639
83.8396   15.6943
96.6617   14.2411
124.088   12.0243
169.049   9.94089
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.5491   101.612
2.89364   98.1607
4.23819   95.351
7.43729   90.598
10.6364   87.3539
16.4318   82.0233
22.2273   77.1303
31.3146   70.9037
40.4019   65.9334
50.3237   61.183
60.2455   57.0315
70.2133   53.4897
80.1816   50.4941
96.5019   46.4739
120.029   41.8456
145.509   37.8833
174.974   34.5081
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.95613   115.528
3.68565   111.35
5.63489   107.771
9.8096   102.687
13.9843   98.4497
21.1   91.8148
28.5549   85.8912
40.244   78.3531
51.9331   72.336
64.6959   66.5852
77.4589   61.5592
90.2811   57.2716
103.103   53.645
124.096   48.7781
146.132   44.7442
175.014   40.0264
219.873   35.0941
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_612
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_612
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_612
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.09022   28.7689
4.34558   27.038
6.60093   25.5101
10.7528   23.1147
14.9046   21.0798
20.0816   18.8105
25.2587   16.869
32.3012   14.8378
39.3438   13.2889
48.55   11.6024
57.7562   10.2418
73.9571   8.60079
90.1582   7.53129
111.078   6.3619
131.998   5.33051
162.972   4.11433
193.945   3.34725
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.93817   37.8915
5.89005   35.7518
8.84194   33.8666
14.4025   30.842
19.9631   28.2419
25.1804   25.9709
30.3977   23.9073
39.1161   21.0916
47.8345   18.9019
58.5438   16.7488
69.2531   15.0317
88.8684   12.6852
108.484   11.05
129.893   9.72461
151.303   8.7257
180.504   7.70011
209.707   6.82109
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.35006   44.4966
6.91982   41.5339
10.4895   39.0267
20.2377   33.9397
29.9858   30.306
40.901   26.6119
51.8161   23.3913
66.7815   20.2345
81.747   18.0762
96.5064   16.3381
111.266   14.8253
142.835   12.5175
194.59   10.3487
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.78314   105.78
3.33083   102.187
4.87852   99.2623
8.56095   94.3144
12.2434   90.9371
18.9144   85.388
25.5855   80.2942
36.0457   73.8121
46.506   68.638
57.9268   63.6928
