113.755   2.362
176.296   1.89696
271.796   1.47356
369.831   1.14734
563.871   0.839484
789   0.648174
1106.28   0.456865
+KVIDZALine
ID:Z=2 A=3
2	3
29
5.17068   7.48452
10.751   7.4408
16.3313   7.38833
23.0277   7.32712
29.724   7.25716
50.9292   6.98609
73.2504   6.68879
107.848   6.24282
142.447   5.84058
178.16   5.48206
213.874   5.15852
264.097   4.7213
313.204   4.3278
384.631   3.88185
457.175   3.5583
527.487   3.26974
597.799   3.01615
661.414   2.82378
725.03   2.64889
799.806   2.46526
875.695   2.30786
997.349   2.09799
1119   1.9231
1312.08   1.71324
1505.16   1.56459
1774.13   1.38971
2043.1   1.24979
2480.59   1.09239
2918.09   1.0137
+KVIDZALine
ID:Z=2 A=4
2	4
29
6.01852   8.44663
12.408   8.39364
18.7976   8.33731
26.6299   8.2631
34.4622   8.18245
59.7395   7.88073
85.0167   7.54797
124.896   7.04127
164.776   6.5873
206.096   6.18352
247.416   5.81653
304.112   5.32399
360.808   4.87821
443.93   4.38038
527.051   4.0069
607.772   3.6881
688.491   3.4037
761.801   3.17958
835.109   2.98333
922.016   2.77861
1008.91   2.60005
1148.71   2.35979
1288.51   2.16733
1511.18   1.93318
1733.85   1.75713
2043.64   1.55926
2353.42   1.40356
2856.59   1.22961
3359.76   1.13768
+KVIDZALine
ID:Z=2 A=6
2	6
29
7.00884   10.3038
14.5011   10.2392
21.9933   10.1704
31.1773   10.0798
40.3613   9.98149
70.0009   9.61345
99.6408   9.20746
146.402   8.58932
193.163   8.0355
241.615   7.54291
290.067   7.0952
356.548   6.49433
423.028   5.9505
520.495   5.34317
617.962   4.88755
712.611   4.49863
807.261   4.15167
893.224   3.87826
979.182   3.63883
1081.08   3.38911
1182.98   3.17127
1346.91   2.87817
1510.82   2.64337
1771.93   2.35773
2033.03   2.14295
2396.28   1.90157
2759.52   1.71161
3349.53   1.4994
3939.54   1.38726
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_33
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_33
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_33
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.22426   11.5115
8.42579   10.9043
12.6274   10.3424
25.686   8.8544
38.7449   7.68987
59.6391   6.30888
80.5333   5.33843
106.196   4.46659
131.861   3.82749
163.542   3.24264
195.225   2.82732
247.232   2.40497
299.242   2.16003
374.416   1.87544
449.589   1.66106
523.672   1.49873
609.555   1.41949
704.099   1.36225
984.845   1.22593
1438.08   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.05393   15.5637
12.4191   14.4165
20.7843   13.3923
36.3885   11.7652
51.9929   10.4351
78.0537   8.6862
104.115   7.38538
139.828   6.09992
175.541   5.20366
238.924   4.13392
302.307   3.46829
381.133   2.90092
459.96   2.50754
577.395   2.11758
694.832   1.88507
840.502   1.68089
1077.23   1.46913
1454.68   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.7446   18.3922
14.9544   16.7504
25.1641   15.3862
46.1093   13.2716
67.0545   11.7633
97.7646   10.0373
128.475   8.67927
167.91   7.30989
207.344   6.28125
259.955   5.32477
312.563   4.67395
397.486   3.90663
482.409   3.36919
577.078   2.86851
680.282   2.5385
807.303   2.22548
952.367   1.95728
1212.91   1.69527
1468.39   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.04523   42.1008
20.9579   38.217
37.8709   35.0625
69.0813   30.7368
100.292   27.6874
144.54   24.346
188.789   21.7011
242.809   19.0637
296.83   16.9487
393.315   14.2134
489.799   12.3572
597.925   10.7676
706.049   9.54411
840.94   8.4336
975.831   7.6115
1140.39   6.77057
1304.94   6.05521
1557.05   5.17897
1809.17   4.53386
2254.09   3.8379
2699.02   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.59114   47.3956
21.1383   43.1955
42.667   39.5098
78.808   34.6987
112.991   31.1993
162.841   27.434
212.021   24.3226
273.551   21.4817
334.41   19.0984
443.326   16.1353
552.841   13.9644
674.271   12.1748
797.729   10.8714
951.434   9.59924
1099.37   8.57618
1282.24   7.5771
1470.14   6.82212
1754.95   5.95148
2040.48   5.4134
2542.12   4.69005
3043.52   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.38405   55.5416
25.7906   50.6196
52.0546   46.3004
96.1446   40.6624
137.846   36.5615
198.66   32.1491
258.656   28.5029
333.721   25.1738
407.966   22.3807
540.837   18.9084
674.439   16.3644
822.578   14.2672
973.19   12.7397
1160.7   11.2489
1341.18   10.0501
1564.28   8.87928
1793.51   7.99454
2140.95   6.97426
2489.27   6.34369
3101.25   5.49603
3712.92   4.9026
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_34
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_34
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_34
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.39644   11.5115
8.76926   10.91
13.1422   10.3534
26.7332   8.87923
40.3244   7.72532
62.0703   6.35653
83.8162   5.39421
110.525   4.52918
137.236   3.89458
170.209   3.31325
203.182   2.89978
257.31   2.47788
311.439   2.23163
389.677   1.94446
467.914   1.7268
545.017   1.56076
634.4   1.47613
732.798   1.41266
1024.99   1.2575
1496.69   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.21916   15.5637
12.9254   14.4271
21.6316   13.4122
37.8721   11.7997
54.1126   10.4813
81.2357   8.74724
108.359   7.45679
145.528   6.1806
182.697   5.28975
248.663   4.22445
314.63   3.55924
396.669   2.98981
478.709   2.59265
600.93   2.1951
723.153   1.95345
874.761   1.73708
1121.13   1.50434
1513.97   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.93799   18.3922
15.5641   16.7655
26.1901   15.4137
47.9892   13.3177
69.7883   11.822
101.75   10.1096
133.712   8.76153
174.754   7.40124
215.797   6.3783
270.552   5.4253
325.304   4.77493
413.688   4.00553
502.072   3.46372
600.6   2.9572
708.011   2.61867
840.209   2.29425
991.185   2.01214
1262.35   1.72298
1528.24   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.21011   42.1008
21.8127   38.2531
39.4154   35.1275
71.8986   30.8403
104.382   27.8168
150.434   24.5022
196.487   21.8773
252.709   19.2584
308.932   17.1567
409.35   14.4348
509.766   12.5834
622.299   10.9942
734.831   9.76746
875.219   8.6488
1015.61   7.8157
1186.87   6.95974
1358.13   6.2281
1620.52   5.32474
1882.91   4.65022
2345.96   3.89796
2809.02   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.73751   47.3956
22.0004   43.2347
44.4072   39.5825
82.0219   34.8141
117.599   31.3446
169.481   27.6096
220.665   24.5222
284.704   21.7008
348.044   19.3325
461.4   16.3835
575.378   14.2187
701.757   12.4297
830.248   11.1218
990.217   9.84061
1144.18   8.80683
1334.51   7.79187
1530.07   7.01788
1826.48   6.1157
2123.65   5.54269
2645.74   4.75575
3167.57   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.56274   55.5416
26.8424   50.6655
54.1775   46.3856
100.065   40.7976
143.467   36.7318
206.76   32.3549
269.202   28.7368
347.327   25.4305
424.598   22.6551
562.885   19.1992
701.933   16.6624
856.11   14.5659
1012.86   13.0332
1208.01   11.5318
1395.85   10.3204
1628.04   9.13097
1866.61   8.22395
2228.22   7.16671
2590.74   6.4952
3227.66   5.57302
3864.26   4.9026
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_41
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_41
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.82054   11.6971
7.62057   11.0859
11.4207   10.5203
23.2314   9.0224
35.0423   7.84989
53.9397   6.45903
72.837   5.48119
96.0474   4.60221
119.259   3.95738
147.913   3.36667
176.567   2.94654
223.605   2.51783
270.643   2.26761
338.633   1.97581
406.622   1.75464
473.625   1.58593
551.3   1.49993
636.809   1.43544
890.723   1.27778
1300.64   1.14162
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.66649   15.8147
11.2323   14.6597
18.7981   13.6285
32.9112   11.99
47.0244   10.6503
70.5946   8.88829
94.1654   7.57703
126.465   6.28026
158.766   5.37505
216.091   4.29257
273.416   3.61663
344.709   3.03802
416.002   2.63446
522.214   2.2305
628.427   1.98495
760.176   1.76509
974.275   1.5286
1315.65   1.32794
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.29116   18.6888
13.5253   17.0358
22.7595   15.6622
41.7031   13.5324
60.6467   12.0126
88.4219   10.2726
116.197   8.90281
151.863   7.52058
187.53   6.48115
235.112   5.51278
282.692   4.85192
359.499   4.07012
436.306   3.51957
521.927   3.00488
615.268   2.6609
730.149   2.33124
861.349   2.04458
1096.99   1.75076
1328.05   1.5716
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.65862   42.7797
18.9554   38.8699
34.2524   35.6939
62.4806   31.3376
90.7088   28.2653
130.729   24.8973
170.749   22.2301
219.606   19.5689
268.465   17.4333
355.729   14.6676
442.992   12.7863
540.784   11.1715
638.575   9.92496
760.574   8.78826
882.573   7.94173
1031.41   7.07196
1180.23   6.32853
1408.24   5.4106
1636.27   4.7252
2038.66   3.96081
2441.07   3.57722
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.24793   48.1598
19.1186   43.9318
38.5903   40.2208
71.2778   35.3755
102.195   31.85
147.281   28.0548
191.76   24.9176
247.411   22.0507
302.453   19.6442
400.961   16.6477
500.009   14.448
609.834   12.6301
721.493   11.3011
860.508   9.99929
994.307   8.94884
1159.7   7.91751
1329.64   7.13104
1587.23   6.21431
1845.47   5.63206
2299.17   4.83243
2752.65   4.25113
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.21088   55.5416
24.7725   50.6655
49.9996   46.3856
92.3488   40.7976
132.403   36.7318
190.816   32.3549
248.442   28.7368
320.543   25.4305
391.855   22.6551
519.478   19.1992
647.803   16.6624
790.091   14.5659
934.754   13.0332
1114.86   11.5318
1288.21   10.3204
1502.49   9.13097
1722.67   8.22395
2056.39   7.16671
2390.95   6.4952
2978.76   5.57302
3566.27   4.9026
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_42
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_42
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_42
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.48503   11.5115
8.94596   10.91
13.407   10.3534
27.2718   8.87923
41.1369   7.72532
63.321   6.35653
85.5051   5.39421
112.752   4.52918
140.001   3.89458
173.638   3.31325
207.277   2.89978
262.495   2.47788
317.715   2.23163
397.529   1.94446
477.343   1.7268
556   1.56076
647.184   1.47613
747.565   1.41266
1045.64   1.2575
1526.85   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.30418   15.5637
13.1858   14.4271
22.0675   13.4122
38.6352   11.7997
55.203   10.4813
82.8727   8.74724
110.543   7.45679
148.461   6.1806
186.379   5.28975
253.674   4.22445
320.97   3.55924
404.662   2.98981
488.355   2.59265
613.039   2.1951
737.725   1.95345
892.388   1.73708
1143.72   1.50434
1544.48   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
5.03749   18.3922
15.8777   16.7655
26.7179   15.4137
48.9562   13.3177
71.1945   11.822
103.801   10.1096
136.406   8.76153
178.276   7.40124
220.145   6.3783
276.003   5.4253
331.859   4.77493
422.024   4.00553
512.189   3.46372
612.703   2.9572
722.277   2.61867
857.139   2.29425
1011.16   2.01214
1287.78   1.72298
1559.03   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.29494   42.1008
22.2522   38.2531
40.2097   35.1275
73.3474   30.8403
106.485   27.8168
153.466   24.5022
200.446   21.8773
257.801   19.2584
315.157   17.1567
417.598   14.4348
520.038   12.5834
634.839   10.9942
749.638   9.76746
892.855   8.6488
1036.07   7.8157
1210.79   6.95974
1385.5   6.2281
1653.17   5.32474
1920.85   4.65022
2393.23   3.89796
2865.63   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.81282   47.3956
22.4438   43.2347
45.302   39.5825
83.6747   34.8141
119.969   31.3446
172.896   27.6096
225.112   24.5222
290.441   21.7008
355.057   19.3325
470.697   16.3835
586.972   14.2187
715.898   12.4297
846.978   11.1218
1010.17   9.84061
1167.24   8.80683
1361.4   7.79187
1560.9   7.01788
1863.29   6.1157
2166.44   5.54269
2699.05   4.75575
3231.4   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.79584   55.5416
28.2138   50.6655
56.9453   46.3856
105.177   40.7976
150.796   36.7318
217.323   32.3549
282.955   28.7368
365.071   25.4305
446.29   22.6551
591.642   19.1992
737.793   16.6624
899.846   14.5659
1064.61   13.0332
1269.73   11.5318
1467.16   10.3204
1711.21   9.13097
1961.97   8.22395
2342.05   7.16671
2723.09   6.4952
3392.55   5.57302
4061.68   4.9026
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_43
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_43
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.22447   11.5115
8.42625   10.91
12.6281   10.3534
25.6875   8.87923
38.7471   7.72532
59.6424   6.35653
80.5377   5.39421
106.202   4.52918
131.868   3.89458
163.551   3.31325
195.235   2.89978
247.245   2.47788
299.257   2.23163
374.435   1.94446
449.612   1.7268
523.699   1.56076
609.586   1.47613
704.135   1.41266
984.894   1.2575
1438.15   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.05413   15.5637
12.4198   14.4271
20.7855   13.4122
36.3907   11.7997
51.996   10.4813
78.0582   8.74724
104.121   7.45679
139.836   6.1806
175.551   5.28975
238.937   4.22445
302.323   3.55924
381.153   2.98981
459.984   2.59265
577.425   2.1951
694.867   1.95345
840.545   1.73708
1077.28   1.50434
1454.75   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.74484   18.3922
14.9553   16.7655
25.1657   15.4137
46.1121   13.3177
67.0585   11.822
97.7703   10.1096
128.482   8.76153
167.919   7.40124
207.356   6.3783
259.969   5.4253
312.58   4.77493
397.507   4.00553
482.434   3.46372
577.108   2.9572
680.317   2.61867
807.344   2.29425
952.415   2.01214
1212.97   1.72298
1468.46   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.04543   42.1008
20.9595   38.2531
37.8737   35.1275
69.0863   30.8403
100.299   27.8168
144.55   24.5022
188.801   21.8773
242.824   19.2584
296.848   17.1567
393.338   14.4348
489.827   12.5834
597.958   10.9942
706.088   9.76746
840.985   8.6488
975.883   7.8157
1140.45   6.95974
1305.01   6.2281
1557.13   5.32474
1809.26   4.65022
2254.2   3.89796
2699.15   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.59132   47.3956
21.1399   43.2347
42.6702   39.5825
78.8136   34.8141
112.999   31.3446
162.852   27.6096
212.034   24.5222
273.568   21.7008
334.43   19.3325
443.352   16.3835
552.872   14.2187
674.308   12.4297
797.773   11.1218
951.485   9.84061
1099.43   8.80683
1282.31   7.79187
1470.22   7.01788
1755.04   6.1157
2040.58   5.54269
2542.25   4.75575
3043.67   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.38427   55.5416
28.2213   50.5042
52.0584   46.3856
94.9567   40.7852
137.855   36.7318
198.264   32.2567
258.672   28.7368
333.331   25.3202
407.99   22.6551
541.234   19.1136
674.477   16.6624
827.16   14.6558
979.842   13.1472
1165.85   11.617
1351.85   10.3694
1568.29   9.27249
1784.73   8.45278
2146.59   7.42609
2508.45   6.70278
3108.11   5.89834
3707.78   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_44
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_44
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_44
+KVIDZALine
ID:Z=1 A=1
1	1
10
6.81937   2.35808
26.4509   2.10515
60.5478   1.78717
109.11   1.36079
192.802   0.992231
283.727   0.746522
413.916   0.5514
600.932   0.391757
865.895   0.295461
1333.92   0.214837
+KVIDZALine
ID:Z=1 A=2
1	2
10
8.88584   3.23975
38.8498   2.8206
96.7112   2.1991
148.373   1.83776
222.766   1.49088
306.459   1.19458
431.481   0.912737
654.66   0.652574
940.221   0.466192
1345.53   0.333401
+KVIDZALine
ID:Z=1 A=3
1	3
9
16.1185   3.70226
67.7805   3.05908
139.074   2.45926
215.534   1.97507
332.29   1.53424
452.145   1.19458
689.372   0.874051
964.609   0.674864
1352.5   0.475677
+KVIDZALine
ID:Z=2 A=4
2	4
29
7.35807   8.79444
15.1697   8.73927
22.9814   8.68062
32.557   8.60335
42.1325   8.51938
73.0358   8.20524
103.939   7.85877
152.694   7.33121
201.45   6.85855
251.967   6.43814
302.484   6.05604
371.799   5.54322
441.114   5.07908
542.736   4.56075
644.358   4.17189
743.044   3.83997
841.729   3.54385
931.356   3.31051
1020.98   3.10617
1127.23   2.89303
1233.47   2.70711
1404.38   2.45696
1575.29   2.25657
1847.53   2.01278
2119.76   1.82948
2498.49   1.62347
2877.22   1.46135
3492.39   1.28024
4107.55   1.18453
+KVIDZALine
ID:Z=2 A=3
2	3
29
6.32153   7.79271
13.1439   7.74719
19.9662   7.69256
28.153   7.62883
36.3397   7.55599
62.2646   7.27376
89.5538   6.96421
131.852   6.49988
174.151   6.08108
217.813   5.70779
261.476   5.37093
322.877   4.91571
382.914   4.50601
470.239   4.04169
558.929   3.70482
644.891   3.40438
730.852   3.14035
808.626   2.94005
886.401   2.75796
977.82   2.56677
1070.6   2.40289
1219.33   2.18438
1368.06   2.00229
1604.11   1.78379
1840.16   1.62901
2169   1.44693
2497.83   1.30125
3032.7   1.13737
3567.57   1.05544
+KVIDZALine
ID:Z=2 A=6
2	6
29
8.56881   10.7281
17.7286   10.6608
26.8884   10.5892
38.1165   10.4949
49.3446   10.3925
85.5811   10.0093
121.818   9.5866
178.987   8.943
236.156   8.36638
295.392   7.8535
354.628   7.38736
435.905   6.76175
517.182   6.19552
636.342   5.56319
755.502   5.08881
871.218   4.68387
986.934   4.32262
1092.03   4.03796
1197.12   3.78867
1321.7   3.52866
1446.28   3.30185
1646.69   2.99668
1847.09   2.75222
2166.31   2.45481
2485.53   2.23119
2929.62   1.97987
3373.71   1.78209
4095.04   1.56114
4816.37   1.44438
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_111
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_111
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_111
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.31145   11.5115
4.61048   10.91
6.90955   10.3534
14.0551   8.87923
21.2007   7.72532
32.6337   6.35653
44.0667   5.39421
58.1091   4.52918
72.1525   3.89458
89.488   3.31325
106.824   2.89978
135.282   2.47788
163.74   2.23163
204.875   1.94446
246.008   1.7268
286.545   1.56076
333.539   1.47613
385.272   1.41266
538.891   1.2575
786.893   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.21824   15.5637
6.79558   14.4271
11.3729   13.4122
19.9114   11.7997
28.45   10.4813
42.7101   8.74724
56.9705   7.45679
76.5122   6.1806
96.0539   5.28975
130.736   4.22445
165.418   3.55924
208.55   2.98981
251.683   2.59265
315.942   2.1951
380.201   1.95345
459.91   1.73708
589.441   1.50434
795.976   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.59617   18.3922
8.18289   16.7655
13.7696   15.4137
25.2305   13.3177
36.6915   11.822
53.4957   10.1096
70.2998   8.76153
91.878   7.40124
113.456   6.3783
142.244   5.4253
171.03   4.77493
217.499   4.00553
263.967   3.46372
315.768   2.9572
372.24   2.61867
441.744   2.29425
521.12   2.01214
663.685   1.72298
803.478   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.21348   42.1008
11.4681   38.2531
20.7228   35.1275
37.801   30.8403
54.8793   27.8168
79.0915   24.5022
103.304   21.8773
132.863   19.2584
162.422   17.1567
215.217   14.4348
268.012   12.5834
327.177   10.9942
386.341   9.76746
460.151   8.6488
533.961   7.8157
624.005   6.95974
714.045   6.2281
851.994   5.32474
989.949   4.65022
1233.4   3.89796
1476.86   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
1.96501   47.3956
11.5668   43.2347
23.3473   39.5825
43.1234   34.8141
61.8282   31.3446
89.1056   27.6096
116.016   24.5222
149.685   21.7008
182.986   19.3325
242.583   16.3835
302.508   14.2187
368.952   12.4297
436.507   11.1218
520.611   9.84061
601.56   8.80683
701.624   7.79187
804.441   7.01788
960.282   6.1157
1116.52   5.54269
1391.01   4.75575
1665.36   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.39888   55.5416
15.4415   50.5042
28.4841   46.3856
51.9562   40.7852
75.4283   36.7318
108.481   32.2567
141.534   28.7368
182.384   25.3202
223.234   22.6551
296.14   19.1136
369.045   16.6624
452.586   14.6558
536.127   13.1472
637.903   11.617
739.674   10.3694
858.1   9.27249
976.527   8.45278
1174.52   7.42609
1372.52   6.70278
1700.62   5.89834
2028.74   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_114
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_114
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_114
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.94198   11.5115
5.86815   10.91
8.79438   10.3534
17.8891   8.87923
26.984   7.72532
41.5358   6.35653
56.0875   5.39421
73.9605   4.52918
91.8346   3.89458
113.899   3.31325
135.964   2.89978
172.185   2.47788
208.407   2.23163
260.761   1.94446
313.116   1.7268
364.711   1.56076
424.524   1.47613
490.369   1.41266
685.893   1.2575
