302.955   208.281
390.088   233.069
478.897   255.703
570.342   277.042
685.24   298.236
806.685   319.521
944.381   341.299
1145.55   373.612
1333.77   401.91
1555.71   432.243
1773.03   466.863
1944.67   492.021
2193.14   533.646
+KVIDZALine
ID:Z=7 A=14
7	14
19
88.8562   138.042
136.801   166.514
199.13   203.319
273.445   238.042
339.37   264.431
436.459   294.986
498.788   314.431
580.295   337.347
698.122   363.455
776.733   379.238
946.704   416.854
1146.47   450.571
1323.71   479.01
1452.11   498.171
1626.57   525.516
1880.67   561.638
2063.38   589.722
2264.85   618.649
2620.35   668.218
+KVIDZALine
ID:Z=8 A=16
8	16
18
101.803   165.606
134.269   186.975
174.851   219.999
238.623   259.822
310.512   295.76
400.952   333.64
520.38   375.406
631.691   407.459
788.222   445.339
952.829   478.009
1126.5   512.984
1353.6   555.925
1569.65   591.701
1866.27   629.879
2327.31   699.871
2540   725.528
2791.53   759.235
2991.35   787.62
+KVIDZALine
ID:Z=9 A=18
9	18
17
116.74   210.231
170.986   249.619
228.247   295.573
296.055   337.588
384.959   380.916
500.986   428.182
636.603   470.197
788.795   516.151
882.219   539.784
1069.07   583.112
1296.7   629.138
1526.08   673.267
1832.12   721.885
2113.23   764.419
2558.71   831.481
3012.69   898.148
3568.47   970.311
+KVIDZALine
ID:Z=10 A=20
10	20
14
131.034   255.293
202.345   313.168
311.486   388.674
448.438   462.401
616.841   527.949
775.063   578.107
988.997   639.84
1221.89   687.714
1531.1   754.046
1866.15   820.747
2324.34   892.004
3181.29   1018.99
3550.84   1068.75
4000.53   1131.32
+KVIDZALine
ID:Z=11 A=22
11	22
16
149.055   310.137
266.897   401.496
381.555   476.826
512.137   547.349
668.199   609.857
922.993   693.201
1165.05   758.915
1416.66   816.615
1694.32   872.958
1998.53   936.289
2382.83   994.625
2706.77   1043.35
3227.74   1121.28
3625.24   1182.94
3979.94   1234.86
4383.56   1296.53
+KVIDZALine
ID:Z=12 A=24
12	24
17
156.908   351.042
247.233   427.803
365.947   513.925
471.756   575.708
618.858   650.597
750.475   704.892
897.223   760.135
1104.03   817.225
1349.2   886.497
1573.73   944.536
1821.36   999.086
2120.18   1055.94
2549.41   1128.16
3277.21   1250
3820.11   1331.48
4273.48   1390.74
4695.45   1450
+KVIDZALine
ID:Z=13 A=26
13	26
16
179.003   420.462
275.459   499.744
389.86   588.034
558.096   692.542
744.277   777.229
991.024   870.925
1233.28   948.405
1512.7   1022.43
1827.3   1090.74
2199.65   1172.15
2572.35   1231.66
2889.64   1294.44
3303.49   1364.81
4077.79   1475.93
4768.84   1572.22
4903.38   1594.44
+KVIDZALine
ID:Z=14 A=28
14	28
12
182.241   476.583
346.172   615.363
572.405   763.864
830.479   894.639
1087.33   992.583
1362.52   1088.14
1760.03   1183.69
2255.38   1290.74
2836.35   1405.56
3539.63   1521.69
4022.75   1583.33
4860.57   1694.44
+KVIDCutLine
OK:threshold
right
11
21.5054   2.04167
35.7994   11.3949
54.7926   31.1435
66.7691   51.8102
78.2466   72.4769
94.7143   108.931
107.705   148.814
142.356   236.49
195.096   382.229
288.303   629.156
499.137   1266.36
+KVIDCutContour
INFO:MassID
0
25
218.552   89.9472
232.319   77.2657
348.356   97.675
498.483   122.642
812.037   174.477
1322.49   260.944
1954.06   432.081
2442.74   565.965
3292.94   852.636
2593.46   794.931
1810.83   658.182
1861.35   597.04
1478.74   541.896
955.761   453.062
1012.98   389.771
797.626   353.211
720.88   337.382
779.353   282.59
627.026   260.799
508.913   237.539
549.113   203.447
373.693   168.137
186.151   121.257
205.818   98.8208
218.552   89.9472
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_23
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_23
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.410565,Bkg_slp:-1.41076e-05,GausWid:0.0414191,PIDvsA_a0:1.67424,PIDvsA_a1:0.234374,PIDvsA_a2:-0.00686816,Norm_1:9.29665,Norm_2:15.3487,Norm_3:1.86644
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:3.45411,Bkg_slp:-0.716327,GausWid:0.0362482,PIDvsA_a0:1.98304,PIDvsA_a1:0.313348,PIDvsA_a2:-0.0100424,Norm_1:8.50775,Norm_2:6.0513,Norm_3:3.28082
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:0.582505,Bkg_slp:-7.93298e-09,GausWid:0.0291847,PIDvsA_a0:2.24912,PIDvsA_a1:0.371983,PIDvsA_a2:-0.0111803,Norm_1:6.65474,Norm_2:11.9921,Norm_3:1.74563
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:1.22005,Bkg_slp:-0.11901,GausWid:0.0239683,PIDvsA_a0:2.64993,PIDvsA_a1:0.413989,PIDvsA_a2:-0.0113818,Norm_1:2.64009,Norm_2:8.76331,Norm_3:5.6638,Norm_4:1.5265
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.253102,Bkg_slp:-3.10714e-09,GausWid:0.0238154,PIDvsA_a0:3.99328,PIDvsA_a1:0.274112,PIDvsA_a2:-0.00497741,Norm_1:0.297065,Norm_2:2.65572,Norm_3:4.46141,Norm_4:0.417896
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.347345,Bkg_slp:-0.0240774,GausWid:0.0230376,PIDvsA_a0:4.25259,PIDvsA_a1:0.335323,PIDvsA_a2:-0.00642926,Norm_1:0.297373,Norm_2:2.01499,Norm_3:0.924951,Norm_4:0.118999
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_23
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.715000,2.833234,2.899000|7:2.901000,2.978322,3.069000|8:3.074000,3.109674,3.201000
<PARAMETER> PIDRANGE4=7:3.587000,3.684397,3.784000|9:3.894000,3.989737,4.055000|10:4.060000,4.112280,4.203000
<PARAMETER> PIDRANGE5=10:4.770000,4.850914,4.914000|11:4.918000,4.988111,5.058000|12:5.062000,5.102947,5.169000
<PARAMETER> PIDRANGE6=11:5.766000,5.826612,5.887000|12:5.908000,5.978820,6.043000|13:6.048000,6.108264,6.166000|14:6.171000,6.214944,6.271000
<PARAMETER> PIDRANGE7=13:6.677000,6.715553,6.754000|14:6.793000,6.855275,6.913000|15:6.922000,6.985042,7.050000|16:7.064000,7.104854,7.148000
<PARAMETER> PIDRANGE8=15:7.797000,7.835855,7.875000|16:7.913000,7.971871,8.029000|17:8.045000,8.095028,8.147000|18:8.181000,8.205328,8.230000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
18.297   6.1
41.0147   11.3
72.9423   17.3
104.87   24.3
139.253   32.1
180.391   40.3
231.966   51.3
284.77   61.9
334.503   73.1
+KVIDZALine
ID:Z=2 A=4
2	4
13
33.0328   17.3
55.7505   24.5
88.2921   32.9
124.518   40.9
165.655   48.7
207.407   55.9
254.982   64.2523
317.311   75.9
344.941   81.3
384.236   89.5
482.272   110.28
558.906   125.813
648.603   144.451
+KVIDZALine
ID:Z=3 A=7
3	7
16
45.4154   34.4153
73.1771   44.8681
102.363   55.3208
133.683   64.3931
188.495   77.6069
239.036   88.2569
282.308   96.2491
327.959   106.088
394.01   117.199
453.184   126.928
564.348   144.093
641.714   158.197
734.739   175.414
898.848   206.214
1043.91   232.308
1268.09   275.514
+KVIDZALine
ID:Z=4 A=9
4	9
15
51.3229   49.3
76.8836   60.4333
106.849   74.5889
135.022   87.0778
174.571   102.944
206.164   112.7
270.377   129.396
351.712   146.456
432.192   159.885
537.5   178.759
667.946   200.241
826.58   225.266
978.562   248.785
1111.02   271.127
1235.12   294.058
+KVIDZALine
ID:Z=5 A=11
5	11
17
64.1996   70.8333
101.91   95.3889
141.46   117.678
176.411   132.789
237.115   153.189
317.135   176.989
421.773   201.233
524.434   222.725
632.031   241.844
737.07   260.938
845.427   278.669
993.945   301.024
1181.8   329.59
1356.82   357.661
1505.24   381.691
1667.18   407.944
1801.81   429.322
+KVIDZALine
ID:Z=6 A=12
6	12
17
71.9794   95.0847
112.322   123.579
156.911   152.693
204.685   173.754
268.384   199.771
339.514   221.451
429.753   246.849
510.438   266.671
598.555   285.874
786.027   320.293
973.493   351.554
1167.38   381.313
1357.51   410.188
1526.68   435.563
1762.91   469.957
1920.94   495.762
2117.41   523.231
+KVIDZALine
ID:Z=7 A=14
7	14
20
82.4384   130.365
142.986   170.424
201.205   209.076
287.37   249.135
353.74   274.435
410.795   293.41
481.822   315.196
562.164   334.874
659.973   360.876
739.123   379.983
844.765   399.611
961.805   422.889
1091.3   446.168
1239.46   470.198
1436.51   503.263
1647.78   534.451
1825.97   560.071
2013.36   587.918
2290.53   628.371
2579.66   669.439
+KVIDZALine
ID:Z=8 A=16
8	16
16
93.8146   161.222
153.098   206.778
196.359   239.578
260.449   278.756
348.572   317.022
452.719   358.933
600.126   402.667
803.612   455.511
1027.88   502.96
1378.3   565.818
1645.57   605.518
1906.25   644.958
2138.09   678.205
2431.83   719.154
2841.36   779.546
3153.62   832.544
+KVIDZALine
ID:Z=9 A=18
9	18
17
104.454   200.694
169.738   259.565
243.182   312.013
338.387   366.602
421.352   399.783
557.36   452.231
687.928   490.765
868.818   543.213
1100.24   594.953
1289.41   634.21
1472.17   667.494
1704.75   707.927
2063.4   769.921
2410.4   819.751
2896.13   890.741
3239.31   937.617
3554.46   981.094
+KVIDZALine
ID:Z=10 A=20
10	20
15
110.914   233.042
163.898   282.625
221.865   331.62
296.977   383.514
410.977   447.513
539.652   503.365
697.274   563.125
856.227   609.875
1066.4   660.875
1304.6   717.88
1566.79   772.06
1961.55   839.556
2547.46   936.874
3154.49   1031.48
3863.37   1135.19
+KVIDZALine
ID:Z=11 A=22
11	22
15
137.413   306.487
217.814   369.32
307.435   428.554
394.453   489.402
513.837   552.235
684.385   622.05
828.132   670.92
1023.01   734.148
1269.07   799.41
1666.08   881.936
2103.62   961.042
2690.02   1064.7
3321.53   1160.17
3837.69   1228.57
4391.32   1295.82
+KVIDZALine
ID:Z=12 A=24
12	24
15
164.222   368.792
269.934   451.236
373.187   526.319
511.971   605.585
673.114   680.903
891.913   770.708
1124.87   842.572
1469.98   935.674
1844.98   1008.48
2313.39   1104.82
2821.68   1183.67
3287.79   1262.28
3746.87   1333.38
4218.98   1396.05
4695.45   1468.52
+KVIDZALine
ID:Z=13 A=26
13	26
15
176.702   419.79
312.412   537.178
449.893   639.686
594.747   719.549
762.281   791.956
971.135   875.926
1270.87   963.924
1546.54   1039.43
1969.56   1136.89
2470.67   1224.85
3044.95   1330.47
3544.53   1412.4
4077.74   1501.12
4481.41   1553.7
4927.84   1620.37
+KVIDZALine
ID:Z=14 A=28
14	28
14
183.208   479.596
343.318   624.722
534.925   753.975
758.029   867.354
1015.26   969.396
1306.6   1069.17
1618.95   1153.07
1809.7   1195.89
2197.92   1276.59
2701.86   1370.19
3176.78   1461.3
3911.5   1594.44
4556.65   1694.44
4878.91   1735.19
+KVIDCutLine
OK:threshold
right
13
20.1272   1.67824
33.2265   10.8079
43.4149   21.9514
55.0587   36.8542
69.4056   60.6181
78.2554   78.8764
89.4041   106.375
100.821   135.199
115.479   176.392
135.441   241.96
184.823   363.735
284.253   624.843
605.549   1480.94
+KVIDCutContour
INFO:MassID
0
16
309.421   90.7542
238.188   132.074
438.44   185.581
508.521   199.432
472.288   235.864
859.044   308.461
769.513   354.109
1189.61   429.644
1129.15   474.468
1775.06   583.404
1674.7   666.524
3310.88   894.215
3031.57   577.746
1234.69   250.794
526.339   130.028
309.421   90.7542
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_24
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_24
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.414051,Bkg_slp:-2.01652e-10,GausWid:0.05,PIDvsA_a0:1.93087,PIDvsA_a1:0.156521,PIDvsA_a2:-0.00107711,Norm_1:11.0798,Norm_2:16.2912,Norm_3:1.87541
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:4.01088,Bkg_slp:-0.808481,GausWid:0.05,PIDvsA_a0:1.98841,PIDvsA_a1:0.312571,PIDvsA_a2:-0.0100707,Norm_1:9.27847,Norm_2:6.52371,Norm_3:2.77424
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:1.80339,Bkg_slp:-0.23218,GausWid:0.0328429,PIDvsA_a0:3.21056,PIDvsA_a1:0.18936,PIDvsA_a2:-0.00252829,Norm_1:5.95935,Norm_2:10.4734,Norm_3:1.39519
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:2.46752,Bkg_slp:-0.312958,GausWid:0.0314564,PIDvsA_a0:3.06339,PIDvsA_a1:0.348746,PIDvsA_a2:-0.00878521,Norm_1:3.12571,Norm_2:8.02523,Norm_3:6.32619,Norm_4:1.841
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.438503,Bkg_slp:-0.00568753,GausWid:0.029497,PIDvsA_a0:4.91701,PIDvsA_a1:0.15069,PIDvsA_a2:-0.000853503,Norm_1:0.258375,Norm_2:3.01253,Norm_3:4.52946,Norm_4:0.329797
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.296373,Bkg_slp:-8.57096e-08,GausWid:0.0262282,PIDvsA_a0:3.45108,PIDvsA_a1:0.431363,PIDvsA_a2:-0.00928346,Norm_1:0.323585,Norm_2:2.55939,Norm_3:0.925445,Norm_4:0.523545
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_24
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.689000,2.831223,2.895000|7:2.897000,2.973742,3.080000|8:3.085000,3.114106,3.221000
<PARAMETER> PIDRANGE4=7:3.558000,3.682943,3.811000|9:3.863000,3.985821,4.061000|10:4.067000,4.107048,4.218000
<PARAMETER> PIDRANGE5=10:4.764000,4.851335,4.913000|11:4.917000,4.987601,5.067000|12:5.073000,5.118810,5.188000
<PARAMETER> PIDRANGE6=11:5.760000,5.836592,5.900000|12:5.907000,5.983279,6.048000|13:6.051000,6.112395,6.177000|14:6.181000,6.223941,6.296000
<PARAMETER> PIDRANGE7=13:6.694000,6.731734,6.766000|14:6.788000,6.859379,6.917000|15:6.922000,6.985317,7.059000|16:7.074000,7.109548,7.153000
<PARAMETER> PIDRANGE8=15:7.791000,7.832747,7.874000|16:7.909000,7.976323,8.039000|17:8.051000,8.101332,8.152000|18:8.165000,8.207774,8.257000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
21.7891   9.09444
45.0279   15.3278
82.0264   25.35
101.29   30.9722
143.487   42.5833
203.113   60.4278
+KVIDZALine
ID:Z=2 A=4
2	4
10
37.3836   21.1944
63.3743   29.9944
88.4477   38.4278
113.215   45.2722
143.487   52.9722
190.882   64.4611
248.202   79.3958
309.478   96.0972
433.483   129.403
620.822   182.172
+KVIDZALine
ID:Z=3 A=7
3	7
11
50.4384   38.1782
77.5616   50.6551
103.555   60.6366
143.11   75.3819
187.185   88.3125
242.814   103.407
293.974   116.577
388.606   137.887
494.924   164.064
601.465   190.718
942.384   278.713
+KVIDZALine
ID:Z=4 A=9
4	9
11
60.6233   56.4583
89.5347   72.275
118.992   85.925
159.359   105.208
214.454   127.308
246.438   137.877
342.329   163.313
513.536   202.986
700.387   243.976
832.11   275.899
964.869   311.107
+KVIDZALine
ID:Z=5 A=11
5	11
12
71.5753   82.1968
102.979   102.774
133.743   119.293
166.429   136.682
213.855   157.259
274.1   181.313
349.925   205.606
420.747   226.761
573.73   264.607
757.161   305.139
971.918   349.389
1380.83   440.732
+KVIDZALine
ID:Z=6 A=12
6	12
12
86.09   108.982
133.331   144.695
168.067   167.627
213.918   192.438
278.526   220.632
354.38   248.197
432.976   274.819
558.928   308.77
772.04   358.524
1046.86   417.801
1389.39   489.371
1662.8   540.951
+KVIDZALine
ID:Z=7 A=14
7	14
12
96.5205   140.808
145.356   181.086
202.685   223.377
263.199   256.271
346.007   293.192
441.555   332.127
615.241   386.757
870.413   455.032
1153.57   518.032
1420.67   574.464
1671.27   622.385
1895.86   673.258
+KVIDZALine
ID:Z=8 A=16
8	16
11
102.706   168.562
148.108   215.507
207.697   261.549
292.824   313.91
394.977   364.465
522.667   414.118
657.452   460.16
954.035   540.375
1254.25   606.854
1675.69   695.813
2352.38   830.624
+KVIDZALine
ID:Z=9 A=18
9	18
13
123.78   219.919
198.215   287.447
292.398   357.021
400.252   420.456
500.512   467.521
635.71   522.771
770.908   565.743
966.388   622.613
1247.71   694.221
1540.26   760.718
2026.12   863.514
2398.21   931.282
2641.26   979.984
+KVIDZALine
ID:Z=10 A=20
10	20
12
134.316   263.419
223.614   346.337
307.445   414.959
383.986   464.996
502.442   530.759
655.524   595.093
912.484   685.159
1134.82   750.922
1421.41   835.185
1820.42   920.37
2238.21   1009.26
2932.95   1135.19
+KVIDZALine
ID:Z=11 A=22
11	22
13
154.363   316.315
269.174   430.685
358.472   500.737
445.948   552.204
568.049   617.967
761.224   703.744
981.735   788.093
1234.21   861.207
1397.94   912.963
1754.7   998.148
2158.41   1094.44
2684.16   1201.85
3247.47   1305.56
+KVIDZALine
ID:Z=12 A=24
12	24
14
164.121   364.085
246.548   447.878
333.73   525.685
430.423   597.507
546.137   669.33
652.341   726.189
783.906   789.033
944.004   856.367
1125.68   927.778
1421.41   1009.26
1754.7   1094.44
2256.98   1227.78
2787.43   1331.48
3571.37   1483.33
+KVIDZALine
ID:Z=13 A=26
13	26
14
184.233   423.791
293.879   538.187
375.704   611.606
455.892   674.78
585.175   760.15
729.187   840.398
883.018   908.694
1055.26   987.037
1313.44   1072.22
1623.26   1164.81
1994.11   1272.22
2622.92   1409.26
3270.04   1542.59
3893.41   1657.41
+KVIDZALine
ID:Z=14 A=28
14	28
12
192.416   469.891
297.24   595.988
418.252   698.683
503.35   768.687
644.449   858.951
804.275   945.326
1061.52   1072.22
1316.8   1172.22
1696.76   1290.74
2260.77   1442.59
3109.74   1635.19
4053.71   1824.07
+KVIDCutLine
OK:threshold
right
12
16.2598   1.97917
26.5631   8.03935
38.0113   17.4051
47.1698   27.9829
52.6076   36.9079
62.5029   53.5657
72.9335   72.7787
93.7999   113.89
109.24   159.969
137.225   245.174
211.782   453.926
361.647   928.644
+KVIDCutContour
INFO:MassID
0
16
206.134   84.7731
168.768   123.108
278.521   166.109
484.356   221.214
443.14   254.086
619.088   300.465
556.246   344.701
903.029   425.362
854.5   472.72
1293.19   581.607
1210.92   636.366
2412.92   886.436
2509.29   755.95
1008.76   286.063
352.438   117.437
206.134   84.7731
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_31
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_31
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:1.3687,Bkg_slp:-0.252704,GausWid:0.0403882,PIDvsA_a0:1.44089,PIDvsA_a1:0.310818,PIDvsA_a2:-0.0130684,Norm_1:11.3968,Norm_2:16.7946,Norm_3:1.95785
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:2.80323,Bkg_slp:-0.525507,GausWid:0.0394575,PIDvsA_a0:2.13362,PIDvsA_a1:0.277829,PIDvsA_a2:-0.00800433,Norm_1:9.99234,Norm_2:6.88993,Norm_3:2.65808
<PARAMETER> MASSFIT_5=Ng:4,Alist:'10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.01449,Bkg_slp:-0.548835,GausWid:0.0317984,PIDvsA_a0:2.88584,PIDvsA_a1:0.243091,PIDvsA_a2:-0.0047524,Norm_1:7.42014,Norm_2:13.7706,Norm_3:1.43443,Norm_4:0.313414
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.697105,Bkg_slp:-0.0578713,GausWid:0.0233512,PIDvsA_a0:2.77061,PIDvsA_a1:0.394316,PIDvsA_a2:-0.0105118,Norm_1:2.52883,Norm_2:7.88146,Norm_3:5.81623,Norm_4:1.49959
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.174893,Bkg_slp:-0.00103463,GausWid:0.0230849,PIDvsA_a0:4.31781,PIDvsA_a1:0.223622,PIDvsA_a2:-0.00307294,Norm_1:0.32896,Norm_2:2.81783,Norm_3:4.70686,Norm_4:0.435357
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.142649,Bkg_slp:-3.65275e-09,GausWid:0.0215937,PIDvsA_a0:4.02646,PIDvsA_a1:0.357144,PIDvsA_a2:-0.00684063,Norm_1:0.307976,Norm_2:2.35688,Norm_3:1.05333,Norm_4:0.466816
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_31
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.721000,2.835336,2.900000|7:2.903000,2.976265,3.062000|8:3.066000,3.091056,3.179000
<PARAMETER> PIDRANGE4=7:3.579000,3.686214,3.795000|9:3.882000,3.985733,4.058000|10:4.063000,4.111480,4.203000
<PARAMETER> PIDRANGE5=10:4.751000,4.841515,4.907000|11:4.910000,4.984806,5.067000|12:5.071000,5.118592,5.185000|13:5.203000,5.242873,5.293000
<PARAMETER> PIDRANGE6=11:5.776000,5.836154,5.896000|12:5.919000,5.988699,6.053000|13:6.059000,6.120219,6.179000|14:6.185000,6.230716,6.287000
<PARAMETER> PIDRANGE7=13:6.665000,6.705577,6.746000|14:6.784000,6.846230,6.906000|15:6.917000,6.980737,7.046000|16:7.066000,7.109098,7.153000
<PARAMETER> PIDRANGE8=15:7.806000,7.844488,7.883000|16:7.932000,7.989573,8.047000|17:8.070000,8.120977,8.171000|18:8.196000,8.238699,8.282000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
25.3386   7.44167
52.342   13.1861
76.909   17.538
106.755   23.9787
146.346   32.1602
199.91   43.7583
268.857   56.9472
+KVIDZALine
ID:Z=2 A=4
2	4
12
45.1233   17.5167
58.4305   21.6056
73.1076   25.4389
92.09   30.4648
122.031   37.2796
155.162   43.6806
204.985   52.8
292.42   68.0972
349.241   78.7954
415.64   91.6509
622.41   132.473
824.699   171.765
+KVIDZALine
ID:Z=3 A=7
3	7
12
58.1791   32.7204
86.1976   42.287
120.916   53.8278
161.117   64.1537
219.591   77.6685
263.303   87.5653
349.417   102.894
447.577   119.592
554.43   136.826
709.855   164.022
839.887   188.863
1278.56   267.069
+KVIDZALine
ID:Z=4 A=9
4	9
13
71.4119   49.625
102.344   62.3065
128.984   73.7083
169.707   90.0472
210.95   103.323
263.373   116.19
345.341   135.126
451.547   154.871
702.838   195.709
967.656   237.188
1074.55   254.413
1388.97   311.609
1784.16   384.51
+KVIDZALine
ID:Z=5 A=11
5	11
13
82.5533   71.425
124.911   91.975
160.753   108.719
214.238   128.627
279.607   150.618
343.111   169.391
406.067   184.694
535.325   212.56
729.55   246.675
934.114   278.263
1237.73   323.833
1554.21   373.984
2038.29   457.865
+KVIDZALine
ID:Z=6 A=12
6	12
13
88.4021   84.9208
136.778   119.326
173.06   136.529
219.924   159.466
281.905   182.403
371.098   212.638
442.15   230.363
531.342   251.736
708.216   287.705
974.869   334.164
1250.83   376.213
