<PARAMETER> PIDRANGE13=24:12.545388,12.586780,12.645388|25:12.648000,12.722377,12.758000|26:12.768000,12.853955,12.908000|27:12.911000,12.981515,13.063000|28:13.068000,13.105057,13.184000|29:13.206000,13.224580,13.277000
<PARAMETER> PIDRANGE14=27:13.633000,13.722615,13.754000|28:13.763000,13.856944,13.921000|29:13.925000,13.984595,14.058000|30:14.062000,14.105569,14.211000|31:14.215000,14.219865,14.291000
<PARAMETER> PIDRANGE15=29:14.674000,14.757954,14.789000|30:14.801000,14.890995,14.945000|31:14.949000,15.018929,15.102000|32:15.108000,15.141755,15.232000
<PARAMETER> PIDRANGE16=31:15.688000,15.785468,15.825000|32:15.833000,15.920966,15.986000|33:15.990000,16.051930,16.131000|34:16.136000,16.178359,16.297000
<PARAMETER> PIDRANGE17=33:16.744000,16.836055,16.875000|34:16.886000,16.971867,17.031000|35:17.036000,17.098670,17.197000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
3.87126   2.22069
25.9574   1.94795
70.378   1.61766
123.98   1.41784
195.947   1.25657
341.112   0.986643
507.112   0.844884
998.472   0.759828
1921.43   0.78818
3818.5   0.640252
6994.39   0.362903
+KVIDZALine
ID:Z=2 A=4
2	4
15
5.82303   8.56548
103.908   7.45506
201.993   6.56958
406.135   5.27961
610.278   4.44897
932.607   3.45299
1254.94   2.71785
1777.83   2.00588
2300.72   1.67918
3027.75   1.47987
3754.79   1.41951
4546.58   1.39782
5354.31   1.32686
6144.46   1.18511
7392.79   0.958291
+KVIDZALine
ID:Z=3 A=7
3	7
29
20.7043   17.3473
104.508   16.5678
148.874   16.0344
198.17   15.2959
272.115   14.4753
331.27   13.6547
454.51   12.5879
548.173   11.8904
651.695   11.1929
805.912   10.1147
971.912   9.23702
1153.34   8.3513
1334.77   7.56497
1591.64   6.66251
1848.52   6.02051
2110.73   5.61334
2372.95   5.32447
2721.55   4.92754
3070.15   4.55897
3442.02   4.27809
3813.91   4.05946
4202.74   3.8272
4591.57   3.61698
4980.41   3.46436
5369.25   3.34768
5753.37   3.23805
6137.5   3.1271
6934.46   2.88733
7731.43   2.6255
+KVIDZALine
ID:Z=4 A=9
4	9
33
15.7747   23.9656
84.7893   23.2271
129.156   22.6527
183.382   22.0372
242.537   21.3397
331.27   20.396
434.792   19.1241
545.802   17.8989
670.213   16.5907
836.353   15.5215
1002.49   14.4792
1168.63   13.4973
1334.77   12.6092
1588.11   11.4809
1841.44   10.5846
2094.76   9.8567
2348.1   9.23348
2688.63   8.47725
3029.15   7.81033
3369.68   7.24845
3710.21   6.80991
4140.69   6.44218
4571.15   6.22407
5009.22   6.08257
5447.27   5.97656
5809.56   5.8909
6171.86   5.79837
6566.52   5.68449
6961.18   5.55129
7392.79   5.43788
7864.22   5.35282
8428.63   5.21106
9059.42   5.0126
+KVIDZALine
ID:Z=5 A=11
5	11
33
10.8451   37.83
94.6485   36.8453
178.452   35.5734
232.678   34.7938
291.833   33.645
375.637   32.3731
464.37   31.0191
580.664   29.3334
707.92   27.9047
868.167   26.3561
1028.41   24.9618
1196.48   23.5398
1364.54   22.227
1578.24   20.8366
1791.96   19.6773
2051.19   18.4306
2310.4   17.3403
2635.6   16.1942
2960.82   15.2196
3366.16   14.1392
3771.48   13.2289
4172.11   12.5177
4572.72   11.8919
4982.87   11.2503
5393   10.7113
5810.77   10.3762
6228.53   10.1726
6616.97   10.0029
7005.41   9.83241
7632.88   9.56107
8260.36   9.32208
8748.4   9.18047
9236.44   9.09526
+KVIDZALine
ID:Z=6 A=12
6	12
35
9.73435   47.9315
80.6469   46.3753
151.237   45.2286
199.586   44.6552
254.705   43.7543
370.023   42.1048
486.4   40.6118
606.585   38.9971
726.772   37.366
875.237   35.5663
1023.7   33.9903
1200.45   32.3175
1377.19   30.831
1601.06   29.1712
1824.94   27.6718
2091.23   26.0007
2357.53   24.5125
2691.16   22.9969
3024.8   21.7399
3421.37   20.3848
3817.95   19.188
4189.86   18.2504
4561.76   17.4848
4940.94   16.8506
5320.12   16.2869
5757.59   15.6428
6195.08   15.0486
6679.92   14.5214
7164.76   14.1419
7510.05   13.953
7855.32   13.8017
8423.05   13.5693
8990.76   13.348
9496.54   13.1624
10002.3   12.9895
+KVIDZALine
ID:Z=7 A=14
7	14
33
12.9577   61.7248
70.3324   60.3324
120.616   59.3495
187.983   58.121
253.88   56.9466
394.22   54.3726
534.559   52.2731
697.014   50.0641
859.471   48.036
1054.41   45.8467
1249.35   43.8439
1466.45   41.742
1683.55   39.8126
1968.7   37.6045
2253.84   35.6579
2595.54   33.5033
2937.26   31.5465
3356.72   29.4604
3777.88   27.745
4279.87   25.9316
4783.55   24.4756
5292.57   23.2447
5801.58   22.2563
6339.38   21.4628
6877.2   20.7818
7359.42   20.155
7841.62   19.5576
8429.48   18.9528
9017.33   18.4432
9445.6   18.0988
9873.88   17.7887
10252.4   17.5607
10630.8   17.3918
+KVIDZALine
ID:Z=8 A=16
8	16
33
22.9212   78.0026
98.1314   75.8551
173.342   74.0788
298.692   71.637
424.043   69.3919
549.484   66.9599
674.927   64.5216
804.539   62.2598
934.152   60.2371
1117.97   57.6296
1301.78   55.2601
1519.1   52.7123
1736.43   50.448
2012.53   47.9801
2288.64   45.8298
2627.09   43.4145
2965.53   41.1791
3377.9   38.6718
3790.26   36.4222
4317.91   33.9712
4845.58   32.0646
5332.61   30.7985
5819.65   29.8126
6323.96   28.8809
6828.27   28.0382
7372.35   27.256
7916.42   26.5188
8443.63   25.7706
8970.84   25.0462
9448.92   24.4701
9927   23.9612
10292.2   23.601
10657.4   23.2524
+KVIDZALine
ID:Z=9 A=18
9	18
35
22.9212   94.3643
101.713   92.1065
187.668   89.4905
270.041   87.4888
338.089   85.5355
495.671   82.4057
631.766   79.5407
803.675   76.7058
975.585   74.0909
1161.82   71.587
1348.05   69.295
1562.94   66.7186
1777.83   64.1721
2032.1   61.2235
2286.39   58.5043
2642.5   55.3068
2998.6   52.59
3394.46   49.8104
3790.33   47.3458
4306.43   44.7475
4822.53   42.5852
5308.11   40.6978
5793.69   39.0373
6338.08   37.5664
6882.45   36.3108
7261.86   35.4376
7641.26   34.5797
8237.48   33.3477
8833.7   32.286
9130.74   31.8202
9427.79   31.3693
9782.35   30.8207
10136.9   30.2794
10416.3   29.8783
10695.6   29.5164
+KVIDZALine
ID:Z=10 A=20
10	20
31
6.57908   109.368
57.4176   107.909
108.256   106.572
196.476   104.479
284.696   102.578
461.135   99.0481
637.575   95.787
830.464   92.4714
1023.35   89.3959
1228.2   86.3546
1433.05   83.4042
1687.24   79.7205
1941.43   76.2142
2224.04   72.7939
2506.64   69.8231
2896.9   66.2334
3287.16   63.0325
3738.73   59.623
4190.3   56.6414
4773.44   53.5806
5356.59   51.0491
5944.23   48.6678
6531.86   46.6552
7019.31   45.4106
7506.76   44.2586
8187.1   42.3669
8867.44   40.6636
9278.63   39.9899
9689.83   39.4652
10135.4   38.8282
10581   37.8674
+KVIDZALine
ID:Z=11 A=22
11	22
31
12.5601   128.142
127.695   124.292
242.829   120.952
389.363   117.303
535.898   114.162
704.862   110.972
873.825   108.17
1085.87   105.066
1297.91   102.038
1519.96   98.5962
1742.02   95.0831
2017.79   91.0344
2293.56   87.4264
2601.56   83.8941
2909.56   80.6936
3307.1   76.7864
3704.64   73.2374
4173.81   69.6813
4642.98   66.6159
5291.21   62.8076
5939.46   59.5579
6580.53   56.9797
7221.62   54.7829
7748.09   53.0722
8274.56   51.4693
8847.59   49.9043
9420.62   48.4611
9768.02   47.6158
10115.4   46.8261
10412.7   46.2294
10709.9   45.7361
+KVIDZALine
ID:Z=12 A=24
12	24
29
15.5506   146.517
136.666   142.31
257.782   138.528
380.392   135.122
503.003   132.137
691.405   128.279
879.806   124.947
1087.65   121.457
1295.49   118.156
1543.83   114.509
1792.15   110.933
2085.83   106.509
2379.51   102.182
2748.4   97.3967
3117.29   93.2171
3675.99   87.5825
4234.7   82.7113
4743.27   78.9248
5251.82   75.6317
5928.72   71.8085
6605.61   68.5522
7282.5   65.7809
7959.39   63.2549
8690.01   60.5545
9420.62   57.8961
9757.28   56.7149
10093.9   55.6115
10452.1   54.5808
10810.2   53.7586
+KVIDZALine
ID:Z=13 A=26
13	26
29
15.5506   166.489
148.628   162.101
281.706   158.101
429.735   154.087
577.765   150.511
784.11   146.147
990.454   142.123
1210.26   137.835
1430.06   133.734
1725.71   128.891
2021.36   124.574
2379.51   119.601
2737.65   114.892
3228.31   108.977
3718.97   103.633
4256.19   98.3428
4793.4   93.5949
5330.63   89.3661
5867.84   85.67
6634.26   81.2836
7400.69   77.6133
7952.23   75.1908
8503.77   72.8174
8955.04   70.8688
9406.31   69.0124
9764.45   67.6678
10122.6   66.3866
10459.2   65.1712
10795.9   63.8797
+KVIDZALine
ID:Z=14 A=28
14	28
25
1.43249   189.402
108.876   184.912
216.32   181.154
359.577   176.935
502.834   173.182
760.699   166.639
1018.56   160.632
1297.91   155.17
1577.27   150.412
1906.75   145.055
2236.26   139.834
2630.21   133.794
3024.17   128.179
3500.51   122.189
3976.83   116.841
4557.02   110.85
5137.22   105.641
5760.39   101.137
6383.57   97.2932
7264.6   92.0717
8145.63   87.0796
8840.43   83.4076
9535.23   79.9403
10097.5   77.2423
10659.8   74.6064
+KVIDZALine
ID:Z=15 A=30
15	30
31
15.5506   211.227
153.54   206.49
291.529   202.101
422.253   198.208
552.975   194.52
823.373   187.39
1093.77   180.863
1364.17   174.877
1634.57   169.339
2012.42   162.201
2390.26   155.696
2768.1   149.773
3145.95   144.378
3584.67   138.706
4023.39   133.592
4462.13   128.957
4900.85   124.72
5280.48   121.315
5660.12   118.109
6039.75   115.063
6419.38   112.129
6976.3   107.97
7533.21   104.039
8090.12   100.384
8647.04   96.888
9037.42   94.4457
9427.79   91.9415
9789.51   89.5518
10151.2   87.2465
10470   85.4372
10788.7   83.9728
+KVIDZALine
ID:Z=16 A=32
16	32
23
22.9212   232.818
162.597   227.518
302.274   222.699
463.438   217.636
624.603   212.998
911.119   205.548
1197.63   199.046
1502.06   193.061
1806.48   187.602
2236.26   180.049
2666.02   172.56
3120.87   164.82
3575.71   157.736
4252.6   149.1
4929.49   141.932
5592.07   135.405
6254.63   129.397
6942.27   123.848
7629.9   118.497
8682.85   109.819
9728.62   102.224
10305.2   97.6449
10874.7   94.5454
+KVIDZALine
ID:Z=17 A=34
17	34
21
15.7582   253.272
155.435   247.653
295.111   242.733
487.62   236.829
680.13   231.599
995.628   223.727
1311.13   216.42
1658.02   208.869
2004.93   202.04
2369.77   195.808
2734.6   190.056
3281.87   181.407
3829.13   173.279
4513.96   164.764
5198.78   157.302
5807.35   150.773
6415.92   144.519
7293.63   136.513
8171.35   129.34
9298.76   120.392
10426.2   110.567
+KVIDZALine
ID:Z=18 A=37
18	37
21
8.59538   276.236
155.435   269.432
302.274   264.154
452.694   259.726
603.115   255.671
964.84   245.488
1326.57   235.878
1688.29   228.234
2050.02   221.483
2447.55   213.655
2845.1   206.059
3385.9   197.535
3926.7   190.379
4642.98   181.356
5359.27   172.642
6197.33   163.012
7035.39   154.134
7898.51   145.848
8761.64   138.197
9699.98   130.236
10638.3   122.259
+KVIDZALine
ID:Z=19 A=39
19	39
21
58.7356   306.578
244.971   298.929
431.206   291.489
610.278   284.667
789.35   278.301
1161.82   266.765
1534.29   257.046
1946.16   247.622
2358.02   238.953
2805.7   229.881
3253.38   221.404
3833.58   211.753
4413.77   203.311
5087.09   194.437
5760.39   186.089
6619.94   175.735
7479.48   166.034
8450.06   156.29
9420.62   147.445
10061.7   141.808
10702.8   136.134
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_112
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_112
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-17
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:6.21898,Bkg_slp:-0.890786,GausWid:0.0318768,PIDvsA_a0:1.56178,PIDvsA_a1:0.292545,PIDvsA_a2:-0.0123803,Norm_1:74.4038,Norm_2:94.681,Norm_3:11.629
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:4.2965,Bkg_slp:-0.314083,GausWid:0.0347342,PIDvsA_a0:2.10784,PIDvsA_a1:0.293305,PIDvsA_a2:-0.00919421,Norm_1:52.4845,Norm_2:29.8368,Norm_3:12.4653
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.07594,Bkg_slp:-9.82412e-10,GausWid:0.0383862,PIDvsA_a0:3.01761,PIDvsA_a1:0.217203,PIDvsA_a2:-0.00341395,Norm_1:2.87161,Norm_2:53.3337,Norm_3:83.3124,Norm_4:7.28321
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.32627,Bkg_slp:-1.73179e-10,GausWid:0.0358197,PIDvsA_a0:3.13895,PIDvsA_a1:0.337614,PIDvsA_a2:-0.00828143,Norm_1:3.03465,Norm_2:43.9683,Norm_3:142.476,Norm_4:84.133,Norm_5:19.2809
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.28904,Bkg_slp:-0.429851,GausWid:0.0366527,PIDvsA_a0:5.0279,PIDvsA_a1:0.132115,PIDvsA_a2:-3.94167e-05,Norm_1:14.6246,Norm_2:90.5958,Norm_3:112.642,Norm_4:8.6446,Norm_5:1.64364
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.26346,Bkg_slp:-1.55092e-09,GausWid:0.0386302,PIDvsA_a0:4.60135,PIDvsA_a1:0.289816,PIDvsA_a2:-0.00486968,Norm_1:3.35939,Norm_2:43.7937,Norm_3:174.191,Norm_4:68.094,Norm_5:21.2242,Norm_6:2.22694
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.348,Bkg_slp:-0.223907,GausWid:0.0397331,PIDvsA_a0:6.40786,PIDvsA_a1:0.145743,PIDvsA_a2:-0.000449243,Norm_1:17.6733,Norm_2:61.4111,Norm_3:62.6036,Norm_4:24.0268,Norm_5:5.36282
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:3.4142,Bkg_slp:-2.07649e-09,GausWid:0.0409191,PIDvsA_a0:6.17273,PIDvsA_a1:0.2475,PIDvsA_a2:-0.00281658,Norm_1:3.48011,Norm_2:25.7777,Norm_3:122.055,Norm_4:122.143,Norm_5:59.2017,Norm_6:5.3574
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:3.63784,Bkg_slp:-5.18696e-13,GausWid:0.0383613,PIDvsA_a0:7.71997,PIDvsA_a1:0.177203,PIDvsA_a2:-0.00130399,Norm_1:3.53522,Norm_2:21.9039,Norm_3:104.113,Norm_4:156.977,Norm_5:43.9389,Norm_6:8.63296
<PARAMETER> MASSFIT_12=Ng:5,Alist:'23-27',PIDmin:11.5,PIDmax:12.5,Bkg_cst:10.3098,Bkg_slp:-0.526684,GausWid:0.040166,PIDvsA_a0:8.22125,PIDvsA_a1:0.183024,PIDvsA_a2:-0.00127986,Norm_1:43.9339,Norm_2:232.368,Norm_3:207.194,Norm_4:93.1856,Norm_5:7.13911
<PARAMETER> MASSFIT_13=Ng:6,Alist:'24-29',PIDmin:12.5,PIDmax:13.5,Bkg_cst:3.89719,Bkg_slp:-0.00013815,GausWid:0.0444219,PIDvsA_a0:8.12698,PIDvsA_a1:0.234044,PIDvsA_a2:-0.00200914,Norm_1:3.28194,Norm_2:28.3555,Norm_3:147.282,Norm_4:247.526,Norm_5:62.6707,Norm_6:11.1891
<PARAMETER> MASSFIT_14=Ng:5,Alist:'27-31',PIDmin:13.5,PIDmax:14.5,Bkg_cst:18.7249,Bkg_slp:-1.04686,GausWid:0.0497705,PIDvsA_a0:7.57167,PIDvsA_a1:0.317958,PIDvsA_a2:-0.00333871,Norm_1:56.3223,Norm_2:308.045,Norm_3:275.107,Norm_4:132.271,Norm_5:7.91
<PARAMETER> MASSFIT_15=Ng:5,Alist:'29-33',PIDmin:14.5,PIDmax:15.5,Bkg_cst:13.0352,Bkg_slp:-0.618129,GausWid:0.05,PIDvsA_a0:8.67801,PIDvsA_a1:0.283712,PIDvsA_a2:-0.00255374,Norm_1:27.2525,Norm_2:129.098,Norm_3:191.334,Norm_4:56.489,Norm_5:7.40798
<PARAMETER> MASSFIT_16=Ng:4,Alist:'31-34',PIDmin:15.5,PIDmax:16.5,Bkg_cst:19.3929,Bkg_slp:-0.982278,GausWid:0.05,PIDvsA_a0:9.33576,PIDvsA_a1:0.278344,PIDvsA_a2:-0.00226739,Norm_1:46.1734,Norm_2:172.526,Norm_3:157.933,Norm_4:63.6157
<PARAMETER> MASSFIT_17=Ng:4,Alist:'33-36',PIDmin:16.5,PIDmax:17.5,Bkg_cst:6.51778,Bkg_slp:-0.186306,GausWid:0.05,PIDvsA_a0:7.30071,PIDvsA_a1:0.437584,PIDvsA_a2:-0.00450406,Norm_1:20.688,Norm_2:73.0308,Norm_3:78.7652,Norm_4:8.09193
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI2_CSI_112
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.792000,2.871364,2.933000|7:2.938000,3.002966,3.072000|8:3.081000,3.109806,3.166000
<PARAMETER> PIDRANGE4=7:3.623000,3.710459,3.799000|9:3.922000,4.002854,4.066000|10:4.076000,4.121468,4.190000
<PARAMETER> PIDRANGE5=8:4.507000,4.536743,4.567000|10:4.751000,4.848247,4.914000|11:4.919000,4.993757,5.083000|12:5.096000,5.132440,5.193000
<PARAMETER> PIDRANGE6=10:5.665000,5.686951,5.708000|11:5.767000,5.850655,5.911000|12:5.917000,5.997796,6.067000|13:6.070000,6.128374,6.199000|14:6.205000,6.242390,6.314000
<PARAMETER> PIDRANGE7=13:6.673000,6.738724,6.781000|14:6.790000,6.869775,6.931000|15:6.935000,7.000746,7.088000|16:7.099000,7.131639,7.189000|17:7.186539,7.262453,7.286539
<PARAMETER> PIDRANGE8=14:7.676000,7.704313,7.728000|15:7.766000,7.852908,7.905000|16:7.910000,7.991764,8.066000|17:8.069000,8.120881,8.192000|18:8.199000,8.240258,8.311000|19:8.289036,8.349895,8.389036
<PARAMETER> PIDRANGE9=17:8.681000,8.755661,8.800000|18:8.810000,8.885680,8.947000|19:8.953000,9.014801,9.087000|20:9.095000,9.143024,9.214000|21:9.240000,9.270348,9.318000
<PARAMETER> PIDRANGE10=18:9.697000,9.715156,9.728000|19:9.781000,9.858442,9.905000|20:9.912000,9.996095,10.060000|21:10.064000,10.128115,10.199000|22:10.203000,10.254502,10.339000|23:10.362000,10.375256,10.417000
<PARAMETER> PIDRANGE11=20:10.691000,10.742430,10.763000|21:10.800000,10.866170,10.903000|22:10.912000,10.987301,11.040000|23:11.043000,11.105825,11.178000|24:11.182000,11.221740,11.291000|25:11.310000,11.335048,11.385000
<PARAMETER> PIDRANGE12=23:11.676000,11.753757,11.790000|24:11.797000,11.876627,11.937000|25:11.940000,11.996938,12.065000|26:12.069000,12.114689,12.199000|27:12.225000,12.229880,12.265000
<PARAMETER> PIDRANGE13=24:12.545388,12.586780,12.645388|25:12.648000,12.722377,12.758000|26:12.768000,12.853955,12.908000|27:12.911000,12.981515,13.063000|28:13.068000,13.105057,13.184000|29:13.206000,13.224580,13.277000
<PARAMETER> PIDRANGE14=27:13.633000,13.722615,13.754000|28:13.763000,13.856944,13.921000|29:13.925000,13.984595,14.058000|30:14.062000,14.105569,14.211000|31:14.215000,14.219865,14.291000
<PARAMETER> PIDRANGE15=29:14.674000,14.757954,14.789000|30:14.801000,14.890995,14.945000|31:14.949000,15.018929,15.102000|32:15.108000,15.141755,15.232000
<PARAMETER> PIDRANGE16=31:15.688000,15.785468,15.825000|32:15.833000,15.920966,15.986000|33:15.990000,16.051930,16.131000|34:16.136000,16.178359,16.297000
<PARAMETER> PIDRANGE17=33:16.744000,16.836055,16.875000|34:16.886000,16.971867,17.031000|35:17.036000,17.098670,17.197000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
3.50531   2.26487
23.5036   1.98671
63.7251   1.64984
112.26   1.44605
177.424   1.28157
308.866   1.00627
459.174   0.861694
904.084   0.774946
1739.79   0.803862
3457.53   0.65299
6333.2   0.370123
+KVIDZALine
ID:Z=2 A=4
2	4
15
5.27256   8.7359
94.0854   7.60339
182.898   6.70029
367.742   5.38465
552.587   4.53749
844.446   3.52169
1136.3   2.77192
1609.77   2.04579
2083.23   1.71259
2741.53   1.50931
3399.84   1.44775
4116.78   1.42563
4848.16   1.35326
5563.62   1.20869
6693.94   0.977357
+KVIDZALine
ID:Z=3 A=7
3	7
29
8.81414   16.8574
49.0908   16.3561
87.9081   16.189
128.755   15.5277
169.624   14.8728
277.863   13.5557
386.103   12.6262
482.761   11.9219
579.42   11.2714
729.727   10.3159
880.035   9.4208
1044.31   8.51746
1208.59   7.71548
1441.18   6.79507
1673.77   6.14029
1911.2   5.72502
2148.63   5.43041
2464.28   5.02558
2779.92   4.64968
3116.64   4.36321
3453.37   4.14023
3805.45   3.90335
4157.52   3.68894
4509.6   3.53329
4861.68   3.41429
5209.49   3.30247
5557.31   3.18932
6278.93   2.94478
7000.56   2.67774
+KVIDZALine
ID:Z=4 A=9
4	9
33
9.106   24.2084
47.3396   23.4566
83.2382   22.9554
118.214   22.3396
154.489   21.6878
267.14   20.427
382.132   19.2575
494.207   18.255
606.857   16.9208
757.291   15.8303
907.726   14.7673
1058.16   13.7658
1208.59   12.8601
1437.98   11.7093
1667.37   10.7952
1896.74   10.0528
2126.13   9.41719
2434.47   8.64591
2742.8   7.96572
3051.13   7.39267
3359.48   6.9454
3749.26   6.57035
4139.03   6.3479
4535.69   6.20359
4932.33   6.09547
5260.37   6.00811
5588.42   5.91373
5945.77   5.79759
6303.13   5.66174
6693.94   5.54607
7120.8   5.45932
7631.85   5.31474
8203.02   5.11233
+KVIDZALine
ID:Z=5 A=11
5	11
33
7.93856   37.0727
44.7129   36.4045
94.0371   35.6527
156.478   34.794
231.306   34.0214
320.927   32.879
410.546   31.5496
525.772   29.917
640.999   28.4599
786.098   26.8805
931.197   25.4584
1083.37   24.0081
1235.54   22.6692
1429.05   21.2512
1622.56   20.0688
1857.28   18.7973
2092   17.6853
2386.46   16.5164
2680.93   15.5224
3047.95   14.4205
3414.96   13.4921
3777.71   12.7668
4140.45   12.1285
4511.83   11.4741
4883.19   10.9244
5261.47   10.5826
5639.73   10.375
5991.45   10.2019
6343.17   10.028
6911.33   9.7513
7479.49   9.50755
7921.4   9.36312
8363.3   9.27622
+KVIDZALine
ID:Z=6 A=12
6	12
35
8.81414   48.8851
73.0232   47.298
136.94   46.1285
180.719   45.5437
230.627   44.6248
335.044   42.9425
440.42   41.4198
549.244   39.773
658.068   38.1094
792.499   36.2739
926.93   34.6666
1086.97   32.9605
1247   31.4444
1449.71   29.7516
1652.43   28.2224
1893.55   26.518
2134.66   25.0002
2436.76   23.4544
2738.86   22.1724
3097.94   20.7904
3457.03   19.5698
3793.78   18.6135
4130.53   17.8327
4473.86   17.1859
4817.2   16.6109
5213.31   15.954
5609.44   15.348
6048.45   14.8103
6487.46   14.4233
6800.11   14.2306
7112.74   14.0763
7626.8   13.8393
8140.85   13.6136
8598.81   13.4243
9056.78   13.2479
+KVIDZALine
ID:Z=7 A=14
7	14
33
11.7327   62.9529
63.6838   61.5328
109.214   60.5303
170.212   59.2774
229.881   58.0796
356.953   55.4544
484.026   53.3131
631.124   51.0602
778.223   48.9917
954.735   46.7589
1131.25   44.7162
1327.83   42.5725
1524.4   40.6047
1782.6   38.3527
2040.78   36.3673
2350.18   34.1699
2659.59   32.1741
3039.4   30.0465
3420.75   28.297
3875.29   26.4475
4331.35   24.9626
4792.25   23.7072
5253.15   22.6991
5740.11   21.8898
6227.09   21.1953
6663.72   20.556
7100.34   19.9467
7632.62   19.3299
8164.9   18.8101
8552.69   18.4589
8940.48   18.1426
9283.18   17.9101
9625.88   17.7378
+KVIDZALine
ID:Z=8 A=16
8	16
33
20.7544   79.5545
88.8549   77.3643
156.955   75.5527
270.456   73.0623
383.957   70.7725
497.54   68.2921
611.125   65.8053
728.485   63.4985
845.844   61.4356
1012.28   58.7762
1178.72   56.3596
1375.49   53.7611
1572.28   51.4517
1822.28   48.9347
2072.29   46.7416
2378.74   44.2783
2685.19   41.9984
3058.58   39.4412
3431.96   37.1469
3909.73   34.6471
4387.52   32.7026
4828.5   31.4113
5269.5   30.4058
5726.14   29.4555
6182.78   28.596
6675.42   27.7983
7168.06   27.0464
7645.43   26.2833
8122.81   25.5445
8555.7   24.957
8988.59   24.4379
9319.26   24.0706
9649.94   23.715
+KVIDZALine
ID:Z=9 A=18
9	18
35
20.7544   96.2418
92.0978   93.9391
169.927   91.271
244.513   89.2295
306.128   87.2373
448.814   84.0452
572.044   81.1232
727.702   78.2319
883.361   75.565
1051.99   73.0113
1220.62   70.6737
1415.19   68.046
1609.77   65.4489
1840   62.4416
2070.25   59.6683
2392.7   56.4072
2715.14   53.6363
3073.57   50.8014
3432.02   48.2878
3899.33   45.6378
4366.64   43.4325
4806.32   41.5075
5246   39.814
5738.93   38.3138
6231.84   37.0332
6575.38   36.1427
6918.92   35.2677
7458.78   34.0112
7998.63   32.9284
8267.59   32.4533
8536.56   31.9934
8857.61   31.4339
9178.65   30.8818
9431.6   30.4728
9684.54   30.1037
+KVIDZALine
ID:Z=10 A=20
10	20
31
5.95714   111.544
51.9898   110.056
98.0225   108.692
177.903   106.558
257.783   104.619
417.543   101.019
577.304   97.6928
751.958   94.3112
926.612   91.1745
1112.1   88.0727
1297.58   85.0636
1527.74   81.3066
1757.9   77.7306
2013.8   74.2422
2269.68   71.2123
2623.05   67.5512
2976.42   64.2866
3385.3   60.8093
3794.18   57.7683
4322.2   54.6466
4850.22   52.0648
5382.31   49.6361
5914.39   47.5835
6355.76   46.3141
6797.13   45.1392
7413.16   43.2098
8029.19   41.4726
8401.51   40.7855
8773.83   40.2504
9177.3   39.6007
9580.75   38.6208
+KVIDZALine
ID:Z=11 A=22
11	22
31
11.3728   130.692
115.623   126.765
219.874   123.358
352.556   119.637
485.239   116.433
638.23   113.18
791.22   110.322
