<PARAMETER> MASSFIT_12=Ng:4,Alist:23-26,PIDmin:11.5,PIDmax:12.5,Bkg_cst:6.3569,Bkg_slp:-0.294033,GausWid:0.0499979,PIDvsA_a0:9.42222,PIDvsA_a1:0.0967211,PIDvsA_a2:0.000544863,Norm_1:6.10431,Norm_2:11.3073,Norm_3:9.66863,Norm_4:2.34957
<PARAMETER> PIDRANGE=3-12
<PARAMETER> PIDRANGE3=6:2.700000,2.883509,2.930000|7:2.931000,2.996904,3.064000|8:3.065000,3.101324,3.170000|9:3.171000,3.196767,3.231000
<PARAMETER> PIDRANGE4=7:3.500000,3.724365,3.865000|9:3.866000,4.015960,4.076000|10:4.077000,4.135462,4.226000|11:4.227000,4.237433,4.311000|12:4.312000,4.321873,4.388429
<PARAMETER> PIDRANGE5=10:4.782000,4.869512,4.920000|11:4.928000,5.008241,5.090000|12:5.099000,5.139359,5.206000|13:5.231000,5.262866,5.318000
<PARAMETER> PIDRANGE6=11:5.806000,5.866681,5.908000|12:5.925000,6.001628,6.058000|13:6.065000,6.124030,6.184000|14:6.192000,6.233888,6.300000
<PARAMETER> PIDRANGE7=14:6.804000,6.875879,6.922000|15:6.931000,7.002241,7.080000|16:7.093000,7.128232,7.184000|17:7.219000,7.253851,7.301000
<PARAMETER> PIDRANGE8=15:7.840000,7.860831,7.866000|16:7.910000,7.987881,8.048000|17:8.061000,8.109670,8.162000|18:8.178000,8.226200,8.288000
<PARAMETER> PIDRANGE9=18:8.838000,8.891558,8.924000|19:8.944000,9.007188,9.061000|20:9.074000,9.121264,9.179000|21:9.197000,9.233785,9.292000
<PARAMETER> PIDRANGE10=20:9.829000,9.893683,9.933000|21:9.957000,10.023323,10.077000|22:10.092000,10.141241,10.204000|23:10.233000,10.247437,10.287000
<PARAMETER> PIDRANGE11=22:10.840000,10.892033,10.923000|23:10.954000,11.027571,11.089000|24:11.108000,11.155937,11.217000|25:11.252000,11.277131,11.327000
<PARAMETER> PIDRANGE12=24:11.864000,11.935038,11.971000|25:11.995000,12.057367,12.113000|26:12.131000,12.180787,12.253000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
22
75.6191   5339.69
164.863   4840.11
280.356   4354.4
401.098   3951.96
553.339   3581.9
763.325   3221.09
999.56   2888.04
1356.54   2527.23
1850.01   2160
2516.71   1817.69
3130.92   1595.66
3897.38   1392.12
4737.32   1225.6
5692.76   1091.45
6831.94   961.927
7752.92   891.644
9312   782.59
10783.1   709.585
12325   651.105
14815.7   572.467
18690.4   494.045
23637.7   424.485
+KVIDZALine
ID:Z=4 A=9
4	9
27
73.4915   8450.39
160.592   7736.18
269.469   7159.32
432.784   6426.8
617.873   5849.94
797.518   5410.42
1037.05   4934.28
1351.24   4445.31
1640.66   4103.11
2038.71   3679.84
2414.34   3386.83
3045.81   2993.1
3704.51   2681.77
4243.45   2480.33
4733.4   2324.67
5598.96   2095.76
6676.84   1898.15
7602.28   1751.65
9081.66   1541.04
9979.86   1458.64
11379   1339.6
12612.5   1245.72
14001.2   1156.79
15670.8   1072.77
18234.8   973.34
21223.2   880.632
30869.6   664.376
+KVIDZALine
ID:Z=5 A=11
5	11
27
75.5195   12091.7
123.852   11535.1
208.434   10772.5
323.224   10061.4
462.18   9391.52
637.385   8639.2
806.55   8123.9
993.84   7608.61
1259.67   7010.87
1628.2   6361.6
2056.69   5839.17
2472.73   5346.73
2906.85   4937.75
3431.42   4528.78
4117.33   4099.57
4945.02   3707.95
5863.34   3347.24
6721.25   3111.3
7965.81   2812.43
9038.6   2616.62
10549   2369.28
12011   2194.08
13811.1   1983.4
15608.5   1856.1
17968.2   1693.93
21244.9   1541.61
31460.9   1138.93
+KVIDZALine
ID:Z=6 A=12
6	12
24
61.9308   15604.2
144.505   14637.2
268.367   13599.9
474.803   12334
687.138   11349.5
940.759   10505.5
1265.16   9556.12
1595.45   8852.85
1990.63   8079.26
2503.77   7340.83
2946.14   6813.38
3506.47   6303.51
4308.62   5652.99
5482.36   4967.3
6720.97   4422.27
8170.61   3944.53
9168.51   3684.16
10200.7   3455.6
11898.2   3152.97
14154.3   2864.37
16231.3   2639.91
18487.4   2455.52
21692.5   2247.09
31460.9   1749.07
+KVIDZALine
ID:Z=7 A=14
7	14
27
91.5619   20336.9
175.7   19155.8
353.875   17611.3
507.303   16466.6
769.616   15122
1101.21   13831.9
1383.33   12923.3
1843.61   11742.2
2160.36   11066.4
2665.2   10194.2
3273.96   9358.33
3932.21   8613.34
4511.29   8013.71
5248.73   7432.25
5921.83   6977.99
6807.76   6469.21
7652.61   6069.22
8788.66   5615.33
9923.91   5244.57
11265.4   4862.99
12876.7   4473.92
14275.8   4237.58
16668.2   3859.79
19724.8   3499.38
22939.1   3220.35
28646.2   2767.27
34122.1   2427.01
+KVIDZALine
ID:Z=8 A=16
8	16
22
41.077   24984.6
262.603   22314.8
433.68   20893.1
686.453   19197.6
1018.16   17620.9
1405.16   16098.5
1921.15   14576.2
2621.42   13016.7
3496.77   11603.1
4556.39   10241.1
5496.24   9353.04
6721.72   8483.13
8343.41   7540.73
10158.6   6688.94
11782.2   6125.41
13489   5647.49
15693.5   5189.58
18049.1   4816.81
20138   4498.19
23169.5   4168.19
27678.6   3747.16
32385   3477.81
+KVIDZALine
ID:Z=9 A=18
9	18
33
40.2182   31051.5
213.266   28849.5
386.314   27006.6
509.27   25884.9
632.225   24896.2
832.596   23523
1032.97   22390.2
1297.09   21167.3
1561.22   20147.9
1850.19   19157
2139.17   18262.5
2508.37   17241.9
2877.57   16359
3333.64   15450.8
3789.7   14677.6
4428.71   13703.7
5067.72   12849.5
5668.84   12164.6
6269.95   11574.5
7016.79   10937.7
7763.63   10387.4
8883.89   9690.11
10004.1   9112.38
11201.8   8584.78
12399.5   8101.16
13686.8   7591.42
15345.5   7038.93
17098.9   6576.24
19382.9   6111.89
21826.1   5729.56
24364.5   5376.02
26902.9   5022.49
32348   4426.92
+KVIDZALine
ID:Z=10 A=20
10	20
17
44.5513   35426
239.116   32807.5
510.116   30385.3
932.782   27446.3
1426.27   24837.5
2103.94   22323.9
3028.91   19749.6
4136.97   17516.4
5590.95   15224.2
7326.45   13421.1
9187.3   11897.7
11386.5   10541
13892.3   9472.68
16776.4   8435.79
19802.3   7618.84
23965.6   6736.32
30278.2   5748.89
+KVIDZALine
ID:Z=11 A=22
11	22
17
75.8206   40924.9
239.116   38077.3
513.59   35327.8
833.232   32872.9
1239.73   30483.5
1920.71   27537.6
2750.1   24586.2
4058.17   21412.6
5756.31   18338.9
7364.06   16399.7
9756.64   14141.1
12253.3   12426.2
14794.3   11270.2
17040.9   10442.7
20324.4   9443.14
24138.1   8511.84
28836.7   7613.21
+KVIDZALine
ID:Z=12 A=24
12	24
18
64.9889   47221.6
223.851   43899.5
527.134   40449.6
1047.05   36488.7
1581.4   33486
2332.39   30419.4
3429.98   26905.7
4426.48   24541.8
5581.84   22305.8
7215.65   19716.1
8946.83   17961.5
10809.9   16300.4
12831.7   14703.3
15092.9   13422
17135.5   12531.1
20500.5   11381.2
23911.4   10550.6
27322.3   9720
+KVIDZALine
ID:Z=13 A=26
13	26
14
28.5789   53366.3
346.81   48592.1
971.499   43048.6
1876.22   38276.3
2895.15   33724.2
4248.88   29856.7
6063.45   26213.6
7794.27   23299.1
9915.92   20727.4
12595.9   18198.6
15770   15752.3
18933.6   14308.5
22763.7   13168.7
26593.8   12028.9
+KVIDZALine
ID:Z=14 A=28
14	28
15
41.3219   58457.4
253.835   55038
756.089   50231.1
1477.71   45603.4
2522.45   40300.9
3782.6   35769.6
5196.99   31652.1
6771.83   28706.6
8661.65   25879
10950.3   23199.1
13500.5   20691.5
16204.1   18639.8
19029.2   17036.5
22097   15646.7
25760.7   14460.4
+KVIDZALine
ID:Z=15 A=30
15	30
16
84.4397   64485.2
356.826   60780.4
765.406   56458.2
1160.37   53185.6
1854.95   49110.3
2849.16   44788.1
3911.47   40712.8
5259.79   36884.5
6689.81   33673.7
8337.75   30895.1
10230.8   28116.5
11960.5   26017.1
14493.7   23547.2
17553   21087.5
21794.6   18577.1
25397.9   17340.1
+KVIDZALine
ID:Z=16 A=32
16	32
15
565.602   64523.1
933.631   61286.7
1495.36   57113.5
2657.56   51322.1
3684.16   47063.7
5136.91   42379.5
6550.92   38546.9
8081.14   35310.5
10037.5   32159.3
11974.5   29519.1
14357   26793.8
17049.4   24238.7
19083.3   22705.7
21717.6   21087.5
24913.6   19895.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_604
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0604
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-12
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.2579,Bkg_slp:-1.17824,GausWid:0.0359457,PIDvsA_a0:2.15356,PIDvsA_a1:0.136955,PIDvsA_a2:-0.00237656,Norm_1:648.112,Norm_2:1486.18,Norm_3:425.812,Norm_4:87.6457
<PARAMETER> MASSFIT_4=Ng:5,Alist:'7 9-12',PIDmin:3.5,PIDmax:4.5,Bkg_cst:7.73287,Bkg_slp:-0.478497,GausWid:0.0439977,PIDvsA_a0:2.14908,PIDvsA_a1:0.282366,PIDvsA_a2:-0.00856278,Norm_1:145.254,Norm_2:325.322,Norm_3:326.647,Norm_4:28.5572,Norm_5:10.6579
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.90905,Bkg_slp:-0.348165,GausWid:0.0489734,PIDvsA_a0:3.1709,PIDvsA_a1:0.19474,PIDvsA_a2:-0.00267018,Norm_1:1,Norm_2:184.277,Norm_3:555.515,Norm_4:123.83,Norm_5:41.5834
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:1.71873,Bkg_slp:0.54737,GausWid:0.0457851,PIDvsA_a0:3.7218,PIDvsA_a1:0.249711,PIDvsA_a2:-0.00504599,Norm_1:47.4917,Norm_2:221.927,Norm_3:243.736,Norm_4:123.761,Norm_5:11.5465
<PARAMETER> MASSFIT_7=Ng:5,Alist:13-17,PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.42987,Bkg_slp:-0.400285,GausWid:0.0472615,PIDvsA_a0:5.79989,PIDvsA_a1:0.035525,PIDvsA_a2:0.00293612,Norm_1:12.3439,Norm_2:86.5772,Norm_3:201.268,Norm_4:40.3579,Norm_5:18.9491
<PARAMETER> MASSFIT_8=Ng:5,Alist:15-19,PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.137126,Bkg_slp:0.519516,GausWid:0.05,PIDvsA_a0:5.1029,PIDvsA_a1:0.236512,PIDvsA_a2:-0.00351865,Norm_1:13.8322,Norm_2:78.9014,Norm_3:52.1135,Norm_4:45.8195,Norm_5:10.9579
<PARAMETER> MASSFIT_9=Ng:4,Alist:18-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:6.38322,Bkg_slp:-0.261945,GausWid:0.05,PIDvsA_a0:6.77492,PIDvsA_a1:0.116926,PIDvsA_a2:-1.34091e-06,Norm_1:13.3738,Norm_2:34.044,Norm_3:35.042,Norm_4:14.2576
<PARAMETER> MASSFIT_10=Ng:4,Alist:20-23,PIDmin:9.5,PIDmax:10.5,Bkg_cst:6.6268,Bkg_slp:-0.300957,GausWid:0.05,PIDvsA_a0:5.0503,PIDvsA_a1:0.343922,PIDvsA_a2:-0.00525707,Norm_1:13.9419,Norm_2:26.859,Norm_3:24.5573,Norm_4:7.87614
<PARAMETER> MASSFIT_11=Ng:4,Alist:22-25,PIDmin:10.5,PIDmax:11.5,Bkg_cst:9.74188,Bkg_slp:-0.591255,GausWid:0.05,PIDvsA_a0:6.68631,PIDvsA_a1:0.241019,PIDvsA_a2:-0.0024447,Norm_1:7.02823,Norm_2:17.4432,Norm_3:12.5443,Norm_4:5.54048
<PARAMETER> MASSFIT_12=Ng:4,Alist:24-27,PIDmin:11.5,PIDmax:12.5,Bkg_cst:2.80249,Bkg_slp:0.0078033,GausWid:0.05,PIDvsA_a0:6.18645,PIDvsA_a1:0.337945,PIDvsA_a2:-0.00429121,Norm_1:4.73007,Norm_2:9.08073,Norm_3:9.55378,Norm_4:3.84772
<PARAMETER> PIDRANGE=3-12
<PARAMETER> PIDRANGE3=6:2.700000,2.889732,2.932000|7:2.933000,2.995791,3.062000|8:3.063000,3.097097,3.166000|9:3.167000,3.193650,3.239000
<PARAMETER> PIDRANGE4=7:3.500000,3.706071,3.846000|9:3.847000,3.996794,4.056000|10:4.057000,4.116468,4.213000|11:4.214000,4.219015,4.284000|12:4.285000,4.304437,4.378683
<PARAMETER> PIDRANGE5=10:4.752000,4.851276,4.897000|11:4.905000,4.989941,5.079000|12:5.089000,5.123267,5.195000|13:5.224000,5.251252,5.311000
<PARAMETER> PIDRANGE6=11:5.790000,5.858052,5.891000|12:5.909000,5.991704,6.048000|13:6.056000,6.115265,6.180000|14:6.190000,6.228734,6.305000
<PARAMETER> PIDRANGE7=14:6.795000,6.872717,6.913000|15:6.922000,6.993390,7.078000|16:7.093000,7.119934,7.181000|17:7.221000,7.252351,7.302000
<PARAMETER> PIDRANGE8=15:7.810000,7.858889,7.868000|16:7.902000,7.986323,8.048000|17:8.062000,8.106719,8.157000|18:8.176000,8.220079,8.286000
<PARAMETER> PIDRANGE9=18:8.826000,8.879157,8.898000|19:8.932000,8.996033,9.045000|20:9.063000,9.112907,9.177000|21:9.207000,9.229778,9.292000
<PARAMETER> PIDRANGE10=20:9.755000,9.825910,9.864000|21:9.889000,9.954292,10.007000|22:10.024000,10.072160,10.138000|23:10.172000,10.179513,10.232000
<PARAMETER> PIDRANGE11=22:10.750000,10.805503,10.836000|23:10.868000,10.936511,10.996000|24:11.016000,11.062630,11.125000|25:11.159000,11.183859,11.242000
<PARAMETER> PIDRANGE12=24:11.765000,11.825398,11.858000|25:11.892000,11.953074,12.000000|26:12.023000,12.072167,12.132000|27:12.170000,12.182678,12.232000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
26
72.2027   5386.04
216.609   4928.79
457.288   4406.52
794.235   3934.94
1179.32   3550.41
1660.69   3187.91
2292.65   2825.55
3138.13   2466.89
3923.05   2222.71
4982.03   1968.19
6185.42   1743.42
7485.08   1561.61
8929.13   1409.56
10421.3   1278.45
12250.5   1162.75
14897.9   1015.11
17786.1   908.233
20241   841.022
23418   756.182
27124.5   688.97
32997   609.639
39495.1   538.021
45656.7   468.606
52106.7   410.209
56920.2   370.543
64573.9   309.943
+KVIDZALine
ID:Z=4 A=9
4	9
24
156.428   8144.18
245.816   7699.66
513.979   7079.01
871.529   6366.1
1303.56   5787.39
1944.19   5149.96
2674.18   4621.57
3448.88   4177.05
4163.97   3849.95
5445.21   3371.88
6532.75   3086.4
7843.77   2801.24
9616.62   2516.08
12015.2   2230.91
14190.2   2004.46
17035.9   1803.17
20179.2   1626.88
22886.4   1492.69
26342.6   1375.27
30018   1257.85
37521.7   1068.42
44164.3   942.959
49844.4   851.935
69715.4   698.442
+KVIDZALine
ID:Z=5 A=11
5	11
24
65.0792   12057
231.147   11249.9
518.996   10192.4
806.848   9468.76
1227.56   8689.51
1770.04   7979.83
2456.45   7228.4
3198.22   6602.22
4075.21   6009.54
5323.88   5391.59
6530.63   4932.38
7527.04   4584.5
9021.66   4180.96
10970.2   3791.33
13114.9   3410.83
15528.7   3108.96
18374   2828.55
24378.5   2393.43
27190.6   2229.04
30356.9   2084
33285.7   1969.6
41565   1723.06
49748.1   1531.3
69621.1   1216.68
+KVIDZALine
ID:Z=6 A=12
6	12
24
93.7439   15333.6
221.399   14476.2
423.521   13602.7
710.745   12664.5
1189.46   11613.1
1753.27   10626.4
2157.51   10108.7
2668.12   9477.88
3625.55   8572.03
4657.42   7876.47
6231.84   6954.44
7721.15   6291.23
9965.09   5566.81
12518.9   4948.63
14648   4533.53
17228.8   4135.62
19972   3808.24
22537.2   3553.29
27163   3213.59
32042.7   2904.67
38833.6   2586.66
44243.8   2387.9
50758.9   2204.37
69243.5   1805.59
+KVIDZALine
ID:Z=7 A=14
7	14
27
63.2802   20275.2
197.494   19213.1
487.113   17766.3
995.713   16209.7
1553.77   14909.5
2351.98   13536
3079.56   12583.7
3863.65   11723
4796.09   10917.3
5728.52   10276.3
6809.29   9525.46
8186.76   8774.63
9629.62   8177.5
11579.2   7518.23
13279.3   7023.78
14850.6   6615.1
16793.2   6175.59
18743.3   5809.32
21064.3   5465.31
24408.9   5029.48
28221.5   4644.31
32076.4   4310.49
37159.8   3925.32
41353.6   3702.78
46352.3   3446
52664.2   3189.22
69385.1   2512.27
+KVIDZALine
ID:Z=8 A=16
8	16
21
86.8244   23981.1
386.125   22199.2
781.42   20484.5
1499.17   18481.6
2494.76   16614.5
3490.34   15120.8
4833.24   13627.1
6095.08   12574.7
7819.99   11454.4
9743.64   10398.2
11583.9   9648.21
13646.5   8901.98
15541.5   8311.68
17970.1   7703.7
21877.6   6900.62
25757.3   6285.08
29886.5   5778.43
34320.2   5373.11
41853.9   4798.63
50036.8   4266.72
69054.9   3372.07
+KVIDZALine
ID:Z=9 A=18
9	18
31
45.3504   29577.8
234.201   28263.1
423.052   27176.8
712.884   25855.6
1002.72   24816.7
1821.26   22575.1
2639.81   20940.4
3642.53   19287.5
4645.25   17909.8
5832.13   16591.8
7019.03   15513.6
8840.11   14216.5
10614.8   13138.5
12929.2   11995.3
15051.6   11178.6
17162.2   10525.3
19092.3   9962.28
21970.5   9251.64
24798.2   8607.62
27461.3   8087.15
30253.1   7650.65
32539.6   7302.77
34826   6988.18
36986.4   6741.54
39146.8   6527.51
42748.5   6195.2
46350.2   5893.2
49657.5   5649.39
52964.9   5433.89
61198.6   4978.95
69432.3   4561.66
+KVIDZALine
ID:Z=10 A=20
10	20
16
25.981   34607.1
432.736   31654.4
1159.09   28864
1903.12   26931.1
3376.5   23724.3
5659.91   20883.3
8470.71   18018.7
11057.9   16221.3
14475.6   14339.7
18610.3   12735.2
23756.2   11215.2
30477.9   9790.1
39549.1   8413.98
47905.3   7478.98
59853.9   6618.2
69762.7   5904.37
+KVIDZALine
ID:Z=11 A=22
11	22
14
6.61165   39636.3
461.791   36391.6
1341.37   33214.8
2593.85   29983
4129.15   27212.8
6876.52   23483.8
10027.9   20642.6
14351   17836.9
18525   15579.5
24119.1   13624.6
30875.7   12025.4
40208.7   10391.7
53568.2   8804.23
68677.4   7317.74
+KVIDZALine
ID:Z=12 A=24
12	24
20
55.0467   45495.2
360.863   42659.1
776.773   40076.1
1755.39   36480.3
3038.28   33889.6
4654.38   30906.4
6310.89   28384.8
8573.43   25685.7
10916.8   23519.3
13623.8   21530.4
16411.5   19896.7
19622   18333.6
23339.2   16779
27445.5   15411.6
31212.7   14232.5
34940.3   13396.7
39059.6   12651.8
45044.4   11746.5
53704.2   10647.2
64903   9386.22
+KVIDZALine
ID:Z=13 A=26
13	26
14
89.0787   50554.7
732.637   45778.1
1830.03   42285.5
3058.52   39069.7
4541.19   36075.7
6865.38   32241.6
10640.2   27834.3
16249.9   23661.3
22290.8   20606.8
28087.9   18334.1
35400.8   16238.7
43117.7   14569.5
51319.4   13219.9
63225.3   11423.2
+KVIDZALine
ID:Z=14 A=28
14	28
14
202.682   54354.1
1123.96   49490.9
2745.43   44551.7
4837.72   40289.5
8057.22   35299.5
11615.6   31141.2
16233.1   27537.3
21104.7   24543.3
26018.6   22159.2
32245.8   19980.3
39701.5   17945.5
46225.2   16393
54146.9   15006.9
62068.6   13620.8
+KVIDZALine
ID:Z=15 A=30
15	30
16
135.557   62564.2
601.538   58646.5
1236.97   55324.9
1914.75   52855.1
3651.59   48341.2
5600.23   44508.6
8480.84   40335.4
11785.1   36332.5
15724.7   32414.8
20045.6   29519.1
24663.1   27049.3
30085.4   24409.1
36990.4   21854
43387   19810
50334.3   18106.7
61941.5   15892.3
+KVIDZALine
ID:Z=16 A=32
16	32
15
559.176   64608.2
1364.05   61116.4
2677.27   56347
4414.1   51747.9
7379.43   46637.8
10980.2   41698.1
14538.6   37610.1
18224.1   34458.9
23010.9   31392.8
28348.5   28752.6
34745.2   25856.9
41099.5   23642.6
48978.8   21598.5
57281.7   19810
62492.2   18617.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_605
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0605
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-11
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.96184,Bkg_slp:-1.06779,GausWid:0.0355992,PIDvsA_a0:2.11009,PIDvsA_a1:0.149244,PIDvsA_a2:-0.00321206,Norm_1:637.327,Norm_2:1431.87,Norm_3:452.272,Norm_4:92.3888
<PARAMETER> MASSFIT_4=Ng:5,Alist:'7 9-12',PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.1414,Bkg_slp:-0.582804,GausWid:0.0426555,PIDvsA_a0:2.19259,PIDvsA_a1:0.271836,PIDvsA_a2:-0.00800503,Norm_1:146.975,Norm_2:325.616,Norm_3:328.533,Norm_4:31.3285,Norm_5:9.3335
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.74893,Bkg_slp:-0.110037,GausWid:0.0468852,PIDvsA_a0:2.97012,PIDvsA_a1:0.23507,PIDvsA_a2:-0.00459727,Norm_1:2.94617,Norm_2:174.329,Norm_3:552.485,Norm_4:137.018,Norm_5:45.2248
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:1.54564,Bkg_slp:0.576408,GausWid:0.0433755,PIDvsA_a0:3.45425,PIDvsA_a1:0.293902,PIDvsA_a2:-0.00682651,Norm_1:45.9845,Norm_2:223.131,Norm_3:248.256,Norm_4:128.31,Norm_5:15.0694
<PARAMETER> MASSFIT_7=Ng:5,Alist:13-17,PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.99004,Bkg_slp:-0.333911,GausWid:0.0453702,PIDvsA_a0:5.43908,PIDvsA_a1:0.0841823,PIDvsA_a2:0.00132688,Norm_1:8.24492,Norm_2:76.0115,Norm_3:208.606,Norm_4:45.1402,Norm_5:22.7052
<PARAMETER> MASSFIT_8=Ng:5,Alist:15-19,PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.900809,Bkg_slp:0.429512,GausWid:0.0451069,PIDvsA_a0:5.33899,PIDvsA_a1:0.208582,PIDvsA_a2:-0.00265148,Norm_1:9.79181,Norm_2:80.9301,Norm_3:54.5934,Norm_4:47.5934,Norm_5:10.2225
<PARAMETER> MASSFIT_9=Ng:4,Alist:18-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:7.39175,Bkg_slp:-0.373628,GausWid:0.05,PIDvsA_a0:6.55106,PIDvsA_a1:0.135319,PIDvsA_a2:-0.000290336,Norm_1:15.1946,Norm_2:41.715,Norm_3:32.0211,Norm_4:11.5071
<PARAMETER> MASSFIT_10=Ng:5,Alist:20-24,PIDmin:9.5,PIDmax:10.5,Bkg_cst:4.72823,Bkg_slp:-0.119209,GausWid:0.05,PIDvsA_a0:5.47004,PIDvsA_a1:0.314185,PIDvsA_a2:-0.00468237,Norm_1:11.4077,Norm_2:24.2472,Norm_3:28.0591,Norm_4:9.96163,Norm_5:3.11939
<PARAMETER> MASSFIT_11=Ng:4,Alist:22-25,PIDmin:10.5,PIDmax:11.5,Bkg_cst:6.19615,Bkg_slp:-0.271654,GausWid:0.05,PIDvsA_a0:7.02127,PIDvsA_a1:0.221771,PIDvsA_a2:-0.0021449,Norm_1:6.10715,Norm_2:20.4844,Norm_3:13.8466,Norm_4:5.81401
<PARAMETER> PIDRANGE=3-11
<PARAMETER> PIDRANGE3=6:2.700000,2.889917,2.934000|7:2.935000,2.997404,3.062000|8:3.063000,3.098467,3.167000|9:3.168000,3.193106,3.232000
<PARAMETER> PIDRANGE4=7:3.500000,3.703196,3.841000|9:3.842000,3.990707,4.050000|10:4.051000,4.110448,4.203000|11:4.204000,4.214178,4.283000|12:4.284000,4.301899,4.381468
<PARAMETER> PIDRANGE5=10:4.766000,4.861090,4.908000|11:4.916000,4.999617,5.084000|12:5.093000,5.128950,5.198000|13:5.224000,5.249088,5.307000
<PARAMETER> PIDRANGE6=11:5.796000,5.861162,5.898000|12:5.916000,5.998054,6.055000|13:6.062000,6.121293,6.183000|14:6.192000,6.230880,6.302000
<PARAMETER> PIDRANGE7=14:6.801000,6.877705,6.917000|15:6.927000,7.000367,7.082000|16:7.095000,7.125683,7.185000|17:7.219000,7.253653,7.309000
<PARAMETER> PIDRANGE8=16:7.914000,7.997518,8.059000|17:8.071000,8.118601,8.171000|18:8.187000,8.234381,8.300000
<PARAMETER> PIDRANGE9=18:8.834000,8.892744,8.918000|19:8.948000,9.017321,9.076000|20:9.094000,9.141318,9.209000|21:9.244000,9.264733,9.319000
<PARAMETER> PIDRANGE10=20:9.812000,9.880796,9.913000|21:9.938000,10.003004,10.049000|22:10.064000,10.115847,10.181000|23:10.208000,10.219326,10.265000
<PARAMETER> PIDRANGE11=22:10.807000,10.862098,10.883000|23:10.914000,10.987349,11.048000|24:11.065000,11.108309,11.171000|25:11.203000,11.224980,11.283000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
27
0   5774.13
132.042   5241.32
215.436   4904.81
382.227   4558.4
674.108   4098.17
1014.73   3704.92
1433.85   3347.61
1925.03   3019.35
2564.38   2677.89
3384.44   2376.02
4357.37   2102.26
5816.78   1810.29
7381.66   1588.36
8944.1   1414.39
10903.9   1251.09
13280.6   1107.57
15546.2   1013.55
17811.7   934.368
19572.4   874.984
21824.3   818.021
25493.7   743.791
30277.7   660.416
35125.7   598.695
38771   555.74
44790.1   499.197
51866   441.494
69116.9   359.681
+KVIDZALine
ID:Z=4 A=9
4	9
30
0   8751.52
65.4402   8472.6
184.577   7964.81
375.192   7334.78
597.579   6836.39
970.87   6168.74
1399.76   5660.96
1828.65   5218.99
2543.46   4664.19
3234.44   4278.64
3973.07   3902.5
4950   3554.57
6006.33   3225.45
7555.09   2886.92
8841.75   2642.43
10342.8   2435.56
12381.6   2204.54
14065.4   2054.08
15258.2   1950.64
17397.5   1800.19
20020   1640.33
23346.9   1499.28
26047.3   1393.63
29217.1   1292.7
33110.3   1200.94
36624.4   1133.66
40645.6   1067.01
46213.3   982.018
52898.6   903.77
69443.9   732.021
+KVIDZALine
ID:Z=5 A=11
5	11
34
0   12583.7
91.8245   12013.3
177.505   11481.1
316.738   10733.9
563.071   9986.59
884.376   9216.68
1237.81   8616.6
1596.6   8107.1
2223.14   7371.16
2773.35   6889.72
3326.56   6460.36
4192.29   5920.4
4897.53   5536.58
5623.61   5231.27
6560.76   4880.28
7301.29   4671.15
8506.19   4308.84
9580.89   4048.43
11169.1   3733.22
12753.6   3462.79
14452.9   3223.72
16352.4   3008.76
18202.6   2816.12
20299.7   2655.03
22115.4   2522.95
23810.5   2413.99
25896.8   2300.48
27446.7   2218.29
30734.4   2079.3
36532   1878.69
41771   1738.27
48323.2   1582.98
55954.2   1436.8
68930.1   1223.51
+KVIDZALine
ID:Z=6 A=12
6	12
29
0   15822
61.3968   15444.5
204.985   14561.7
416.589   13566.4
711.323   12571.2
1126.97   11672.2
1708.88   10596.7
